,ward_clus,업체명,경도,위도,주차장명,주차경도,주차위도,group,sum_2_y
0,1,은평서부충전소,37.6436336,126.9190242,신당동 공영주차장,127.014296,37.562026,1.0,1.882160045500309
1,1,은평서부충전소,37.6436336,126.9190242,서인사마당,126.98358586270001,37.5736815664,2.0,1.885395461880946
2,1,은평서부충전소,37.6436336,126.9190242,비봉,126.9565401309,37.612215534899995,3.0,1.3106279333285158
3,1,은평서부충전소,37.6436336,126.9190242,매바위공영주차장,126.920786,37.586576,4.0,1.2209098668626983
4,2,(주)삼표에너지 수색충전소,37.5777045,126.8991679,종묘,126.994045,37.574496,5.0,1.885395461880946
5,2,(주)삼표에너지 수색충전소,37.5777045,126.8991679,서신초교지하공영주차장,126.906839,37.59231079999999,6.0,1.0367150025335363
6,2,(주)삼표에너지 수색충전소,37.5777045,126.8991679,갈현1동 공영주차장,126.915337,37.626498,7.0,1.0634061162697843
7,2,(주)삼표에너지 수색충전소,37.5777045,126.8991679,응암3동 공영주차장,126.915289,37.593506,8.0,1.2209098668626983
8,3,(주)세지,37.5174334,126.88625829999998,대림운동장공영주차장,126.89481,37.499611,9.0,2.2687089407361443
9,3,(주)세지,37.5174334,126.88625829999998,새장골 공영주차장,126.923549,37.624469,10.0,1.2754858252246215
10,3,(주)세지,37.5174334,126.88625829999998,신길환승(5호선)공영주차장,126.914663,37.517666,11.0,2.500831077734249
11,3,(주)세지,37.5174334,126.88625829999998,영등포동제2 공영주차장,126.908556,37.523736,12.0,2.500831077734249
12,4,대흥에너지산업(주),37.52972379999999,126.8450293,신길6동공영주차장,126.91133700000002,37.50262100000001,13.0,2.009295786879326
13,4,대흥에너지산업(주),37.52972379999999,126.8450293,밝은빛,126.861236,37.516217,14.0,2.0209322912857126
14,4,대흥에너지산업(주),37.52972379999999,126.8450293,영등포본동제1 공영주차장,126.909151,37.514358,15.0,2.18783981658982
15,4,대흥에너지산업(주),37.52972379999999,126.8450293,당산1동 공영주차장,126.899427,37.523768,16.0,2.142320809927471
16,5,서초충전소,37.4730658,126.9932777,흑석3동,126.96228700000002,37.506417,17.0,2.3893351311371602
17,5,서초충전소,37.4730658,126.9932777,양평2동청사 공영주차장,126.885352,37.536396,18.0,2.4775473763521583
18,5,서초충전소,37.4730658,126.9932777,독산1동,126.8947892,37.4648929,19.0,1.9821360460396196
19,5,서초충전소,37.4730658,126.9932777,다락골,126.849601,37.516131,20.0,2.570891707009513
20,6,오금가스충전소,37.5061584,127.12940829999998,언구비 주차빌딩,127.020988,37.504727,21.0,3.840032935192468
21,6,오금가스충전소,37.5061584,127.12940829999998,목3동 해운,126.865111,37.5419998,22.0,1.9479218905685611
22,6,오금가스충전소,37.5061584,127.12940829999998,반포4동 주민센터 공영주차장,127.0003038,37.497432,23.0,3.3008818087746232
23,6,오금가스충전소,37.5061584,127.12940829999998,동작대교,126.980263,37.505942,24.0,2.004628788588776
24,7,(주)영동가스,37.5188926,127.0096661,어울림,126.869307,37.522152,25.0,1.9105303633149175
25,7,(주)영동가스,37.5188926,127.0096661,신길1동공영주차장,126.918608,37.510226,26.0,1.9734578568677663
26,7,(주)영동가스,37.5188926,127.0096661,문정근린공원,127.124748,37.485972,27.0,1.8874736250732311
27,7,(주)영동가스,37.5188926,127.0096661,서울놀이마당,127.097721,37.508941,28.0,2.673941639721189
28,8,강서가스충전소,37.5549768,126.766738,이수 주차빌딩,126.9853886,37.4962412,29.0,2.7734806286717038
29,8,강서가스충전소,37.5549768,126.766738,대림3동공영주차장,126.900465,37.497991,30.0,2.2687089407361443
30,8,강서가스충전소,37.5549768,126.766738,사당노외,126.98376299999998,37.475302,31.0,2.863051443710602
31,8,강서가스충전소,37.5549768,126.766738,목동타운홀,126.876896,37.532877,32.0,2.4775473763521583
32,9,강남복지충전소,37.4763295,127.1032761,방이동,127.11391299999998,37.51372,33.0,2.1667137035743718
33,9,강남복지충전소,37.4763295,127.1032761,개포로24길33,127.0497487923,37.4771388546,34.0,3.529451789124256
34,9,강남복지충전소,37.4763295,127.1032761,탄천주차장,127.066491114,37.5141115358,35.0,3.0602457661072195
35,9,강남복지충전소,37.4763295,127.1032761,아시아공원,127.07828,37.510186,36.0,2.527237848733704
36,10,대영가스 충전소,37.5651159,126.8065389,미도아파트 앞 주차빌딩,127.010444,37.4999956,37.0,3.3008818087746232
37,10,대영가스 충전소,37.5651159,126.8065389,언북초교,127.0447140682,37.520126074000004,38.0,3.9159946365746627
38,10,대영가스 충전소,37.5651159,126.8065389,개포동공원,127.068292231,37.4897076707,39.0,3.07209575578134
39,10,대영가스 충전소,37.5651159,126.8065389,청계산청룡,127.059622,37.44665300000001,40.0,2.574122867310566
40,11,동일석유(주)동주충전소,37.4994173,126.9266463,신대방역,126.913219,37.48755900000001,41.0,2.0081475467612675
41,11,동일석유(주)동주충전소,37.4994173,126.9266463,수서역,127.09993500000002,37.487944,42.0,2.776702941991417
42,11,동일석유(주)동주충전소,37.4994173,126.9266463,천왕역,126.83889,37.4866,43.0,2.066541098926864
43,11,동일석유(주)동주충전소,37.4994173,126.9266463,화곡5-2,126.8385479,37.5441769,44.0,2.571027031839221
44,12,남서울가스(주),37.4977796,127.0733765,도화,126.934969,37.49962100000001,45.0,2.2022856564774167
45,12,남서울가스(주),37.4977796,127.0733765,도곡로327,127.0516657363,37.4961565104,46.0,4.165142987063743
46,12,남서울가스(주),37.4977796,127.0733765,가산동,126.8955605,37.4766272,47.0,2.269835411679325
47,12,남서울가스(주),37.4977796,127.0733765,도곡로21길7,127.0388718483,37.4925934254,48.0,4.9995099466958735
48,13,동일석유(주)남부충전소,37.4842727,126.8997642,암사1동공영주차장,127.137985,37.55275200000001,49.0,1.9852128761416503
49,13,동일석유(주)남부충전소,37.4842727,126.8997642,미근동,126.968306,37.562217,50.0,1.2193674585734506
50,13,동일석유(주)남부충전소,37.4842727,126.8997642,양재주차빌딩,127.041321,37.4785659,51.0,4.2987024918164805
51,13,동일석유(주)남부충전소,37.4842727,126.8997642,방배열린 문화센터,126.9922476,37.4889095,52.0,2.960377171032478
52,14,수도석유(주)방배충전소,37.4868961,126.973018,삼성로별관 부설,127.0521408548,37.5159099376,53.0,3.0602457661072195
53,14,수도석유(주)방배충전소,37.4868961,126.973018,가락동2(체비지),127.119759,37.494681,54.0,2.294402909811981
54,14,수도석유(주)방배충전소,37.4868961,126.973018,화곡6-1,126.84626609999998,37.5529786,55.0,1.92345296282718
55,14,수도석유(주)방배충전소,37.4868961,126.973018,하늘공원 주차장,126.880518,37.487394,56.0,2.281144856701434
56,15,(주)상현상사,37.5136307,127.0291575,교대역동측,127.0159712,37.4939238,57.0,2.9023762035984912
57,15,(주)상현상사,37.5136307,127.0291575,구룡산제2호,127.0672849458,37.4760669787,58.0,2.6068168962577905
58,15,(주)상현상사,37.5136307,127.0291575,화곡본-2,126.8485531,37.5441208,59.0,2.1983219666612155
59,15,(주)상현상사,37.5136307,127.0291575,역삼문화공원,127.03039046159999,37.5025141908,60.0,4.9995099466958735
60,16,둔촌충전소,37.5252332,127.1444095,달마을,126.871574,37.544424,61.0,2.1577341164463832
61,16,둔촌충전소,37.5252332,127.1444095,일원터널,127.078902,37.482745,62.0,3.3456668066053585
62,16,둔촌충전소,37.5252332,127.1444095,일원역,127.084056,37.484669,63.0,3.3456668066053585
63,16,둔촌충전소,37.5252332,127.1444095,더다이닝호수,127.101088,37.510556,64.0,2.673941639721189
