,자치구,동,edu_percent,동별_친환경자동차수,store_총_개소,백화점_개소,합계_사업체수,㎡당 매매평균가,행정구역코드,가구수별_승용차수,동별_수소차_대수,택시
0,종로구,사직동,8319.397862917573,95.69517745635666,0.0,0.0,3544,756.0,1101053.0,0.14416865347686425,0.5694953893816949,1653814836.909091
1,종로구,삼청동,2603.9427207930025,29.95225914884742,0.0,0.0,753,716.0,1101054.0,0.1505559548951684,0.17068786625553495,1689369842.5333333
2,종로구,부암동,8928.650975917952,102.70320685044102,0.0,0.0,567,345.0,1101055.0,0.14720930160536125,0.5985766268687253,1597098098.1904762
3,종로구,평창동,16188.846625691609,186.21474488731857,0.0,0.0,739,421.0,1101056.0,0.16452438534618835,0.9710795130719432,1496235833.0
4,종로구,무악동,6999.208224454995,80.5094892839179,0.0,0.0,531,809.0,1101057.0,0.16463610202624546,0.4195589589209253,1654529068.0
5,종로구,교남동,9190.485763007126,105.71500251493626,0.0,0.0,347,1065.75,1101058.0,0.31877324895179804,0.2845284893831563,1771692127.764706
6,종로구,가회동,3852.1066087617933,44.309459840761605,0.0,0.0,747,716.0,1101060.0,0.13245433243777066,0.2870128162036564,1623939023.3
7,종로구,종로1.2.3.4가동,7170.375302099052,82.47836541410572,6.0,0.0,15851,511.0,1101061.0,0.11747440493338822,0.6023761855353724,1642308228.0
8,종로구,종로5.6가동,4742.683829573197,54.55346386465961,3.0,0.0,7613,511.0,1101063.0,0.11937485428342252,0.3920852270236303,1661424013.0
9,종로구,이화동,7305.105823610958,84.02812434826347,0.0,0.0,1289,729.0,1101064.0,0.1125548969443486,0.6405179090736384,1655888976.6666667
10,종로구,창신1동,5284.995362702882,60.79148724743292,1.0,0.0,2302,556.0,1101067.0,0.1145765954200178,0.4552163556386912,1627611831.6363635
11,종로구,창신2동,8486.328131709053,97.61531902886655,0.0,0.0,871,556.0,1101068.0,0.12085583526191855,0.6929810460477283,1634962077.6666667
12,종로구,창신3동,6303.524210862071,72.50727491320403,1.0,0.0,264,556.0,1101069.0,0.15252215837728894,0.4078680091773956,1243609324.090909
13,종로구,숭인1동,5696.813183173236,65.5284862537264,0.0,0.0,507,697.0,1101070.0,0.12777049460578954,0.4400181209721025,1281072306.375
14,종로구,숭인2동,8548.185540956658,98.32684357096413,1.0,0.0,1812,697.0,1101071.0,0.11728478725941227,0.7192856829706704,1367537575.7692306
15,종로구,청운효자동,11263.980015457657,129.56569504250857,0.0,0.0,1016,716.0,1101072.0,0.1499760738073519,0.7412062137397888,1591816737.0681818
16,종로구,혜화동,17257.369818311192,198.50560033368907,0.0,0.0,1737,614.0,1101073.0,0.10594763690788864,1.6075055897353459,1545883126.5
17,중구,소공동,2137.0005234714267,36.90753725125891,3.0,2.0,3918,921.0,1102052.0,0.3632333852007974,0.04784895870865461,2343115527.7058825
18,중구,회현동,4332.2299440401675,74.82072946849217,9.0,1.0,9425,794.0,1102054.0,0.1789699075876953,0.19687252287958493,2370680980.444445
19,중구,명동,2525.6784115959977,43.62028414913775,6.0,0.0,6770,531.0,1102055.0,0.1914399461110481,0.10729984867046193,2293992814.458333
20,중구,필동,3672.059823199369,63.419116291757895,0.0,0.0,3075,531.0,1102057.0,0.17210856132607014,0.17352453700367515,2445412244.115385
21,중구,장충동,4114.5994411389565,71.062094033163,0.0,0.0,855,534.0,1102058.0,0.15009162596748649,0.22295885277797794,2483201375.714286
22,중구,광희동,4408.655371480392,76.14065161133351,12.0,0.0,9253,473.0,1102059.0,0.18001857570809404,0.19917849679325506,2392885686.7297297
23,중구,을지로동,1383.6641672749258,23.896876128965665,2.0,0.0,9453,531.0,1102060.0,0.16267045077525386,0.06917921741010305,2418915424.285714
24,중구,신당5동,7053.703022125885,121.82252844071873,0.0,0.0,1305,788.0,1102065.0,0.1813434440960177,0.31635079628161705,2560009674.0
25,중구,황학동,9738.78303952578,168.19579305921127,3.0,0.0,1867,690.0,1102067.0,0.19088958738175132,0.4149311810910139,2330971385.315789
26,중구,중림동,9447.63855403921,163.16751822933946,0.0,0.0,982,941.0,1102068.0,0.2895934232019288,0.26533112344166604,2477984152.954545
27,중구,신당동,6855.7247719950155,118.40330155640586,16.0,0.0,12073,702.0,1102069.0,0.18550789327249448,0.3005692873099373,2448666975.315789
28,중구,다산동,11000.166522896348,189.9807937596308,0.0,0.0,1396,702.0,1102070.0,0.19453227635917056,0.4598976724075809,2450102612.0
29,중구,약수동,13081.849594125322,225.93295879321403,2.0,0.0,841,702.0,1102071.0,0.20319965539688653,0.5236002017727175,2497989750.75
30,중구,청구동,10804.371856406628,186.59927893654202,0.0,0.0,785,702.0,1102072.0,0.20745272804213044,0.4235785832672768,2556074225.6666665
31,중구,동화동,8165.874956684583,141.0305382908289,0.0,0.0,938,702.0,1102073.0,0.2381447267326553,0.2788787201844779,2409790415.2
32,용산구,후암동,15547.550777265493,176.2015055693827,0.0,0.0,859,846.0,1103051.0,0.2270097109251832,0.2335010634434819,2644974799.176471
33,용산구,용산2가동,10064.385246236076,114.06039822106165,0.0,0.0,557,953.5,1103052.0,0.2047964311479463,0.16754681745084815,2704357676.923077
34,용산구,남영동,7066.766249132972,80.08816761189767,0.0,0.0,1714,780.0,1103053.0,0.18417083103880413,0.13081911085749856,2648401965.9047623
35,용산구,원효로2동,12522.49932677792,141.9183810028969,1.0,0.0,1010,911.0,1103057.0,0.24894243301416225,0.17149971468589512,2688255811.15
36,용산구,효창동,7526.46766493941,85.29799665429027,0.0,0.0,462,1024.0,1103058.0,0.2341448913810087,0.10959174145354568,2713562333.090909
37,용산구,용문동,10604.721449263536,120.18406707740013,0.0,0.0,660,910.0,1103059.0,0.2473080294210572,0.14619494734657884,2713168492.55
38,용산구,이촌1동,24390.776204659516,276.42241217511935,0.0,0.0,813,1232.0,1103063.0,0.29991965278445865,0.27726305960471026,2654792687.2592587
39,용산구,이촌2동,7556.3939777224705,85.63715369864131,0.0,0.0,350,1232.0,1103064.0,0.2424435240280802,0.10626134772008093,2752216887.7
40,용산구,이태원1동,7743.433432616591,87.7568852258354,2.0,0.0,1652,991.0,1103065.0,0.2314297050553081,0.11407376666493747,2700406925.2
41,용산구,이태원2동,9083.46721612469,102.94358398955484,0.0,0.0,752,991.0,1103066.0,0.2126918982096097,0.14560356902007573,2688672409.2
42,용산구,서빙고동,11851.651148557674,134.31561059202738,1.0,0.0,385,1253.0,1103069.0,0.2710775389774401,0.14905846345385693,2693445756.4814816
43,용산구,보광동,13403.662980945777,151.90467175323352,1.0,0.0,844,997.0,1103070.0,0.1964137168368019,0.2326606837163459,2708141723.8
44,용산구,청파동,17392.17544575462,197.1067689420213,1.0,0.0,1881,1024.0,1103071.0,0.19100470067906694,0.3104424962390413,2668499232.6538463
45,용산구,원효로1동,13328.847198988127,151.05677914235588,0.0,0.0,1815,907.0,1103072.0,0.2502137895727093,0.1816153965866058,2672766972.958333
46,용산구,한강로동,15968.181729160715,180.96854624831693,9.0,1.0,4972,1011.0,1103073.0,0.2588576828125941,0.21031280800954505,2666018918.875
47,용산구,한남동,19689.019951854418,223.13707209596473,0.0,0.0,2080,1130.0,1103074.0,0.21408274472522412,0.3135550137469523,2679721118.9705877
48,성동구,왕십리2동,14696.15076644031,183.22160884526787,0.0,0.0,803,859.0,1104052.0,0.1933689491652852,0.21083263246425568,2890428932.714286
49,성동구,마장동,19562.20597668606,243.88827445862552,1.0,0.0,3282,684.0,1104054.0,0.1654459135944681,0.3280067283431455,2955199159.4814816
50,성동구,사근동,10857.724789311862,135.36672533597923,0.0,0.0,1106,471.0,1104055.0,0.11945656581904528,0.25214465937762826,2957298624.5
51,성동구,행당1동,13546.242562321662,168.8853357264514,3.0,0.0,1459,850.0,1104056.0,0.1806017594979712,0.2080740117746005,2983219263.333333
52,성동구,행당2동,20305.597336813466,253.15637215093074,2.0,0.0,592,850.0,1104057.0,0.19057564749630024,0.29557611438183345,3023473852.1666665
53,성동구,응봉동,13284.678935610169,165.62433839026997,0.0,0.0,379,742.0,1104058.0,0.19561667331003715,0.1883936080740118,2947824194.6923075
54,성동구,금호1가동,13111.382910482429,163.4638014554624,0.0,0.0,506,845.0,1104059.0,0.2201065546964179,0.16524810765349032,3364218947.722223
55,성동구,금호4가동,12542.097369992705,156.36633666494973,0.0,0.0,635,1005.0,1104062.0,0.1863124058293276,0.18674516400336416,3655787653.7272725
56,성동구,성수1가1동,14228.089539693423,177.38613992789047,0.0,0.0,1601,1035.0,1104065.0,0.17690695414069504,0.22311185870479394,2933351892.758621
57,성동구,성수1가2동,12783.416133955627,159.3749348265042,0.0,0.0,2346,1035.0,1104066.0,0.14341759010161229,0.24726661059714045,2963007307.0
58,성동구,성수2가1동,14833.006038620624,184.92782726574669,2.0,0.0,2605,865.0,1104067.0,0.15031685845389714,0.2737426408746846,2720796735.413793
59,성동구,성수2가3동,9648.701585967396,120.29344662725184,1.0,0.0,5203,865.0,1104068.0,0.15931738518943145,0.1680067283431455,2815678674.826087
60,성동구,송정동,9537.759738105244,118.9102991502956,0.0,0.0,692,516.0,1104069.0,0.14858922488904774,0.17806560134566862,2476200683.5454545
61,성동구,용답동,12680.572231192902,158.09274701939881,1.0,0.0,2089,467.0,1104070.0,0.14132163653693147,0.24891505466778804,2254204699.448276
62,성동구,왕십리도선동,22555.206485434315,281.2029684354885,1.0,0.0,2079,756.0,1104071.0,0.23702054248291785,0.26398654331370897,2802782421.296296
63,성동구,금호2.3가동,19813.2422747683,247.0180242240009,1.0,0.0,1034,915.0,1104072.0,0.1968431430096569,0.27922624053826745,3333709602.387097
64,성동구,옥수동,22283.925324603504,277.82081949548603,1.0,0.0,867,1059.0,1104073.0,0.218701544627336,0.28265769554247266,3193945012.4375
65,광진구,화양동,21301.34736149926,164.10641858660122,1.0,0.0,2437,702.0,1105053.0,0.05727977625423353,0.2147099367439224,1842485398.9333332
66,광진구,군자동,18918.214039125432,145.74666566054822,1.0,0.0,1580,499.0,1105054.0,0.07429233144723812,0.14702206877004936,1855358097.8333333
67,광진구,중곡1동,14169.981916817358,109.166098479234,2.0,0.0,1612,444.0,1105055.0,0.09065395839642854,0.09024619626132104,1882045954.5882356
68,광진구,중곡2동,19493.6011836265,150.17947087152316,0.0,0.0,1622,444.0,1105056.0,0.09667037654955166,0.11642467888844515,1948429109.0
69,광진구,중곡3동,15323.33256616801,118.05155728272557,0.0,0.0,1330,444.0,1105057.0,0.09290025048021333,0.09523196042308138,1738908643.642857
70,광진구,중곡4동,26758.93736643104,206.1519068190577,1.0,0.0,1563,444.0,1105058.0,0.1018435579291956,0.15169863825511135,1872463263.625
71,광진구,능동,10211.833634719713,78.67236830403462,0.0,0.0,783,789.0,1105059.0,0.07863327466562514,0.07497970909934168,1805098739.1666667
72,광진구,구의1동,19994.27387802072,154.03667301778944,0.0,0.0,1846,789.0,1105060.0,0.08319851013194042,0.13875111116836938,1973748519.6666667
73,광진구,구의2동,24023.70146309387,185.07954174897526,1.0,0.0,1297,789.0,1105061.0,0.11270047863392273,0.12307236443745892,1989264851.3333333
74,광진구,구의3동,26172.385993753087,201.63309195473545,5.0,0.0,2652,789.0,1105062.0,0.1096905883078839,0.13775911158062895,1949589252.8461535
75,광진구,광장동,31181.689298043726,240.22496179893983,1.0,0.0,1419,897.0,1105063.0,0.12474687853786146,0.14431661534893908,1935652941.0416667
76,광진구,자양1동,21019.665296728588,161.9363288713776,0.0,0.0,1711,773.0,1105064.0,0.0897571324377002,0.13520825549786786,1922707660.8888886
77,광진구,자양2동,23560.815387144503,181.5134491986536,2.0,0.0,1487,773.0,1105065.0,0.1043775530931207,0.13032555622834027,1857137904.3125
78,광진구,자양3동,25876.963340457012,199.35714420462293,2.0,1.0,1353,773.0,1105066.0,0.11240496530398664,0.13291506164568867,1794842948.0
79,광진구,자양4동,20657.2572743712,159.14432320118146,3.0,0.0,1996,773.0,1105067.0,0.07127259269941784,0.16733873565143453,1725971337.7058823
80,동대문구,회기동,9974.114520033594,73.25129961738824,1.0,0.0,997,578.0,1106071.0,0.05574328403176949,0.14342535960668226,1471930652.6666667
81,동대문구,휘경1동,11357.685736870706,83.41244119471479,1.0,0.0,977,549.0,1106072.0,0.060781562122156685,0.14978286668144652,1487570533.2105262
82,동대문구,휘경2동,19491.68929400721,143.14970714007322,0.0,0.0,1210,549.0,1106073.0,0.07614757045034586,0.20518120525293096,1461109958.642857
83,동대문구,청량리동,17460.901289461985,128.23531446074801,1.0,0.0,1679,646.0,1106080.0,0.0750389272299727,0.18651947679346906,1479492546.6842105
84,동대문구,용신동,24773.28832567561,181.93851313889851,5.0,0.0,5640,647.0,1106081.0,0.06992740908634877,0.283975169859548,1322864779.7
85,동대문구,제기동,21374.431302801244,156.97682920804306,4.0,0.0,4750,564.0,1106082.0,0.0712719565511926,0.2403920136670101,1343123836.1785715
86,동대문구,전농1동,24019.10636826244,176.39969478890475,4.0,1.0,2199,719.0,1106083.0,0.07536810232505373,0.2554544150441439,1414324420.642857
87,동대문구,전농2동,15774.262091793884,115.84839901410228,0.0,0.0,894,719.0,1106084.0,0.08836400240923109,0.1430928130827715,1369043428.0
88,동대문구,답십리1동,22859.541919865616,167.8836904193359,1.0,0.0,1961,699.0,1106091.0,0.09257921738207353,0.19792386640758464,1373019548.7096775
89,동대문구,답십리2동,22454.934538807367,164.91219691605048,0.0,0.0,2186,699.0,1106086.0,0.08764878127645089,0.20535725929500134,1283065662.0416667
90,동대문구,장안1동,30393.61039474334,223.21494875637455,1.0,0.0,4572,568.0,1106087.0,0.08882045348385471,0.27429219754567624,1340187363.372093
91,동대문구,장안2동,24531.454028951142,180.16244805647503,2.0,0.0,3164,568.0,1106088.0,0.08788481748439109,0.22374512591124268,1411240494.6
92,동대문구,이문1동,20881.46139024752,153.35638884771836,1.0,0.0,1477,540.0,1106089.0,0.0517046723565323,0.3237242602469973,1369080390.0416667
93,동대문구,이문2동,17055.518798478333,125.25812844117277,1.0,0.0,705,540.0,1106090.0,0.08179831387996038,0.16713397060549548,2134223004.409091
94,중랑구,면목2동,16735.008141674447,127.49604921756132,0.0,0.0,2035,460.0,1107052.0,0.04953829106748001,0.1361134195185044,1081315467.5714283
95,중랑구,면목4동,13100.095112790244,99.80337966467964,0.0,0.0,1166,460.0,1107054.0,0.04999692206484429,0.10557162762507576,1025141681.0666668
96,중랑구,면목5동,6364.257495461194,48.486243926820485,1.0,0.0,850,460.0,1107055.0,0.04390174268085148,0.05840930249995314,1084391114.7
97,중랑구,면목7동,14065.697878460456,107.15984681989578,1.0,0.0,1485,460.0,1107057.0,0.04787364254772319,0.11838068519085496,1026029141.8
98,중랑구,상봉1동,16189.644799545262,123.34118589625795,2.0,0.0,1148,496.0,1107059.0,0.05799215987102825,0.11248227038983273,1124027676.5384614
99,중랑구,상봉2동,12160.40184541354,92.64430462553932,2.0,0.0,2102,496.0,1107060.0,0.0454844959214316,0.10772104996782114,1044226364.5365852
100,중랑구,중화1동,13289.676807620785,101.24771222133202,0.0,0.0,1096,470.0,1107061.0,0.05577798765778083,0.09599920021494224,1225355889.5
101,중랑구,중화2동,18111.37124614416,137.98190357885758,1.0,0.0,2175,470.0,1107062.0,0.04630097068835368,0.15760764294595828,1578500846.6785715
102,중랑구,묵1동,22897.04516264973,174.44167175061924,1.0,0.0,1513,476.0,1107064.0,0.06040813417683821,0.1527214561086708,1123114623.1
103,중랑구,묵2동,12863.11799425207,97.99796396886416,0.0,0.0,1780,476.0,1107065.0,0.05336936920920341,0.0971114013108977,1157084953.6842105
104,중랑구,망우3동,11585.969310077007,88.2679769788826,1.0,0.0,1115,417.0,1107068.0,0.05149648042258603,0.09065063764113394,1085335175.142857
105,중랑구,신내1동,26076.330184957875,198.6631287256797,1.0,0.0,1998,446.0,1107069.0,0.06449482148408565,0.1629062189536562,1160589574.7096775
106,중랑구,신내2동,14142.16249537544,107.74239428441223,2.0,0.0,1115,446.0,1107070.0,0.05323670663162092,0.10703373468380373,1124739810.357143
107,중랑구,면목본동,23102.425332049483,176.00636535365933,1.0,0.0,2511,460.0,1107071.0,0.0489884700201916,0.19001143442699772,1105656083.88
108,중랑구,면목3.8동,17150.192053353327,130.65913751663,0.0,0.0,2100,460.0,1107072.0,0.04755396019559243,0.14531094768281025,1024267073.8888887
109,중랑구,망우본동,20090.604140174983,153.0607354703085,1.0,0.0,3856,417.0,1107073.0,0.04997780879028102,0.16196897083908698,1128888664.6136365
110,성북구,돈암1동,14070.475148932175,105.8577890356432,2.0,0.0,389,520.0,1108058.0,0.08513321014611404,0.10194329582524324,157134657.95
111,성북구,돈암2동,21677.829702448358,163.0909474699958,1.0,0.0,433,520.0,1108059.0,0.10745220390388624,0.12443695899103052,120748948.73684213
112,성북구,안암동,14804.706234489719,111.38170194801279,0.0,0.0,1456,400.0,1108060.0,0.0560817539150086,0.1628272632150271,4424260437.227468
113,성북구,보문동,14639.161141601164,110.13624027501358,2.0,0.0,1330,653.0,1108061.0,0.08476365028485094,0.10652596003737752,218093423.44
114,성북구,정릉1동,15990.112029163232,120.29998190700199,0.0,0.0,753,458.0,1108062.0,0.0858113443961707,0.1149359042508547,105359673.1818182
115,성북구,정릉2동,20814.936627599192,156.5990591641035,0.0,0.0,887,458.0,1108063.0,0.08738991389538693,0.1469138358410224,170983688.77419356
116,성북구,정릉3동,14833.869618729155,111.60110970387794,0.0,0.0,677,458.0,1108064.0,0.07298669119878448,0.12536020635977552,141689412.44827586
117,성북구,정릉4동,23297.25527433229,175.27453108980157,1.0,0.0,921,458.0,1108065.0,0.08644333362369222,0.16623488532148595,197257567.88
118,성북구,길음1동,32447.695952752714,244.1169410771365,2.0,0.0,1092,694.0,1108066.0,0.09891957338985984,0.2023254642815177,126547593.78260869
119,성북구,길음2동,10093.104186630391,75.93444303721127,4.0,1.0,935,624.5,1108068.0,0.05989455410341168,0.10394086740489153,155068348.7
120,성북구,월곡1동,23891.673664859598,179.74657740787652,0.0,0.0,1351,555.0,1108071.0,0.08980971857181662,0.16408623689967938,117791613.3125
121,성북구,월곡2동,17757.070015434892,133.59351064471383,3.0,0.0,1589,502.0,1108072.0,0.07712487470600199,0.14201223162877624,216205550.0
122,성북구,장위1동,18208.24472455086,136.98787769133344,0.0,0.0,928,628.0,1108076.0,0.07871231463053427,0.14268368426059078,147816665.57894737
123,성북구,장위2동,12925.383444236712,97.24280803329113,0.0,0.0,1478,628.0,1108077.0,0.060866083331358775,0.13098362215122233,112233252.33333331
124,성북구,장위3동,10026.199952198747,75.43109583257944,1.0,0.0,628,628.0,1108078.0,0.06904211200459584,0.08957178108406028,284792305.8965517
125,성북구,성북동,15355.37954865788,115.52463663228994,1.0,0.0,1132,457.0,1108081.0,0.07728082232492234,0.1225568916219498,232608735.8
126,성북구,삼선동,23134.28342122957,174.04842892467286,1.0,0.0,1906,612.0,1108082.0,0.0730668727243323,0.1952919979632604,178577471.65714285
127,성북구,동선동,14055.035710217182,105.74163198842048,2.0,0.0,1995,622.0,1108083.0,0.06057314909841526,0.14312012847127026,136111123.68181822
128,성북구,종암동,36776.743019118265,276.68608648453045,0.0,0.0,2022,592.0,1108084.0,0.08247965833446412,0.27502699799123753,196827989.53846157
129,성북구,석관동,29202.840582817906,219.7046016524938,0.0,0.0,2137,580.0,1108085.0,0.07529623917659134,0.23922178639972694,312760315.47222215
130,강북구,번1동,12649.502983757331,86.05945217781769,1.0,0.0,1836,419.0,1109060.0,0.03962124198851096,0.14313285528235867,506012732.5
131,강북구,번2동,11090.808466624343,75.4550516389762,0.0,0.0,678,419.0,1109061.0,0.045295816809261986,0.10977389339567872,433859265.625
132,강북구,번3동,12017.788173358313,81.76165244723846,0.0,0.0,912,419.0,1109062.0,0.04725783726268741,0.114010450173385,458485960.85714287
133,강북구,수유1동,14153.706554356411,96.29312977099238,2.0,0.0,1432,392.0,1109063.0,0.04573665173021699,0.13873938899436694,447079231.6666667
134,강북구,수유2동,14272.826297942185,97.10354737314772,1.0,0.0,1339,392.0,1109064.0,0.04895054563065776,0.13072131301878204,422626260.9090909
135,강북구,수유3동,15384.188160971153,104.66457117198023,2.0,0.0,2446,392.0,1109065.0,0.04295525485157023,0.16056550187506866,408411263.2
136,강북구,삼양동,16838.336094637907,114.55770094297262,2.0,0.0,1186,522.0,1109069.0,0.0436538812340898,0.17292997128555962,412509388.0
137,강북구,미아동,14717.62448941672,100.12968118545128,0.0,0.0,1670,522.0,1109070.0,0.04264434520657165,0.15472846809245108,325635468.84210527
138,강북구,송중동,18722.709059659664,127.37781769196228,3.0,1.0,1962,522.0,1109071.0,0.043999854538992085,0.1907705826050117,319775778.82758623
139,강북구,송천동,18703.70058993853,127.24849573417154,1.0,0.0,2106,522.0,1109072.0,0.04406391131462952,0.19029985407415545,472084181.15789473
140,강북구,삼각산동,21241.331297709923,144.51297709923662,0.0,0.0,775,522.0,1109073.0,0.0539094845531388,0.17664872667932405,538474057.65
