,자치구,동,edu_percent,동별_친환경자동차수,store_총_개소,백화점_개소,합계_사업체수,㎡당 매매평균가,행정구역코드,가구수별_승용차수,동별_수소차_대수,택시
141,강북구,우이동,13873.014818140997,94.38347552761564,0.0,0.0,1029,375.0,1109074.0,0.0502514548082677,0.12377022171313805,490947932.27272725
142,강북구,인수동,20938.46301348653,142.45244723843737,1.0,0.0,1557,419.0,1109075.0,0.048410692975413616,0.19390877281072005,386928508.5862069
143,도봉구,쌍문1동,16667.338373593953,125.77835146597825,0.0,0.0,890,370.0,1110051.0,0.05705370246735575,0.06484216209349593,838064044.4285715
144,도봉구,쌍문2동,15293.999631200442,115.41459216915608,0.0,0.0,1242,370.0,1110052.0,0.05398536350039208,0.06288109756097561,836782054.4545455
145,도봉구,쌍문3동,12935.245752219385,97.61449909117252,0.0,0.0,971,370.0,1110053.0,0.04990642843687875,0.057529852642276426,832852866.5333332
146,도봉구,쌍문4동,14938.774566880043,112.73392282722912,0.0,0.0,616,370.0,1110054.0,0.061299470175652175,0.05409203506097561,862710817.9285715
147,도봉구,방학1동,22712.852805071874,171.40020313245466,2.0,0.0,2266,368.0,1110055.0,0.05408125167405635,0.0932180513211382,808896697.7906978
148,도봉구,방학2동,16087.682410895393,121.4040374770598,0.0,0.0,1207,368.0,1110056.0,0.05299311128749351,0.0673828125,835281741.8
149,도봉구,방학3동,21801.00938682683,164.5190707421945,1.0,0.0,872,368.0,1110057.0,0.06334194363908217,0.07639418191056911,860737648.2857143
150,도봉구,창1동,19860.64820912691,149.87633506903282,0.0,0.0,1413,535.0,1110059.0,0.0543172380215579,0.08115790142276423,762821643.2
151,도봉구,창2동,23298.453957131445,175.8193818802338,2.0,0.0,1356,535.0,1110060.0,0.058923397333657715,0.0877635924796748,807811762.7368423
152,도봉구,창3동,11258.702352414319,84.96263709245453,0.0,0.0,929,535.0,1110061.0,0.051649488398034335,0.04838351117886179,763359981.9090909
153,도봉구,창4동,21152.98374647665,159.62881202637797,0.0,0.0,1277,535.0,1110062.0,0.059630912974516816,0.07873634400406504,788163260.55
154,도봉구,창5동,19343.41673471897,145.97310104815173,1.0,0.0,2133,535.0,1110063.0,0.058543998485248085,0.0733374618902439,788212391.9354838
155,도봉구,도봉1동,16972.77247701589,128.0832784524468,1.0,0.0,1714,373.0,1110064.0,0.0529158474634008,0.0711937881097561,802934286.7714286
156,도봉구,도봉2동,21572.11959642791,162.79177752605744,2.0,0.0,1465,373.0,1110065.0,0.05762802326873232,0.08308720782520325,1236185558.5666664
157,노원구,월계1동,21092.031841068303,153.70754159369528,0.0,0.0,1488,518.0,1111051.0,0.0573219666197268,0.0456689245579644,755262558.3809524
158,노원구,월계2동,23373.127159953296,170.33095446584937,0.0,0.0,944,518.0,1111052.0,0.053423521048286286,0.05430099179007434,618985589.3225808
159,노원구,월계3동,28455.460070052533,207.36830122591945,1.0,0.0,963,518.0,1111053.0,0.05848175501705018,0.06039050521126488,734531791.9166666
160,노원구,공릉2동,36374.05698701109,265.0748358143608,0.0,0.0,1834,452.0,1111056.0,0.0585644986018631,0.07708693204976419,674307394.8205128
161,노원구,하계1동,26183.12135507881,190.80870183887922,1.0,0.0,1103,536.0,1111058.0,0.06333834257738888,0.05130718319973604,587648438.56
162,노원구,하계2동,20886.25164915353,152.2079246935201,0.0,0.0,395,536.0,1111059.0,0.06644909028993967,0.03901170351105332,629324448.6666666
163,노원구,중계본동,23522.865086835962,171.42216506129597,1.0,0.0,1198,530.0,1111060.0,0.0705632437528373,0.041374725850591,610301973.1666666
164,노원구,중계1동,24825.84774883246,180.91761164623463,1.0,0.0,1000,530.0,1111061.0,0.07195715028717241,0.042820682025503175,577589288.2820513
165,노원구,중계4동,19125.29860259778,139.37503283712783,0.0,0.0,1049,530.0,1111064.0,0.06223217938461266,0.038143159365720165,645462622.2727273
166,노원구,상계1동,35910.83264010508,261.69910245183894,1.0,0.0,3114,508.0,1111065.0,0.06303200067826893,0.07071113871474875,738093648.1764706
167,노원구,상계2동,18935.28029772329,137.99028021015764,3.0,1.0,2614,508.0,1111066.0,0.06017476363577815,0.03905537332841644,658421048.3142858
168,노원구,상계5동,22968.57205925277,167.38277145359018,1.0,0.0,1605,508.0,1111069.0,0.0626014368483697,0.045537915105875036,641982809.9642857
169,노원구,상계8동,21389.756374051376,155.87720008756568,0.0,0.0,595,508.0,1111072.0,0.0615029073227845,0.043165188362478894,606482827.8636364
170,노원구,상계9동,19569.25842089901,142.6103765323993,0.0,0.0,713,508.0,1111073.0,0.0619049266647405,0.03923490479979815,582181756.8235294
171,노원구,상계10동,14904.615517367192,108.6169330122592,0.0,0.0,455,508.0,1111074.0,0.05418505626720989,0.034140092774100884,613309157.8387097
172,노원구,상계3.4동,23311.830932574434,169.88426007005253,0.0,0.0,1278,508.0,1111076.0,0.04474335740737796,0.06466529511092134,655184970.4444443
173,노원구,상계6.7동,31068.430677174547,226.4102451838879,0.0,0.0,1958,508.0,1111077.0,0.06190226321140345,0.062292568367525177,625272070.275
174,노원구,중계2.3동,33087.70353911266,241.1256348511384,4.0,1.0,1361,530.0,1111078.0,0.05792173261538909,0.07090037458998892,544596213.125
175,노원구,공릉1동,35017.659041155865,255.19012697022762,1.0,0.0,2849,452.0,1111079.0,0.05419730167172181,0.08019234128447489,589874698.2857143
176,은평구,녹번동,26303.60520520192,212.26898327953967,0.0,0.0,1895,742.0,1112051.0,0.06901945695986582,0.41082955014444894,2192531217.8
177,은평구,불광1동,31341.0911566523,252.9212821890392,3.0,0.0,1677,603.0,1112052.0,0.06539798865462504,0.5166157655798597,2211657815.6
178,은평구,갈현1동,18985.533902301984,153.21245688647556,1.0,0.0,1457,342.0,1112055.0,0.06438922597224789,0.3178539001238134,2189694187.0
179,은평구,갈현2동,23131.436089454663,186.6697124671394,1.0,0.0,1596,342.0,1112056.0,0.07053027795294979,0.3535451919108543,2156965743.8636365
180,은평구,구산동,25724.03807524002,207.59190101421882,0.0,0.0,1205,356.0,1112057.0,0.0768001385912638,0.3610730499380933,2113026327.529412
181,은평구,대조동,24575.45510246768,198.32288492533826,3.0,0.0,2530,409.0,1112058.0,0.058709683110965485,0.4512422616591003,2183168488.7666674
182,은평구,응암1동,19734.675290055082,159.25799625153283,1.0,0.0,1600,568.0,1112059.0,0.05214327442062328,0.4079900949236484,2176717388.527777
183,은평구,응암2동,15891.74577682266,128.2457173557312,1.0,0.0,654,568.0,1112060.0,0.06036101912369873,0.28381345439537764,2219026722.25
184,은평구,신사1동,21800.466581635792,175.92884474209808,0.0,0.0,1290,400.0,1112065.0,0.07110711732317503,0.330499380932728,2164943142.111111
185,은평구,신사2동,16766.74894702522,135.30695599037045,0.0,0.0,1691,400.0,1112066.0,0.06970992664023265,0.2592818819645068,2172399417.142857
186,은평구,증산동,12369.123194973608,99.81830187054254,1.0,0.0,1017,522.0,1112067.0,0.05712974623640521,0.23339661576557985,2189158046.5294123
187,은평구,수색동,8490.771503447031,68.52016749168486,2.0,0.0,625,556.0,1112068.0,0.04354736494705301,0.21018572018159304,2236605741.3
188,은평구,진관동,42572.182666005014,343.55571641246263,1.0,0.0,1648,595.0,1112071.0,0.08508146698574852,0.5393974411886092,2236867347.5555553
189,은평구,불광2동,22545.085989181123,181.937891917829,2.0,0.0,1321,603.0,1112072.0,0.064220377416865,0.3784399504746183,2160943091.8
190,은평구,응암3동,19909.525191422006,160.66902757214982,2.0,0.0,1844,568.0,1112073.0,0.05964794157810657,0.3598184069335535,2207297447.5555553
191,은평구,역촌동,37394.51532811392,301.7721596338477,0.0,0.0,2511,448.0,1112074.0,0.06878842738039155,0.5860173338836154,2159349958.609756
192,서대문구,천연동,16111.950204283767,136.34013866534605,0.0,0.0,941,746.0,1113052.0,0.0882777171152832,0.3027591111395217,2478307489.388889
193,서대문구,홍제1동,19562.939748669054,165.54258697536213,0.0,0.0,1163,562.0,1113062.0,0.09045141480676107,0.3587723433667068,3404441089.647059
194,서대문구,홍제3동,14057.769617432217,118.95755849944288,1.0,0.0,1201,562.0,1113064.0,0.07809458328055935,0.2986040639557647,3048994856.923077
195,서대문구,홍제2동,12634.733477776399,106.91575461186085,0.0,0.0,594,562.0,1113065.0,0.0956416449287278,0.21913878656641286,3147137968.0
196,서대문구,홍은1동,20415.746186702985,172.75907824687388,1.0,0.0,964,456.0,1113066.0,0.0945207680352919,0.3582929148455041,3152869636.769231
197,서대문구,홍은2동,24538.49000866658,207.64594527671161,0.0,0.0,1176,456.0,1113068.0,0.0892465544276493,0.4560963331708604,3260848110.135135
198,서대문구,남가좌1동,14551.009848953821,123.13138232016838,2.0,0.0,797,708.0,1113069.0,0.4611895122990832,0.052337613564630965,3171751083.1875
199,서대문구,남가좌2동,21141.64690479138,178.90168688869633,1.0,0.0,1243,708.0,1113070.0,0.07532192055320297,0.465604998841381,3145117349.318182
200,서대문구,북가좌1동,16337.842385786802,138.25164974619292,0.0,0.0,665,632.0,1113071.0,0.10378635080056416,0.2611287345484183,3086224665.125
201,서대문구,북가좌2동,28965.807558499448,245.1101306178036,0.0,0.0,2381,632.0,1113072.0,0.09505698633305401,0.5054774708547412,2928922008.294117
202,서대문구,충현동,15474.88349015724,130.94924786430605,0.0,0.0,1825,543.0,1113073.0,0.08233181903966735,0.3117883482888397,2861341837.111111
203,서대문구,북아현동,15086.551987123934,127.66316701745696,0.0,0.0,864,979.0,1113074.0,0.14875183636059094,0.16823945856539008,3447117376.6
204,서대문구,신촌동,20234.69402624737,171.22700569518386,3.0,1.0,3720,651.0,1113075.0,0.06568250784967264,0.5110308512253394,3412800914.647059
205,서대문구,연희동,34223.934554909,289.6046675745945,1.0,0.0,2318,561.0,1113076.0,0.07769155516751594,0.7307289710664887,3130260266.4761906
206,마포구,용강동,21528.89087092575,201.7578832122456,0.0,0.0,2550,915.0,1114059.0,0.15102429325520494,0.40231526723295497,3381124715.35
207,마포구,대흥동,12986.540300601253,121.70329149832149,1.0,0.0,1547,736.0,1114060.0,0.09160210606247657,0.4001102508206169,3461224500.647059
208,마포구,염리동,12418.064266653551,116.37582145103387,0.0,0.0,699,938.0,1114061.0,0.10620149817071378,0.3300007517101406,3460631862.777777
209,마포구,신수동,20729.412033885583,194.2655716574481,1.0,0.0,1230,819.0,1114063.0,0.13892651451861246,0.4211080207471999,3445925090.0952377
210,마포구,서교동,24967.31531037196,233.98105906682645,3.0,0.0,9686,765.0,1114066.0,0.09661661909441822,0.7293091783808163,3377938918.023256
211,마포구,합정동,18570.533985231352,174.0336578156585,2.0,0.0,2044,891.0,1114068.0,0.12712044778859055,0.4122879550978476,3360886774.7727275
212,마포구,망원1동,21032.662627245638,197.1074829368541,0.0,0.0,1802,638.0,1114069.0,0.12814858706039928,0.4632037886191085,3394863094.5555553
213,마포구,망원2동,18671.30064007827,174.97799197119778,1.0,0.0,1360,638.0,1114070.0,0.13790094534943484,0.3821193214563131,3445693713.0
214,마포구,연남동,16534.28705426818,154.9509808235346,1.0,0.0,1611,775.0,1114071.0,0.10836104409112876,0.4306296825277505,3327271462.826087
215,마포구,성산1동,19433.70495316532,182.1228598272591,0.0,0.0,1488,828.0,1114072.0,0.12831871739869855,0.42742238592798615,3381094043.125
216,마포구,성산2동,39682.09880447977,371.8805722139254,1.0,0.0,1747,732.5,1114073.0,0.15418385382640518,0.7263524518279085,3405403568.9705877
217,마포구,상암동,31893.59688786853,298.89066904096967,1.0,0.0,2324,777.0,1114074.0,0.1538830343559575,0.5849307173820442,2202599599.5013328
218,마포구,도화동,21717.115377149228,203.52182814429062,0.0,0.0,2047,710.5,1114075.0,0.1430436368538796,0.4284747801247839,3201775139.4
219,마포구,서강동,24357.01160837459,228.2616012568621,1.0,0.0,1779,889.0,1114076.0,0.1196416692086629,0.5745571174421811,3365673125.392857
220,마포구,공덕동,38506.17095499264,360.86037079503774,3.0,0.0,2781,938.0,1114077.0,0.14248749030233662,0.7626851086221154,3325537561.038461
221,마포구,아현동,24255.294324708368,227.30835828853475,0.0,0.0,1630,1169.0,1114078.0,0.13051437200872942,0.5244932220802325,3439374599.571429
222,양천구,목1동,28518.69447286632,261.94090292537567,5.0,2.0,2943,1003.0,1115051.0,0.13184214005160494,0.18143843408230456,5740427978.30303
223,양천구,목2동,27900.136308195102,256.25951788441614,1.0,0.0,1145,1003.0,1115052.0,0.11493584354280376,0.2036126376106754,5871284480.130435
224,양천구,목3동,20411.54080039304,187.4776362024586,1.0,0.0,1233,1003.0,1115053.0,0.11503961217764196,0.14882718687364194,5825423422.363636
225,양천구,목4동,23977.036584818805,220.22630168003502,1.0,0.0,1352,1003.0,1115054.0,0.11999362445390667,0.16760664263056838,5721307450.083333
226,양천구,신월1동,19662.944839739823,180.60186907902462,0.0,0.0,1853,437.0,1115057.0,0.0969312022741548,0.17015270345915168,5815624383.9
227,양천구,신월2동,20079.41724038492,184.42711980262524,0.0,0.0,1223,437.0,1115058.0,0.1171622518056614,0.1437531223854724,5827478339.9375
228,양천구,신월3동,15100.199741533072,138.69358425274223,0.0,0.0,955,437.0,1115059.0,0.09549818588276816,0.1326299062832929,5834274564.133333
229,양천구,신월4동,16988.383684542187,156.03633489623942,0.0,0.0,1174,437.0,1115060.0,0.12269030751411215,0.11614371098899115,5779102298.0
230,양천구,신월5동,13846.389370814597,127.17748133591087,0.0,0.0,1013,437.0,1115061.0,0.11446737873896848,0.10146323259439384,5843891994.25
231,양천구,신월6동,5987.889051469097,54.998066838265935,1.0,0.0,1387,437.0,1115062.0,0.06707241428321438,0.07488307983074413,5837876487.3125
232,양천구,신월7동,19634.828559527494,180.34362430443556,1.0,0.0,1384,437.0,1115063.0,0.1084643432209865,0.1518427340961484,6287065674.4
233,양천구,신정1동,19046.14394258189,174.93662433647694,1.0,0.0,1148,855.0,1115064.0,0.15322672257269562,0.10426209378893576,5842730407.0
234,양천구,신정2동,18439.886650503584,169.36822138440013,0.0,0.0,1110,855.0,1115065.0,0.1265242606457401,0.12224703410999226,5800010028.473684
235,양천구,신정3동,42876.44869004262,393.8152110991253,0.0,0.0,1795,855.0,1115066.0,0.10295130434984427,0.34933399141682564,6070032098.914893
236,양천구,신정6동,22405.160794198382,205.78880475066484,0.0,0.0,758,855.0,1115069.0,0.13417095262411774,0.1400694599100753,5682932077.291667
237,양천구,신정7동,26528.58901408752,243.6620149739931,1.0,0.0,1024,855.0,1115070.0,0.11437771342230192,0.194547938774159,5706007209.5185175
238,양천구,목5동,38123.91870040265,350.1637740443665,0.0,0.0,1537,1003.0,1115071.0,0.13701597727381698,0.23338890928680206,5785622638.206897
239,양천구,신정4동,31800.391553898888,292.08291020944364,1.0,0.0,3043,855.0,1115072.0,0.1011151447859422,0.2637971818778252,5832861039.76
240,강서구,염창동,32562.957586922705,530.9694886276095,1.0,0.0,2126,632.0,1116051.0,0.11344071228205785,0.2412533205196783,5998146986.043478
241,강서구,등촌1동,18702.900205595983,304.96828586622837,2.0,0.0,1892,621.0,1116052.0,0.09136802989354767,0.17204145096510395,6162007324.72
242,강서구,등촌2동,17559.671735604552,286.3268760841005,0.0,0.0,737,621.0,1116053.0,0.10829031112910904,0.13628410049048495,6032830832.833333
243,강서구,등촌3동,26420.48628669789,430.81074731905153,3.0,1.0,2657,621.0,1116054.0,0.08907611420958783,0.24928603160500096,6123163240.945946
244,강서구,화곡본동,28890.33612707522,471.08395970252366,0.0,0.0,1356,613.0,1116055.0,0.0958347282552405,0.25336585100499553,6107008173.625
245,강서구,화곡2동,15910.723449373854,259.439231558073,0.0,0.0,848,613.0,1116057.0,0.09847501976310273,0.1357945221624856,5982446250.0
246,강서구,화곡3동,18045.54383535092,294.2494752415048,1.0,0.0,1212,613.0,1116058.0,0.10060508556042964,0.15075385996246565,6092376749.75
247,강서구,화곡4동,18016.963123601126,293.78343999695164,1.0,0.0,1482,613.0,1116059.0,0.09277923943115456,0.16321090853044906,5953719157.5
248,강서구,화곡6동,19720.69110735225,321.56431874170613,0.0,0.0,1846,613.0,1116061.0,0.09441954223913268,0.17554102938376595,6151058899.25
249,강서구,화곡8동,21302.951066166785,347.36454769710963,0.0,0.0,1259,613.0,1116063.0,0.09560564165264404,0.18727277672508366,5934693861.64
250,강서구,가양1동,26640.398985439297,434.3966296174192,0.0,0.0,3512,784.0,1116064.0,0.14041523903962072,0.15945747468245405,6155122843.40625
251,강서구,가양2동,12514.382203107627,204.05870999700142,1.0,0.0,595,684.0,1116065.0,0.07699167691659248,0.13661048604248452,6137729566.142858
252,강서구,가양3동,13112.195423873987,213.80661386223906,1.0,0.0,907,684.0,1116066.0,0.08127368148014577,0.13559506432515253,6121784414.75
253,강서구,발산1동,30866.374781109025,503.3051186939932,1.0,0.0,2340,784.0,1116067.0,0.11234316524718936,0.2309177780396921,6094421100.8292675
254,강서구,공항동,22742.307466232392,370.834600429747,0.0,0.0,2096,529.0,1116069.0,0.11708661661801867,0.16324717359178234,6122905160.72
255,강서구,방화1동,36803.22373846732,600.1109953264603,1.0,0.0,2677,549.0,1116070.0,0.11576991162783212,0.2671828393729771,6164047742.891892
256,강서구,방화2동,19364.22611913965,315.751823608251,3.0,0.0,3318,549.0,1116071.0,0.08918452370641143,0.18248578862909,6114514335.815789
257,강서구,방화3동,19777.852530851822,322.4963892308125,0.0,0.0,908,549.0,1116072.0,0.08823997332526935,0.18837886109574886,6162491895.458333
258,강서구,화곡1동,43416.48287390388,707.9463727466863,3.0,0.0,3104,613.0,1116073.0,0.09154769526656134,0.3985892891141352,6005859191.914286
259,강서구,우장산동,36841.331354133705,600.7323756525311,0.0,0.0,1684,759.0,1116074.0,0.113532077486574,0.2727313937569697,6134513185.64
260,구로구,신도림동,28597.234256053784,270.8194902459828,2.0,1.0,2864,701.0,1117051.0,0.08065535644616204,0.2944489044892793,5362870626.055554
261,구로구,구로1동,16658.088522780658,157.7542430088988,1.0,0.0,736,527.0,1117052.0,0.07866076942375214,0.17586770660587986,5322716312.6
262,구로구,구로3동,20507.29221913585,194.20669759125718,1.0,0.0,7227,527.0,1117054.0,0.05524392038784017,0.3082782989844771,5945622850.85
263,구로구,구로4동,20652.502155142927,195.58185438075557,0.0,0.0,2042,527.0,1117055.0,0.05977557317918314,0.2869247762978242,5720884818.0
264,구로구,구로5동,25913.51135498055,245.4042888484467,4.0,1.0,4907,527.0,1117056.0,0.06347984386466837,0.33900768234584033,5792581718.7
265,구로구,고척1동,18747.286973814444,177.5392213206351,5.0,0.0,2590,459.0,1117061.0,0.07315910473445025,0.2128085976642387,5409244415.5625
266,구로구,고척2동,22460.40387150331,212.7029163986992,1.0,0.0,1407,459.0,1117062.0,0.07122863228439202,0.2618677886446608,5426902147.571428
267,구로구,개봉2동,25632.214620307142,242.74037255465402,0.0,0.0,1170,455.0,1117064.0,0.07645586054149554,0.2784161827355245,5429703284.823529
268,구로구,개봉3동,16844.352576821155,159.51818758181562,1.0,0.0,990,455.0,1117065.0,0.07484211688974375,0.1869077825503513,5579883455.6
269,구로구,오류1동,17220.68199212746,163.08207559648423,1.0,0.0,1125,430.0,1117067.0,0.06833829453315879,0.20926921025953554,5365154784.833333
270,구로구,오류2동,34514.34908298099,326.85532947460126,0.0,0.0,1575,449.0,1117068.0,0.07946675528266693,0.3606893601561081,5602656183.25
271,구로구,수궁동,19357.016652755163,183.31343988177503,0.0,0.0,1266,436.0,1117069.0,0.0769281072531763,0.20896449478760745,5382807177.5
272,구로구,가리봉동,12320.796978694872,116.67953366812168,0.0,0.0,986,315.0,1117070.0,0.054991514142514894,0.18606395508962734,5450027418.2
273,구로구,구로2동,27589.12757989993,261.27259023093103,5.0,0.0,7816,527.0,1117071.0,0.06001938043599744,0.3817381673708329,5509582384.205882
274,구로구,개봉1동,26349.141163001783,249.52975921694198,0.0,0.0,1704,455.0,1117072.0,0.07087330950889917,0.3087470920182126,5380234087.0
275,금천구,가산동,14526.096889627237,171.77656965369005,5.0,0.0,14339,456.0,1118051.0,0.05258439924403218,0.11799856430553132,5617469847.333333
276,금천구,독산1동,24840.284905578683,293.74572968376634,5.0,0.0,4085,521.0,1118052.0,0.07449483548625296,0.14243447218827,5657062617.344828
277,금천구,독산2동,13126.8784313108,155.2302841103688,0.0,0.0,1194,521.0,1118053.0,0.06024220722589891,0.0930776245076926,5668859455.272727
278,금천구,독산3동,18233.788245853688,215.62141712693042,1.0,0.0,2174,521.0,1118054.0,0.060756693540861766,0.12819393516093358,5726235585.8
279,금천구,독산4동,11150.987170352058,131.86462536561942,0.0,0.0,1018,521.0,1118055.0,0.060709487281149624,0.07845876258657819,5725056977.0
280,금천구,시흥1동,22020.467740856075,260.40032910664866,2.0,0.0,3023,419.0,1118057.0,0.06537933460846718,0.14387016665696606,5849560866.117647
281,금천구,시흥2동,13809.858578621453,163.30678172277098,0.0,0.0,577,419.0,1118058.0,0.07583215696411938,0.07778941854374018,5639695990.625
