,자치구,동,edu_percent,동별_친환경자동차수,store_총_개소,백화점_개소,합계_사업체수,㎡당 매매평균가,행정구역코드,가구수별_승용차수,동별_수소차_대수,택시
282,금천구,시흥3동,6972.336460371387,82.45050606052257,3.0,0.0,3325,419.0,1118059.0,0.06777421967155328,0.04394389150806123,5691607732.25
283,금천구,시흥4동,13509.347313804763,159.753122773314,0.0,0.0,855,419.0,1118060.0,0.06707243971311906,0.08603496110044041,5667676005.2
284,금천구,시흥5동,12671.954263623877,149.8506343963688,0.0,0.0,1160,419.0,1118061.0,0.06137175762700998,0.08819820344178647,5950568742.454545
285,영등포구,여의동,28831.59554013875,384.59523538156594,2.0,0.0,8082,1209.0,1119054.0,0.1728382724261433,0.4104447315002768,6701126711.790698
286,영등포구,당산1동,18128.26987115957,241.81964568880082,1.0,0.0,3153,664.0,1119055.0,0.13582478835680048,0.3284000738143569,6741203897.058825
287,영등포구,당산2동,30713.927948463832,409.7043582755204,1.0,0.0,2245,784.0,1119056.0,0.13955054090639435,0.5415390293412069,6718836025.666667
288,영등포구,양평1동,15241.121605550048,203.3069152626363,4.0,0.0,3114,618.0,1119061.0,0.14215019670475515,0.2638125115334933,6637423293.291667
289,영등포구,양평2동,19486.97779980178,259.94394945490586,0.0,0.0,2102,595.0,1119062.0,0.16052771748934005,0.29868979516515964,6643344041.424242
290,영등포구,신길1동,16715.247571853317,222.97082259663037,1.0,0.0,1157,741.0,1119063.0,0.10918735107334014,0.3766746632219967,6686212213.037037
291,영등포구,신길3동,14905.051437066399,198.82395193260655,3.0,0.0,1555,741.0,1119065.0,0.15113073780839364,0.2426646982838162,6860470777.263158
292,영등포구,신길4동,8847.3017839445,118.01740584737364,0.0,0.0,484,741.0,1119066.0,0.1135377726543877,0.19173279202804944,6736009806.25
293,영등포구,신길5동,9886.064122893957,131.87383795837462,0.0,0.0,604,741.0,1119067.0,0.09646963735920046,0.2521498431444916,6764061191.666667
294,영등포구,신길6동,16804.357086223983,224.1594871159564,0.0,0.0,1282,741.0,1119068.0,0.11957592337126816,0.3457833548625208,6813943596.631578
295,영등포구,신길7동,14610.565708622395,194.89569871159568,0.0,0.0,594,741.0,1119069.0,0.17974754246291588,0.2,6836036794.939394
296,영등포구,대림1동,14452.714568880081,192.79006442021804,1.0,0.0,1094,547.0,1119070.0,0.13164754333555725,0.2701236390477948,6702495228.0
297,영등포구,대림2동,18866.60584737364,251.66858027750249,0.0,0.0,1415,547.0,1119071.0,0.14188291976833428,0.32718213692563203,6751901625.0
298,영등포구,대림3동,25051.654806739345,334.1732185332012,1.0,0.0,2140,547.0,1119072.0,0.1398538519676952,0.4407455250046134,6746701696.541667
299,영등포구,영등포본동,21623.908820614462,288.44925668979187,1.0,1.0,1482,737.0,1119073.0,0.1384304748715374,0.3843513563388079,6710607614.916667
300,영등포구,영등포동,22159.414568880078,295.592564420218,8.0,1.0,6320,674.0,1119074.0,0.15127133623519798,0.3604355047056653,6747784374.434783
301,영등포구,도림동,18821.62675916749,251.06858771060456,1.0,0.0,1052,660.0,1119075.0,0.12783144194103113,0.3622808636279756,6722579682.7894745
302,영등포구,문래동,27373.594152626363,365.14641972249746,4.0,0.0,5288,580.0,1119076.0,0.1671337042086012,0.4029894814541428,6657058258.119047
303,동작구,노량진2동,13916.670889260718,112.81066966303112,0.0,0.0,1634,666.0,1120052.0,0.06902809521497337,0.12911952779144126,7034455795.555554
304,동작구,상도1동,46998.79690755646,380.97945943305206,1.0,0.0,1697,796.0,1120053.0,0.08448039255304554,0.35629791369236863,6923625464.173913
305,동작구,상도2동,27009.44996030631,218.94274582605618,1.0,0.0,1344,796.0,1120054.0,0.09453500259600507,0.1829808165272996,7020770666.375
306,동작구,상도3동,25466.719826080585,206.43713863478146,1.0,0.0,1017,796.0,1120055.0,0.0911523792411081,0.17893177210178401,6907493570.55
307,동작구,상도4동,29438.325839979483,238.63158640399624,0.0,0.0,934,796.0,1120056.0,0.09124477476726772,0.20662723597231053,7092599011.873925
308,동작구,사당1동,23407.476639349272,189.74459738388072,0.0,0.0,1856,757.0,1120063.0,0.07455184050812431,0.2010845440476048,6001760706.642858
309,동작구,사당3동,26031.868759236426,211.01832260586,0.0,0.0,959,757.0,1120065.0,0.10247108031915764,0.1626996028937171,6965145088.25
310,동작구,사당4동,14679.281497856544,118.99250827460705,1.0,0.0,664,757.0,1120066.0,0.0868234872769476,0.10828044581478773,6977321604.428572
311,동작구,사당5동,12846.681514955359,104.13717161107515,0.0,0.0,508,757.0,1120067.0,0.0853935421751029,0.09634926157426846,6881836234.636364
312,동작구,대방동,39258.88286087669,318.23852852449414,0.0,0.0,1734,726.0,1120068.0,0.09489090016840912,0.26496946720573944,7014689853.606061
313,동작구,신대방1동,26471.537120314613,214.582341805391,0.0,0.0,1052,613.0,1120069.0,0.09243409280555592,0.18341271459935451,6809916629.909091
314,동작구,신대방2동,20500.996411690707,166.18422267547663,0.0,0.0,1238,613.0,1120070.0,0.08919368437831772,0.14720525955874414,6779480430.793103
315,동작구,흑석동,32324.378997764947,262.02637614959025,1.0,0.0,1514,1003.0,1120071.0,0.07452118015896872,0.27780043909637325,7024261464.733335
316,동작구,노량진1동,31907.08314178585,258.6437119093274,0.0,0.0,2148,706.0,1120072.0,0.06877429776227037,0.2971278778208343,7007933134.923078
317,동작구,사당2동,27957.849632986065,226.6306190993808,1.0,1.0,1667,815.5,1120073.0,0.08645271024563246,0.2071131213033724,5634659106.473684
318,관악구,보라매동,23685.30651488347,151.82758633951232,1.0,1.0,1407,602.0,1121052.0,0.050930340843093086,0.09065777569279228,6429974583.615385
319,관악구,청림동,14828.663564341203,95.0547207907084,2.0,0.0,446,602.0,1121054.0,0.05617286818105365,0.0514609791240827,6467298279.333333
320,관악구,행운동,27310.150757634037,175.06356818706254,1.0,0.0,1480,602.0,1121057.0,0.042328491254482,0.12577488858358746,6402674663.692307
321,관악구,낙성대동,15952.903622798247,102.26132605184219,0.0,0.0,1323,602.0,1121058.0,0.038896848349985066,0.07995174747847067,6411857323.6875
322,관악구,중앙동,14101.002999769247,90.39026997923237,1.0,0.0,1028,602.0,1121061.0,0.042698364076593484,0.06437858124183225,6408997178.666667
323,관악구,인헌동,24488.33512806707,156.97516152603646,1.0,0.0,1025,602.0,1121062.0,0.04364698220093552,0.10937238213316357,6477360724.0
324,관악구,남현동,17045.740327667103,109.26662949003924,1.0,0.0,846,604.0,1121063.0,0.05027406100866376,0.06609590188653956,6092277946.555554
325,관악구,서원동,21473.61318360126,137.65018652411354,1.0,0.0,1312,487.0,1121064.0,0.041080319916200016,0.10189994303521764,6439439336.166667
326,관악구,신원동,18051.544881162987,115.71403930466886,1.0,0.0,847,487.0,1121065.0,0.04489343627655774,0.07838521596354255,6387954732.666667
327,관악구,서림동,22324.19544650412,143.10259018537036,1.0,0.0,1311,602.0,1121066.0,0.03981715782314757,0.10929698756827397,6373565328.05
328,관악구,신사동,23724.785016537196,152.08065148834706,1.0,0.0,1384,487.0,1121068.0,0.04277090422855366,0.10813256039942364,6466098157.846154
329,관악구,신림동,19968.9439273902,128.00495346511806,1.0,0.0,1659,487.0,1121069.0,0.03501783382612676,0.11116509734276044,6427229551.192307
330,관악구,난향동,14977.6051842166,96.00946657949386,0.0,0.0,426,602.0,1121071.0,0.059385903955983615,0.04916563348188855,6465485910.0
331,관악구,조원동,17786.859472348282,114.01735251134527,1.0,0.0,2215,487.0,1121072.0,0.042958851075564936,0.08071407030124317,6302592405.3
332,관악구,대학동,22272.155603415118,142.76900430736097,1.0,0.0,1669,602.0,1121073.0,0.036904262792396114,0.11764902992326508,6397474810.538462
333,관악구,은천동,32118.4528113222,205.88575301899849,2.0,0.0,1640,602.0,1121078.0,0.05205177261431871,0.1202878396944007,6383092442.238095
334,관악구,성현동,29638.4851165295,189.9886604876548,0.0,0.0,877,602.0,1121079.0,0.05759510614166664,0.10031665717253628,6424560217.318182
335,관악구,청룡동,27134.29197754019,173.93627797861703,2.0,0.0,1856,602.0,1121080.0,0.03759616860488827,0.14069463525784942,6433388488.785714
336,관악구,난곡동,26454.185062687484,169.57665564187369,1.0,0.0,973,487.0,1121081.0,0.05158813760646908,0.0999648158697182,6377391901.818182
337,관악구,삼성동,23389.217752480577,149.92959772325207,1.0,0.0,1052,602.0,1121082.0,0.05210396561050408,0.0875079583151828,6372489921.8
338,관악구,미성동,29873.56164910391,191.4955484193524,1.0,0.0,1598,487.0,1121083.0,0.0543612556138159,0.10712729953422913,6353432680.45
339,서초구,서초1동,25233.371635669828,379.7187074216673,2.0,0.0,3612,1118.0,1122051.0,0.3299162910050193,1.5177054683062865,3761189786.125
340,서초구,서초2동,21644.978932497725,325.7195883723637,3.0,0.0,4356,1118.0,1122052.0,0.30274964432878965,1.4186965150635278,4041883450.111111
341,서초구,서초3동,35970.47887658246,541.293646428384,0.0,0.0,7525,1118.0,1122053.0,0.3509169134998388,2.0340325328806723,3728375211.9473686
342,서초구,서초4동,37213.784431821034,560.0032499321029,4.0,0.0,2869,1118.0,1122054.0,0.4438039149543011,1.6639056048703602,3928926358.944445
343,서초구,잠원동,40892.23783843,615.357627184404,3.0,0.0,2137,1768.0,1122055.0,0.3571153665384594,2.2722092110553085,3780541142.9393935
344,서초구,반포본동,14717.32248501129,221.4703112768536,1.0,0.0,682,2064.0,1122056.0,0.421265915834926,0.6932477361633154,3769415849.3333335
345,서초구,반포1동,37555.31333316597,565.1426706499636,1.0,0.0,1508,2064.0,1122057.0,0.32320903533388423,2.3057056980402417,3945760882.8
346,서초구,반포2동,19603.992861104198,295.0062693563811,1.0,0.0,455,2064.0,1122058.0,0.37270113968565377,1.0437579369890813,3816351793.5
347,서초구,반포3동,23900.00537699441,359.6538457149509,3.0,1.0,969,2064.0,1122059.0,0.4004803184180884,1.184221106168995,3715670229.32
348,서초구,반포4동,24094.16221816996,362.5755711915429,2.0,1.0,3586,2064.0,1122060.0,0.3880865236805468,1.231967479882325,3806879558.875
349,서초구,방배본동,25434.5461939963,382.7460374335577,1.0,0.0,1583,1052.0,1122061.0,0.3760119132098193,1.3422653044293982,3795671655.466666
350,서초구,방배1동,20682.38206329608,311.23416628058504,0.0,0.0,1805,1052.0,1122062.0,0.3363665260323494,1.2201234181859952,3568374645.833333
351,서초구,방배2동,26305.91274023594,395.85860056645583,1.0,0.0,1977,1052.0,1122063.0,0.2747026217057056,1.900231648404944,3952187014.9583335
352,서초구,방배3동,26045.087586126632,391.93363200452796,0.0,0.0,1196,1052.0,1122064.0,0.34947811185601196,1.4788421408652035,3686089026.8333335
353,서초구,방배4동,28587.84043381116,430.19767529435387,1.0,0.0,2396,1052.0,1122065.0,0.32379061848030144,1.751995813736814,3739702764.611111
354,서초구,양재1동,54636.436878513254,822.1841095665312,1.0,0.0,3599,993.5,1122066.0,0.3574363400666082,3.033190175044511,3926366388.387097
355,서초구,양재2동,28108.29642849808,422.9813653822892,3.0,0.0,5271,1036.0,1122067.0,0.3149327868187099,1.7710573505293452,3949319639.310345
356,서초구,내곡동,21857.849686075733,328.92292594308515,0.0,0.0,681,1018.0,1122068.0,0.3815243040415919,1.1368448593836749,4070513644.444445
357,강남구,신사동,21087.97751039816,508.27536427784673,2.0,1.0,4365,1071.0,1121068.0,0.35074888621353056,0.9183894728515524,4937691237.2
358,강남구,논현1동,28484.69246492393,686.555523487861,1.0,0.0,5578,1079.0,1123052.0,0.2655781997484327,1.638352620387044,4983400832.5161295
359,강남구,논현2동,26404.662347269994,636.4213621991294,2.0,0.0,5542,1079.0,1123053.0,0.3037456623624881,1.3278799130802983,4894706916.512197
360,강남구,삼성1동,18056.129399236102,435.1999020920517,5.0,1.0,4169,1519.0,1123058.0,0.4006367008954037,0.6884338167892756,5073520212.928572
361,강남구,삼성2동,36098.05255976311,870.0573967080278,1.0,0.0,3740,1519.0,1123059.0,0.3599781462537353,1.5317782710052068,4878778864.171429
362,강남구,대치1동,30294.80404710542,730.1839427311569,2.0,0.0,1133,1672.0,1123060.0,0.6032387451227698,0.7671268571641284,4871840735.315789
363,강남구,대치4동,25174.63884570913,606.7745815622527,1.0,1.0,3699,1672.0,1123063.0,0.31356246626457296,1.226386736835248,4989787699.142858
364,강남구,역삼1동,43638.01375460542,1051.7901646351377,2.0,0.0,15590,1332.0,1123064.0,0.2637119077948001,2.5276882058154313,4869778572.549021
365,강남구,역삼2동,43591.843478800925,1050.677340337892,2.0,0.0,3480,1332.0,1123065.0,0.396405922366026,1.67978372442546,4841370918.7
366,강남구,도곡1동,27043.943089178432,651.8296986225303,0.0,0.0,1688,1246.0,1123066.0,0.4136090948192235,0.9987762376053344,4758632364.8125
367,강남구,도곡2동,41084.44234664893,990.2424208105535,1.0,0.0,1858,1246.0,1123067.0,0.4398580038511123,1.4267673595116117,4960176553.35
368,강남구,개포1동,9234.055160899656,222.5648594491217,0.0,0.0,467,2538.0,1123068.0,0.13965856712446112,1.0099808758044029,4916317314.5
369,강남구,개포4동,22398.50303131045,539.8624539458182,0.0,0.0,2182,2538.0,1123071.0,0.3144628829595062,1.0880224837258214,4985703085.333333
370,강남구,일원본동,29337.06678746852,707.0999720523953,0.0,0.0,448,1379.0,1123072.0,0.4523979002083552,0.9905681886920632,4941516983.666667
371,강남구,일원1동,20286.508876561093,488.9578758359165,1.0,0.0,2162,1379.0,1123073.0,0.3411448491182573,0.9083574130686656,5709119067.090909
372,강남구,일원2동,19643.67657497539,473.46393754349685,2.0,0.0,646,1379.0,1123074.0,0.3704510150518639,0.8099911126000996,5234295593.277778
373,강남구,수서동,19440.053820145295,468.55609705308035,1.0,0.0,1527,1292.0,1123075.0,0.3259288588951592,0.9110934293730892,4973733725.466665
374,강남구,세곡동,53800.20984449807,1296.7256458545298,0.0,0.0,1025,993.0,1123076.0,0.4346259528167695,1.8908478393381447,5868893565.294118
375,강남구,압구정동,33320.73289213868,803.1167351352536,4.0,2.0,4131,1906.0,1123077.0,0.41105222085666987,1.2382428074877507,4864617534.836735
376,강남구,청담동,35734.60961945592,861.2974721117613,3.0,1.0,4432,1514.0,1123078.0,0.3802206854215587,1.4356268408783168,4890461755.862069
377,강남구,대치2동,47547.09710605294,1146.0092884685992,2.0,0.0,3965,1672.0,1123079.0,0.4358553127199311,1.6663642158847152,4971155613.62963
378,강남구,개포2동,16402.286442854456,395.33796508558726,0.0,0.0,684,2538.0,1123080.0,0.1898757842828834,1.3195415776763404,4918406412.142858
379,송파구,풍납1동,15713.741000464732,179.07154639818143,0.0,0.0,752,701.0,1124051.0,0.14000995735433974,0.2865747061901055,4246810298.7272725
380,송파구,풍납2동,24126.060587343563,274.9371379955962,0.0,0.0,1168,701.0,1124052.0,0.16415592661037284,0.3752727551137596,4134560465.5
381,송파구,거여1동,12796.43413951154,145.82633439593056,0.0,0.0,839,664.0,1124053.0,0.16351124232342784,0.19982900965967815,4284017171.9166665
382,송파구,거여2동,16595.36053522829,189.1183566020843,0.0,0.0,905,664.0,1124054.0,0.11980939641328815,0.3536820345298404,4345579440.333333
383,송파구,마천1동,20475.829542974312,233.3396267596328,1.0,0.0,960,593.0,1124055.0,0.16397506012918595,0.3188459428075593,4325814743.571428
384,송파구,마천2동,19842.675143688182,226.12428972527385,1.0,0.0,1352,593.0,1124056.0,0.17101906633849906,0.2962599053172892,4572834480.111111
385,송파구,방이1동,15954.531537162939,181.81556093700584,0.0,0.0,1382,1101.0,1124057.0,0.19376827974989425,0.21024155575688747,4027366973.4
386,송파구,방이2동,24751.540387850462,282.0650163992356,0.0,0.0,2940,1101.0,1124058.0,0.1489480666122543,0.4243112534612784,4189997889.3333335
387,송파구,오륜동,18461.247363427552,210.38173619576332,1.0,0.0,522,1101.0,1124059.0,0.2214304291934704,0.21288297370066486,4295635035.733335
388,송파구,오금동,39345.74929139564,448.3785350412097,1.0,0.0,2378,816.0,1124060.0,0.21241453250629727,0.4729669376140467,4392058701.178572
389,송파구,송파1동,25327.135296292392,288.62441370319834,1.0,0.0,2535,900.0,1124061.0,0.15358967582057834,0.4210573328059005,4235044305.533333
390,송파구,송파2동,20347.28001342228,231.8746946950811,0.0,0.0,893,900.0,1124062.0,0.1951083893930592,0.2662855538683375,4089914768.3529406
391,송파구,석촌동,33346.1316957359,380.00775047623847,1.0,0.0,2570,790.0,1124063.0,0.15083439542318078,0.5644978115788533,4215632453.0625
392,송파구,삼전동,32079.822897163653,365.5770764075206,0.0,0.0,2080,662.0,1124064.0,0.15148605678340046,0.5407250500848572,4089368115.777777
393,송파구,가락본동,27199.73739842348,309.96431959875696,0.0,0.0,3587,1108.0,1124065.0,0.1731802558066022,0.4010361504204576,4080061718.606061
394,송파구,가락1동,1069.6472048545897,12.189546656530668,0.0,0.0,2800,1108.0,1124066.0,0.3287834756732007,0.008307068026082406,4200602609.809524
395,송파구,가락2동,33053.53761727792,376.6733901800576,1.0,0.0,1869,1108.0,1124067.0,0.19427985729789954,0.4344175482026873,4183162784.8461533
396,송파구,문정1동,20847.08825891936,237.57043802068875,0.0,0.0,1370,916.0,1124068.0,0.18375993412965413,0.2896755011675833,4165489726.466666
397,송파구,문정2동,28914.050900733037,329.50039123572583,4.0,0.0,5153,916.0,1124069.0,0.2824933272233487,0.261347250756058,4250912663.62069
398,송파구,장지동,33472.76257559314,381.45081788311035,0.0,0.0,1388,967.0,1124081.0,0.18267471274707028,0.4678755088238672,4187347072.5
399,송파구,위례동,27662.131974871827,315.23370209960694,0.0,0.0,533,664.0,1124082.0,0.5273158942439604,0.13394668674314444,4716409736.181818
400,송파구,잠실본동,28545.670159330184,325.3023769611898,0.0,0.0,3037,1561.0,1124071.0,0.14388353068697954,0.5065780239131268,4367904744.347826
401,송파구,잠실4동,28865.125333515465,328.942842464889,0.0,0.0,495,1464.0,1124075.0,0.20067944388806286,0.3672719384434775,4250157268.076923
402,송파구,잠실6동,16750.771160507607,190.88939387415425,6.0,1.0,2620,1464.0,1124077.0,0.20425685218425124,0.20939936452843672,4145837906.0
403,송파구,잠실7동,9947.23934272398,113.35731774131523,1.0,0.0,202,1561.0,1124078.0,0.20772884737875272,0.12227085380325906,4279832209.6
404,송파구,잠실2동,35561.21276838994,405.25049776765496,0.0,0.0,757,1561.0,1124079.0,0.2146173572594765,0.4230862480380773,4234656271.8
405,송파구,잠실3동,35059.48587319805,399.5328897843675,5.0,1.0,1589,1561.0,1124080.0,0.2075333326745971,0.4313550346446847,4231618485.65
406,강동구,강일동,28337.047601407667,264.76880903871086,0.0,0.0,955,618.0,1125051.0,0.11274747928541184,0.18236142962355326,4594622425.222222
407,강동구,상일동,9585.095851083537,89.55888590479721,0.0,0.0,976,742.0,1125052.0,0.046462110012461255,0.1496865438389548,4492698858.0
408,강동구,명일1동,19348.330940914988,180.78222587516208,0.0,0.0,1665,822.0,1125053.0,0.101379305527121,0.1384775670772234,4504249913.0
409,강동구,명일2동,15507.5801074273,144.89595295425082,2.0,0.0,1134,822.0,1125054.0,0.11391060645453698,0.09877910771275801,4454056166.105264
410,강동구,고덕1동,23639.163039451752,220.87385858492317,0.0,0.0,714,869.0,1125055.0,0.18170347206349133,0.09439611038926046,4370610462.608696
411,강동구,고덕2동,6634.180635302833,61.98684247082793,0.0,0.0,1666,869.0,1125056.0,0.0715931243538287,0.06723589746660359,4528935076.375
412,강동구,암사2동,12659.934015558436,118.288810427857,0.0,0.0,864,735.0,1125058.0,0.08957261423011878,0.10255135950757144,4406132592.0
413,강동구,암사3동,16301.891785515838,152.3176491016855,0.0,0.0,614,735.0,1125059.0,0.1128498525465616,0.10481471058445953,4371937056.3125
414,강동구,천호1동,25080.627894054454,234.3422670864975,1.0,0.0,1575,601.0,1125061.0,0.08923425814245038,0.2039351172691292,4547780249.333333
415,강동구,천호3동,24584.936099277646,229.7107427301352,2.0,0.0,1859,601.0,1125063.0,0.09021204198559596,0.19773784646336426,4553218450.888889
416,강동구,성내1동,18068.654380440814,168.82549546212263,0.0,0.0,2102,622.0,1125065.0,0.10788519732172352,0.12152039710434767,4548166499.413794
417,강동구,성내2동,22138.31843859974,206.8506320614929,1.0,0.0,1952,622.0,1125066.0,0.07908626913261013,0.2031088144950272,4499929866.363636
418,강동구,성내3동,20787.214067419893,194.226511854047,1.0,0.0,2427,622.0,1125067.0,0.08839389094700233,0.17063152285206187,4413048314.714286
419,강동구,둔촌1동,272.80260233376555,2.548946564178552,1.0,0.0,102,1335.0,1125070.0,0.0018756184163339945,0.10553323473585256,4556803492.888889
420,강동구,둔촌2동,24319.878681237267,227.23416373402486,0.0,0.0,1627,1335.0,1125071.0,0.0988277414067662,0.1785532516211701,4573944006.421053
421,강동구,암사1동,32495.35099092425,303.62215225041666,0.0,0.0,1936,735.0,1125072.0,0.09156455422347264,0.2575010927554803,4458016535.153846
422,강동구,천호2동,31344.760835339883,292.87154797184667,6.0,1.0,3730,601.0,1125073.0,0.08209715590688622,0.2770269865695861,4586410241.285714
423,강동구,길동,40594.232033709945,379.29450592702347,2.0,0.0,4054,616.0,1125074.0,0.08509155604840621,0.34614900993359643,4497643513.391304
