,자치구,동,동별_승용차수,edu_percent,동별_친환경자동차수,합계_사업체수,㎡당 매매평균가,가구수별_승용차수,동별_수소차_대수,택시,동별_수소차_비율,승용차수_percentage,interval_1,interval_2,sum_2
0,강남구,신사동,2472.428898919177,0.38288784745917875,0.3907707641398413,0.270683852943044,0.340080971659919,0.5801374449210355,0.3008653136757146,0.6915938226502361,0.006290338855147619,247.24288989191768,10,10,2.957020017448969
1,강남구,논현1동,3339.645861836541,0.5189478267635202,0.5285264193821064,0.34770461616610576,0.34367971210076476,0.43850806546180043,0.5388788573610922,0.6981356903465393,0.01122159329032222,333.9645861836541,10,10,3.414381187581929
2,강남구,논현2동,3095.775790798479,0.48068640172547156,0.4897881533352659,0.3454187567464601,0.34367971210076476,0.5019763110509374,0.43623928540990603,0.6854419909175264,0.009095067897810262,309.57757907984796,10,10,3.2832306112863323
3,강남구,삼성1동,2116.9643275313133,0.32711806400872756,0.33430593810343895,0.258238618324973,0.5416104363472785,0.663095332537292,0.22484397733755118,0.7110333994479584,0.004715300114995038,211.69643275313135,10,10,3.0602457661072195
4,강남구,삼성2동,4232.263065505166,0.6589929174975503,0.6703168513384137,0.2309987935741952,0.5416104363472785,0.5954846779493588,0.5036463060156998,0.6831623992835937,0.010491631993186349,423.22630655051665,10,10,3.88421238200609
5,강남구,대치1동,3551.869731282868,0.5522441949383504,0.5622377505065341,0.06546447393485301,0.6104363472784525,1.0,0.250859210849308,0.6821694278796775,0.005254293542220058,355.1869731282868,10,10,3.723411405387176
6,강남구,대치4동,2951.563494948425,0.4580605504935236,0.466880322701989,0.2283954536795987,0.6104363472784525,0.5183005641787437,0.4026865256323257,0.6990497661806618,0.008399909156405809,295.1563494948425,10,10,3.383809530145295
7,강남구,역삼1동,5116.274723126917,0.7976878611898283,0.8107403097631877,0.9834275192075688,0.4574898785425101,0.4354046294998152,0.8328854533068738,0.6818742951860901,0.017312932916544052,511.6274723126917,10,10,4.9995099466958735
8,강남구,역삼2동,5110.861557065173,0.7968385751474357,0.8098804393159328,0.2144898088767541,0.4574898785425101,0.6560600183627283,0.5525756193755603,0.677808647442823,0.01150536797551685,511.0861557065173,10,10,4.165142987063744
9,강남구,도곡1동,3170.7273208841675,0.49244574692783144,0.5016940518357178,0.10070480665439076,0.4188034188034188,0.6846669809269553,0.3274404777100755,0.6659672677681162,0.006840933134283112,317.0727320884168,10,10,3.1917227506265062
10,강남구,도곡2동,4816.885000173531,0.7507158100759573,0.7631828596419382,0.11149914280271764,0.4188034188034188,0.7283159974132997,0.4689306136142494,0.6948118770290931,0.009772379174737066,481.68850001735314,10,10,3.9362597193806743
11,강남구,개포1동,1082.6332123488226,0.16483910021616124,0.1700045387972034,0.02317607467140771,1.0,0.22911772037427877,0.3311446334749946,0.6885348287237448,0.006917677231537006,108.26332123488226,10,10,2.6068168962577905
12,강남구,개포4동,2626.079535594836,0.40699450512401636,0.41517785606576757,0.13207187757952885,1.0,0.5197978570039035,0.3569445090934421,0.6984651842575973,0.007452208792642612,262.60795355948363,10,10,3.5294517891242556
13,강남구,일원본동,3439.581235284125,0.5346269537000002,0.5444009507160422,0.021969648866594704,0.47863247863247865,0.7491684504493243,0.324726968254379,0.6921413559865398,0.006784713621178515,343.9581235284125,10,10,3.345666806605359
14,강남구,일원1동,2378.46188805249,0.36814511282584966,0.37584429509390443,0.1308019556797257,0.47863247863247865,0.5641669993304105,0.2975488021187523,0.8019990617579188,0.006221626116908669,237.846188805249,10,10,3.0171387054390397
15,강남구,일원2동,2303.093960577438,0.35632043792792123,0.3638722527128945,0.03454187567464601,0.47863247863247865,0.6128998940359963,0.26502976022905633,0.7340432567830157,0.005547884332877394,230.3093960577438,10,10,2.8453399559960086
16,강남구,수서동,2279.2205102538487,0.3525748687153177,0.3600800035608987,0.0904819353609753,0.4394961763382816,0.5388644998132993,0.2984533052706511,0.6967521529319939,0.0062403659546102,227.9220510253849,10,10,2.7767029419914175
17,강남구,세곡동,6307.726453229775,0.9846178967769711,1.0,0.05860689567591593,0.3049932523616734,0.7196156784180234,0.6223515768077557,0.8248656748018504,0.01295101259820647,630.7726453229775,10,10,4.51505097484219
18,강남구,압구정동,3906.6403070217907,0.6079050955628535,0.6185923367420062,0.255825766715347,0.7156995051731894,0.6804151838861937,0.406606039290554,0.6811356575837245,0.008481115119779115,390.6640307021791,10,10,3.9661795849538684
19,강남구,청담동,4189.651732660155,0.6523075119843571,0.6635481275613051,0.2749380913073846,0.5393612235717499,0.629145769341324,0.47185948096325514,0.6848344318452875,0.009833060553961074,418.96517326601554,10,10,3.915994636574663
20,강남구,대치2동,5574.589449687919,0.86959407944574,0.8835426742974322,0.24528541494698075,0.6104363472784525,0.7216599672155335,0.5481392467733898,0.6963831786186684,0.011413453533456953,557.4589449687919,10,10,4.575040908576197
21,강남구,개포2동,1923.061943217043,0.2966962024389187,0.30350493772356635,0.036954727284272015,1.0,0.3126233676750262,0.43348270437554776,0.688833816284009,0.009037956011481784,192.3061943217043,10,10,3.07209575578134
22,강동구,강일동,1144.612409705501,0.516231951243385,0.20261519359629787,0.05416216902660487,0.13630229419703105,0.18436757417486552,0.05754085544450443,0.642494486653826,0.0012490508878325566,114.46124097055011,7,7,1.793714524336515
23,강동구,상일동,387.1687627338396,0.1712963706848815,0.06723188525054552,0.05549558702139818,0.19208277103013946,0.07414237690348581,0.04673882289363158,0.627907385470986,0.0010252503002668137,38.71687627338397,10,3,1.234895199255068
24,강동구,명일1동,781.5330663085757,0.3508876584974663,0.13771943151867588,0.09924439646961712,0.22807017543859648,0.16546356550949823,0.043033232837697194,0.6295605498238994,0.0009484764868302972,78.15330663085757,6,6,1.6539790100954506
25,강동구,명일2동,626.3944248934988,0.28023839296132114,0.10999039502729945,0.06552797002984316,0.22807017543859648,0.18630172530164874,0.029909268056262903,0.6223769191420667,0.0006765692309093014,62.63944248934988,5,5,1.5224148459570386
26,강동구,고덕1동,954.851745693647,0.4298160111667962,0.16869791593409222,0.03885961013397676,0.249212775528565,0.29903372132582207,0.02846028732926292,0.610434333601239,0.0006465487012963045,95.4851745693647,7,7,1.8245146550197542
27,강동구,고덕2동,267.9730644563808,0.1170153194808838,0.045927187484708656,0.09930789256460727,0.249212775528565,0.11593245884450167,0.01948135757834498,0.6330934420261608,0.00046051984566166846,26.797306445638085,3,4,1.2799704335077722
28,강동구,암사2동,511.37005463974816,0.22785694109954563,0.08943126848686368,0.04838402438250047,0.18893387314439947,0.1458303509463349,0.03115634163277928,0.6155181911405962,0.0007024065719696674,51.137005463974816,4,4,1.3471109908330197
29,강동구,암사3동,658.4788896091868,0.2948494779019131,0.11572508036934301,0.03251000063496095,0.18893387314439947,0.1845378095228664,0.03190458577868911,0.6106241930921623,0.0007179089766058872,65.84788896091868,5,5,1.4590850204443344
30,강동구,천호1동,1013.0765326912393,0.4563312519853135,0.17910484762198273,0.09352974792050289,0.1286549707602339,0.14526770240231537,0.0646729286130576,0.6357905262456719,0.0013968158717063642,101.30765326912393,7,6,1.703351975549078
31,강동구,천호3동,993.0541581774403,0.44721317514264725,0.1755261057400574,0.11156263889770779,0.1286549707602339,0.14689364819067913,0.06262416488020928,0.6365688309940782,0.0013543688113929059,99.30541581774403,7,6,1.709043534605613
32,강동구,성내1동,729.8433598814596,0.32734845664843004,0.1284805614172471,0.12699218998031622,0.1381016644174539,0.17628214002076598,0.03742734018897594,0.6358458056001834,0.00083233148701608,72.98433598814596,5,6,1.5704781582733727
33,강동구,성내2동,894.2284450824226,0.40220850072650105,0.15786228079159603,0.1174677757317925,0.1381016644174539,0.12839272527257503,0.0643997601153445,0.6289422732160778,0.00139115626366457,89.42284450824226,6,6,1.6373749802713409
34,강동구,성내3동,839.6535701055751,0.37735540933242806,0.14810772392593138,0.14762842085211758,0.1381016644174539,0.1438702652164829,0.053663050466098726,0.6165079558214753,0.0011687090606305609,83.96535701055751,6,6,1.6252344900319877
35,강동구,둔촌1동,11.019258195962216,0.0,0.0,0.0,0.45883940620782726,0.0,0.03214212360278747,0.6370819151788646,0.0007228303749030997,1.1019258195962216,10,3,1.1280634449894793
36,강동구,둔촌2동,982.347749583256,0.4423375368309438,0.1736124729281946,0.09683154485999111,0.45883940620782726,0.1612205981457869,0.05628190497678311,0.6395350318822309,0.0012229674768573296,98.2347749583256,9,8,2.0286584958317575
37,강동구,암사1동,1312.5778847934805,0.5927224847568632,0.2326368616057827,0.11645183821194996,0.18893387314439947,0.1491427256246152,0.08238137339959022,0.6229437193984501,0.0017637061147635635,131.25778847934805,9,8,1.9852128761416505
38,강동구,천호2동,1266.1023383959994,0.5715577820856049,0.22432995553610538,0.2303638326242936,0.1286549707602339,0.13339949512686625,0.0888364637694631,0.6413191749837316,0.0018974451134903157,126.61023383959994,9,8,2.018461674886299
39,강동구,길동,1639.7142850527875,0.7416985631706344,0.2911082849578651,0.2509365674011048,0.13540260908681961,0.1383788495444206,0.11168760244772516,0.6286150548596561,0.0023708836296821674,163.97142850527877,9,9,2.2978275314682257
40,강북구,번1동,361.424969419197,0.22766506592526806,0.06452790075685282,0.11010222871293415,0.04678362573099415,0.0627667741766998,0.044572230557752536,0.05734068061752945,0.0009803620224819087,36.1424969419197,10,1,0.6137585064780309
41,강북구,번2동,316.8895343975969,0.19899342654931187,0.056333965149252783,0.03657375071433107,0.04678362573099415,0.07220296101414313,0.03354404840774501,0.04701421785054687,0.000751875982162183,31.68895343975969,10,1,0.4914459954163249
42,강북구,번3동,343.37544555068666,0.21604489338143543,0.06120702522808161,0.05143183694202807,0.04678362573099415,0.07546558282497991,0.03494461716621256,0.05053874220679321,0.0007808934943382534,34.33754455506867,10,1,0.5364163234805249
43,강북구,수유1동,404.40347459857867,0.2553343634368617,0.07243538170500018,0.08444980633691028,0.0346378767431399,0.07293602046088601,0.043119788882304694,0.04890623348087753,0.0009502697876326503,40.44034745985787,10,1,0.6118194710459803
44,강북구,수유2동,407.80699564900976,0.2575255293729104,0.07306158491403626,0.07854466950282557,0.0346378767431399,0.07828036858885111,0.04046908282461238,0.045406572230952034,0.0008953514590327537,40.78069956490098,10,1,0.6079256841773276
45,강북구,수유3동,439.56112289611815,0.2779686413507263,0.07890392761961774,0.1488348466569306,0.0346378767431399,0.06831086678064627,0.050335311634261644,0.04337214961852272,0.001099763711473073,43.956112289611816,10,1,0.7023636204038451
46,강북구,삼양동,481.1094250809037,0.30471718296366107,0.08654826998524462,0.06882976696933138,0.0931174089068826,0.06947260475807403,0.05442289749230771,0.043958665208064136,0.0011844518581202714,48.110942508090375,10,1,0.7210667962835655
47,강북구,미아동,420.515888082003,0.26570743621921983,0.07539985434352213,0.0995618769445679,0.0931174089068826,0.06779385861837103,0.04840563912259522,0.031525440160679964,0.0010597840280304868,42.05158880820031,10,1,0.6815115143158387
48,강북구,송중동,534.9502314850657,0.3393795632498781,0.09645427181329441,0.11810273668169408,0.0931174089068826,0.07004791988721591,0.06032084815296554,0.030686812810093767,0.001306647826061724,53.495023148506576,10,2,0.8081095615020244
49,강북구,송천동,534.4071164238268,0.33902990911114694,0.0963543457692993,0.12724617436027685,0.0931174089068826,0.07015443918112119,0.060165229402024706,0.05248489284535102,0.0013034236580421606,53.44071164238268,10,2,0.8385523995761026
50,강북구,삼각산동,606.9129770992366,0.3857087366317586,0.10969447264264812,0.0427328719283764,0.0931174089068826,0.08652653251586191,0.055652285624740346,0.06198648185268167,0.0012099227854748223,60.69129770992367,2,2,0.8354187901029496
51,강북구,우이동,396.38347552761564,0.250171137321598,0.07095980712200554,0.058860880055876565,0.02699055330634278,0.08044363587252179,0.03817111260238599,0.05518463593420927,0.0008477412446105346,39.638347552761566,10,1,0.58078176221494
52,강북구,인수동,598.2593437901616,0.3801375806879754,0.10810231767499252,0.09238681821068004,0.04678362573099415,0.07738265366209658,0.06135830649257114,0.040297579881826924,0.0013281422795254798,59.82593437901616,10,1,0.8064488823411368
53,강서구,염창동,1509.32867691278,0.5939660843965598,0.4083063327853028,0.12851609626008,0.14260008996851103,0.185520343551403,0.07701000146190992,0.8433641710582495,0.0016524200035594404,150.932867691278,10,9,2.3792831194820163
54,강서구,등촌1동,866.8998676299803,0.3390151863216719,0.23367700830024093,0.113658010032383,0.13765182186234817,0.14881592752011333,0.05412916041585867,0.8668155415829629,0.001178366102500712,86.68998676299805,8,8,1.893762656035579
55,강서구,등촌2동,813.9099784463835,0.317985899276888,0.21927293983544033,0.0403200203187504,0.13765182186234817,0.17695579922831375,0.04230809189534174,0.8483280552346211,0.0009334527430855133,81.39099784463836,7,7,1.7828226276517034
56,강서구,등촌3동,1224.6184181534136,0.48097747754552267,0.3309144732629679,0.16223252269985397,0.13765182186234817,0.14500472662970912,0.07966554575936886,0.8612562524429797,0.0017074385726369929,122.46184181534136,9,9,2.1977028202027507
57,강서구,화곡본동,1339.0986579104754,0.5264094997651914,0.3620332628421309,0.07962410311765826,0.13405308142150246,0.15624355013834101,0.08101429850638525,0.8589441708700062,0.0017353825411301064,133.90986579104754,9,9,2.1983219666612155
58,강서구,화곡2동,737.4794230058764,0.28765407344909893,0.19849707164003003,0.04736808686265795,0.13405308142150246,0.16063406127979168,0.042146241565699766,0.8411171124872722,0.0009300994668663397,73.74794230058764,7,6,1.711469728706053
59,강서구,화곡3동,836.4306813494121,0.32692334627092123,0.22539466893298055,0.0704806654390755,0.13405308142150246,0.1641761238086217,0.047091668304759846,0.8568501501608574,0.0010325606846744223,83.64306813494122,7,7,1.8249697043387187
60,강서구,화곡4동,835.1059341198222,0.32639761409480156,0.22503456722136056,0.08762461108641818,0.13405308142150246,0.15116261203556716,0.05120986002564988,0.8370057473103384,0.0011178829351400621,83.51059341198223,7,7,1.812488093195638
61,강서구,화곡6동,914.0755884170433,0.35773709326015324,0.2465006303640426,0.11073718966283573,0.13405308142150246,0.1538902531813783,0.05528609054996605,0.8652486243873012,0.001202335817697027,91.40755884170433,8,8,1.9234529628271797
62,강서구,화곡8동,987.4150669885076,0.3868422106769966,0.2664362612323396,0.07346498190361293,0.13405308142150246,0.15586260459575157,0.059164504004719835,0.8342828842541602,0.001282690251541669,98.74150669885077,8,8,1.910106528089083
63,강서구,가양1동,1234.8116121144244,0.48502269456733177,0.33368525587737746,0.21652168391643914,0.2109761583445794,0.23037598161703865,0.0499690074983948,0.8658302481100991,0.0010921744841263976,123.48116121144244,10,9,2.3923810299312604
64,강서구,가양2동,580.0552938896078,0.2251795665202198,0.15570498490918488,0.031303574830147944,0.1659919028340081,0.12490965136432033,0.04241599211510305,0.863340956356906,0.0009356882605649625,58.00552938896078,6,6,1.6088466289298902
65,강서구,가양3동,607.7645901085301,0.23617613120405487,0.16323711237723681,0.05111435646707727,0.1659919028340081,0.1320301487366902,0.042080302542512306,0.8610589175401504,0.0009287333172955653,60.77645901085302,6,6,1.65168887170173
66,강서구,발산1동,1430.6902094229565,0.5627580382752381,0.38693029507052573,0.14210426058797385,0.2109761583445794,0.1836952448944907,0.07359316116946842,0.8571427336806385,0.0015816286167102199,143.06902094229565,10,9,2.4171998920229143
67,강서구,공항동,1054.130809412022,0.413318667213242,0.28457138354253647,0.12661121341037526,0.09626630679262259,0.1915830769882348,0.051221848938956684,0.8612193165068487,0.001118131325971112,105.41308094120221,8,8,2.0247918133928167
68,강서구,방화1동,1705.8696478361067,0.6719642941925258,0.4617314228342612,0.16350244459965713,0.10526315789473684,0.1893935430249572,0.08558207447628075,0.8671075622327484,0.0018300194477601172,170.58696478361068,10,9,2.544544499255167
69,강서구,방화2동,897.5530465813248,0.35118004473021724,0.2420093617941152,0.20420344148834846,0.10526315789473684,0.14518499956632452,0.057581967448220604,0.8600184380915715,0.0012499026618430823,89.75530465813249,8,8,1.965441411013534
70,강서구,방화3동,916.7250828762233,0.3587885576123924,0.2472208337872826,0.05117785256206743,0.10526315789473684,0.14361431732926216,0.05953016586057761,0.8668848923973324,0.0012902661718886908,91.67250828762234,7,7,1.8324797774436514
71,강서구,화곡1동,2012.4014373495513,0.7936128782779774,0.5450549577730037,0.19061527716045462,0.13405308142150246,0.1491146910542157,0.12902390184351512,0.8444679268474781,0.0027300636240694194,201.24014373495515,10,10,2.7859427143781472
72,강서구,우장산동,1707.6359774755595,0.672665270427352,0.46221155844975453,0.10045082227443013,0.19973009446693657,0.18567227372546696,0.087416378212223,0.8628806342830583,0.0018680232449107513,170.76359774755596,10,9,2.5710270318392214
73,관악구,보라매동,551.1681486039535,0.43066480422572406,0.11534641278674636,0.08286240396215633,0.12910481331533963,0.08157254784712777,0.02722442644994683,0.9051664904922847,0.0006209436691287142,55.11681486039535,6,7,1.7719418990793256
74,관악구,청림동,345.0699292362125,0.26774996108722954,0.07147847297610478,0.021842656676614388,0.12910481331533963,0.09029028777021385,0.014266307017905329,0.9105081846734567,0.0003524724597539911,34.50699292362125,4,5,1.5052406835168641
75,관악구,행운동,635.5199676947927,0.4973425436928014,0.13330067039337104,0.08749761889643787,0.12910481331533963,0.06726862862327718,0.03883383800350913,0.9012593794574726,0.0008614718396136127,63.551996769479274,7,7,1.854607492382209
76,관악구,낙성대동,371.23152065225753,0.28842996295659784,0.07704695930806042,0.07752873198298305,0.12910481331533963,0.06156218811820086,0.023685106801699548,0.9025735837590689,0.0005476147087566484,37.12315206522575,5,5,1.5599313462419504
77,관악구,중앙동,328.1369279286209,0.25436490002094253,0.06787428908526998,0.05879738396088641,0.12910481331533963,0.06788368599158842,0.018536753729640316,0.9021642454092296,0.00044094918658789216,32.81369279286209,4,5,1.498726071512897
78,관악구,인헌동,569.8549996154143,0.4454362341324156,0.11932390302385754,0.05860689567591593,0.12910481331533963,0.06946113243320425,0.03341131228264201,0.9119483020329618,0.0007491259050216683,56.98549996154143,6,7,1.7672925928963368
79,관악구,남현동,396.66234135835714,0.3085323111424641,0.08245990132906754,0.04724109467267763,0.13000449842555106,0.08048122746966521,0.019104484972121295,0.8568360096413107,0.00045271165675712027,39.666234135835715,5,5,1.5246595276528576
80,관악구,서원동,499.7010114606569,0.38998148051623277,0.10439164917280336,0.0768302749380913,0.07737291947818263,0.0651930585012479,0.03094098902267598,0.9065210673276409,0.0006979448153097099,49.970101146065694,5,6,1.651231438956875
81,관악구,신원동,420.0678832397508,0.32703373340548225,0.08744176340258887,0.04730459076766779,0.07737291947818263,0.07153384693841316,0.023167225131729096,0.8991526917783876,0.0005368850408461819,42.00678832397509,4,5,1.5330067709024515
82,관악구,서림동,519.4944581186063,0.4056276431436559,0.10860467793792222,0.07676677884310115,0.12910481331533963,0.06309256042121002,0.03338638749638674,0.8970933083911626,0.0007486095038922875,51.949445811860635,6,7,1.7136761695487783
83,관악구,신사동,552.0868317821706,0.43139099742784104,0.11554195420622447,0.08140199377738269,0.07737291947818263,0.06800431219685223,0.03300143801977768,0.9103364256383063,0.000740633975338518,55.208683178217065,10,7,1.717050040744567
84,관악구,신림동,464.6866548727021,0.36230361688101287,0.09693885461678614,0.09886341989967617,0.07737291947818263,0.05511181836390116,0.034003968311378245,0.9047736268318292,0.000761404776320277,46.468665487270215,5,6,1.6293682243827663
85,관악구,난향동,348.53587031766784,0.2704896899861244,0.07221619742231755,0.020572734776811225,0.12910481331533963,0.09563320893088961,0.013507485747467334,0.9102488019264973,0.00033675091425951063,34.853587031766786,4,5,1.511772932105447
86,관악구,조원동,413.90853011306825,0.3221649380731091,0.08613074706745168,0.13416724871420407,0.07737291947818263,0.06831684690120071,0.023937124084947203,0.8869358027856248,0.0005528360979537203,41.39085301130683,5,6,1.59902562710472
87,관악구,대학동,518.2834666564112,0.40467038846813835,0.10834691879406473,0.09949838084957775,0.12910481331533963,0.0582487399383931,0.03614749992933083,0.9005151866651846,0.0008058152734470211,51.82834666564112,6,7,1.736531927960029
88,관악구,은천동,747.4114029690022,0.5857895748324214,0.1571167264611684,0.09765699409486317,0.12910481331533963,0.08343736416429626,0.03701986744826501,0.8984568103017583,0.0008238893129753472,74.74114029690023,8,8,1.988582150618112
89,관악구,성현동,689.7013960464582,0.5401714382267282,0.14483317001940843,0.04920947361737253,0.12910481331533963,0.09265531132661702,0.03041756851131547,0.9043915969993396,0.0006871003915927143,68.97013960464582,7,8,1.890783372016121
90,관악구,청룡동,631.4276517190985,0.49410768306519054,0.13242962225205954,0.11137215061273732,0.12910481331533963,0.059399302355283554,0.043766176261356086,0.9056550819094163,0.0009636618853277358,63.14276517190986,7,7,1.875834829771383
91,관악구,난곡동,615.6012460579956,0.48159735471963494,0.12906097688923243,0.05530509873642771,0.07737291947818263,0.08266639070872561,0.030301252842124243,0.8976409601292379,0.0006846905196556041,61.56012460579956,6,7,1.7539449535035656
92,관악구,삼성동,544.2780247673256,0.425218355209849,0.11387985214066071,0.0603212902406502,0.12910481331533963,0.08352415531238547,0.026183124268615864,0.8969393983563303,0.000599369577501252,54.427802476732566,6,7,1.7351709888438314
93,관악구,미성동,695.1717367894777,0.5444955886575138,0.1459975302899371,0.09499015810527653,0.07737291947818263,0.08727777754671602,0.032669107536374184,0.8942119633242326,0.0007337486269467749,69.51717367894777,7,7,1.8770150449382328
94,광진구,화양동,954.6247510530558,0.38681271109167864,0.12483416840297858,0.14826338180201917,0.17408906882591094,0.0921309527927639,0.06823499005265278,0.2486140293108487,0.001470616005095359,95.46247510530559,4,4,1.2429793022788527
95,광진구,군자동,847.8240864758815,0.3429758088296449,0.11064773394150172,0.09384722839545367,0.0827710301394512,0.12042094005250743,0.04585797065087112,0.2504563447484661,0.0010070004710277353,84.78240864758816,3,3,1.0469770567578962
96,광진구,중곡1동,635.0309785669817,0.2556337430253981,0.08238222181987814,0.09587910343513874,0.058029689608636977,0.14762850603481212,0.027088361875908816,0.25427585850221973,0.0006181246319268564,63.503097856698176,2,2,0.9209174843019925
97,광진구,중곡2동,873.6101928782982,0.3535598537001179,0.11407292712679522,0.09651406438504032,0.058029689608636977,0.15763314031638842,0.035742740144736454,0.26377648545858645,0.0007974293074551038,87.36101928782983,3,3,1.0793289007403017
98,광진구,중곡3동,686.7186515497368,0.2768492240120329,0.08924794487636944,0.07797320464791416,0.058029689608636977,0.15136383995208663,0.028736612067855806,0.23379032709173111,0.0006522737015279546,68.67186515497369,2,2,0.9159908422566271
99,광진구,중곡4동,1199.2078946162785,0.4872031665422101,0.15732238137691923,0.09276779478062099,0.058029689608636977,0.1662355656230024,0.04740400377665084,0.25290440255248986,0.0010390317688706257,119.92078946162786,4,4,1.2618670042605302
100,광진구,능동,457.6456585539383,0.18282499256568158,0.058819960042239654,0.04324084068829767,0.21322537112010798,0.12763944585309023,0.02204139423390058,0.24326332383842614,0.0005135596513653539,45.76456585539383,2,2,0.8910553283417437
101,광진구,구의1동,896.0479541209984,0.36276955244561915,0.11705335642086405,0.11073718966283573,0.21322537112010798,0.13523092471764633,0.04312366413089702,0.2674001498901824,0.0009503500764956808,89.60479541209985,4,4,1.2495402083881526
102,광진구,구의2동,1076.6276723898636,0.4368894607027226,0.14103993317518818,0.07587783351323893,0.21322537112010798,0.18428941731854723,0.03794040706733244,0.269620816868161,0.0008429614002565679,107.66276723898636,5,4,1.3588832397652983
103,광진구,구의3동,1172.9214607762026,0.4764137596070861,0.15383072921937374,0.16191504222490316,0.21322537112010798,0.17928430444685609,0.04279571771027708,0.26394252297210463,0.0009435555587714311,117.29214607762026,5,5,1.4914074473007088
104,광진구,광장동,1397.4145333811239,0.5685581383077861,0.18365035884596637,0.08362435710203822,0.26180836707152494,0.20432124063620694,0.044963571321907626,0.2619479853401513,0.0009884699681434184,139.7414533381124,7,6,1.6088740186255817
105,광진구,자양1동,942.0011049336637,0.3816312682297157,0.12315735741077515,0.1021652168391644,0.20602789023841656,0.1461371842046226,0.041952426914397226,0.26009528221588685,0.0009260839417662182,94.20011049336637,4,4,1.2611666260529784
