,자치구,동,동별_승용차수,edu_percent,동별_친환경자동차수,합계_사업체수,㎡당 매매평균가,가구수별_승용차수,동별_수소차_대수,택시,동별_수소차_비율,승용차수_percentage,interval_1,interval_2,sum_2
211,마포구,아현동,1365.9634174433622,0.44114953022710274,0.1736698024679325,0.09702203314496158,0.3841655420602789,0.21391194085498416,0.17064664510720387,0.4771576819942856,0.003592419329316661,136.59634174433623,10,8,1.9577231758567495
212,서대문구,천연동,668.9685402996163,0.291355569082883,0.10337938565462548,0.05327322369674265,0.1938821412505623,0.1436770810544353,0.09734327995360957,0.3396116407615782,0.0020736925420515185,66.89685402996163,10,3,1.2225223214544365
213,서대문구,홍제1동,812.2537049647145,0.35483531230338744,0.12594388424745978,0.06736935678455774,0.1111111111111111,0.1472916985707816,0.11586076649622057,0.4721580665194121,0.002457344817580184,81.22537049647146,10,4,1.3945701960329304
214,서대문구,홍제3동,583.6789154389006,0.25356963710460784,0.0899480047810286,0.06978220839418375,0.1111111111111111,0.12674366198949336,0.09596965755672543,0.42128729832406997,0.002045233314765512,58.36789154389007,10,3,1.1684115792612202
215,서대문구,홍제2동,524.594422434072,0.22739338603893264,0.08064339908523371,0.031240078735157786,0.1111111111111111,0.15592247403982765,0.0696991292163165,0.4353333480326368,0.001500950592920636,52.45944224340721,10,3,1.111342926259216
216,서대문구,홍은1동,847.6622477404977,0.3705223878528528,0.13152000942068293,0.05473363388151629,0.06342780026990553,0.15405858042271353,0.11570227160427238,0.4361536532335037,0.002454061060585644,84.76622477404977,10,4,1.3261183366854472
217,서대문구,홍은2동,1018.8386653460443,0.44635881558355106,0.15847681296147265,0.0681948060194298,0.06342780026990553,0.14528814975708795,0.14803522956169884,0.4516073207167355,0.0031239474874716466,101.88386653460444,10,5,1.4813889348698814
218,서대문구,남가좌1동,604.158261111799,0.2626426183003798,0.09317308511435107,0.04412978601815988,0.1767881241565452,0.7637879236100388,0.014556114726016192,0.4388559288395091,0.0003584768052371984,60.4158261111799,7,7,1.793933580765
219,서대문구,남가좌2동,877.8016621270274,0.38387507715983804,0.13626635406217638,0.0724490443837704,0.1767881241565452,0.12213303223149374,0.15117871158533747,0.435044161047066,0.0031890753345300074,87.78016621270274,10,5,1.4777345046262274
220,서대문구,북가좌1동,678.3475888324873,0.29551077659449737,0.10485639500110423,0.03574830147945901,0.14260008996851103,0.16946621410324578,0.08358064016944358,0.4266155555079568,0.0017885529763590293,67.83475888324874,10,4,1.258377972824218
221,서대문구,북가좌2동,1202.6609910857992,0.5277977702962013,0.1874250897784136,0.1447076004825703,0.14260008996851103,0.15495025181716512,0.16436020343236016,0.40410270755671895,0.003462174457909186,120.26609910857992,10,7,1.7259437133319404
222,서대문구,충현동,642.517515785564,0.27963695014563383,0.09921388738534274,0.10940377166804241,0.10256410256410256,0.1337897138189672,0.10032826708530007,0.39443076590606185,0.0021355366321153405,64.25175157855641,10,3,1.2193674585734506
223,서대문구,북아현동,626.3939829144484,0.2724937282436452,0.09667475895825008,0.04838402438250047,0.2986954565901934,0.24423881581944204,0.05287225485448595,0.47826581306769755,0.0011523250586670554,62.63939829144485,5,5,1.4916248519162147
224,서대문구,신촌동,840.1449579051628,0.3671919968135814,0.1303361891954153,0.22972887167439202,0.15114709851551958,0.10610376093858331,0.16619610259742645,0.4733545082891547,0.003500211309762599,84.01449579051628,10,6,1.6240585280240727
225,서대문구,연희동,1420.978544013867,0.6245191736096202,0.22180566314307779,0.14070734649819036,0.1106612685560054,0.1260734710596791,0.23882638683267468,0.43291784446882603,0.005004992952510196,142.09785440138668,10,8,1.8955111541680736
226,서초구,서초1동,2705.643502532163,0.4591409195811074,0.2914360620650225,0.22287129341545495,0.36122357174988756,0.545495155955618,0.4989939600568532,0.5232152407745476,0.010395242933604701,270.56435025321633,10,10,2.9023762035984912
227,서초구,서초2동,2320.8787734245016,0.3931336934096145,0.24971137402287688,0.2701123880881326,0.36122357174988756,0.5003200438315729,0.4662624627593097,0.5633875678382221,0.009717099418243341,232.08787734245016,10,10,2.804151101699616
228,서초구,서초3동,3856.927796276728,0.6566462443054575,0.4162837270672704,0.4713315131119436,0.36122357174988756,0.5804168556112593,0.6696871889543228,0.5185188832308867,0.013931729677264878,385.6927796276728,10,10,3.6741079840310276
229,서초구,서초4동,3990.240999354122,0.6795164142599219,0.4307404882761363,0.17569369483776748,0.36122357174988756,0.7348776087392217,0.5473264513934128,0.5472213703328408,0.011396613731988768,399.0240999354122,10,10,3.4765995995891883
230,서초구,잠원동,4384.662470359204,0.747180275508079,0.47351237350838793,0.12921455330497175,0.6536212325686009,0.5907241936626768,0.7484263235747685,0.5259847690354782,0.015563076788050058,438.46624703592045,10,10,3.8686637211629633
231,서초구,반포본동,1578.0621207176325,0.2657018809540237,0.16915879016576205,0.0368277350942917,0.786774628879892,0.6973994227340173,0.22643541713992582,0.5243925388188241,0.00474827216550216,157.80621207176327,10,10,2.7066904137867365
232,서초구,반포1동,4026.861371224864,0.6857987187064917,0.43471167762043444,0.0892755095561623,0.786774628879892,0.5343417357120631,0.7594999703240308,0.5496306943933941,0.015792504781097547,402.6861371224864,10,10,3.8400329351924682
233,서초구,반포2동,2102.0344278270873,0.3555904699189837,0.2259794377016435,0.02241412153152581,0.786774628879892,0.6166416010576978,0.3423110356101078,0.5311099191591191,0.007149026965678639,210.20344278270875,10,10,2.8808212138589697
234,서초구,반포3동,2562.6735575573475,0.4346141145499791,0.27593210366605053,0.055051114356467076,0.786774628879892,0.6628352858693631,0.3887469355144733,0.5167005710175044,0.008111103466910926,256.26735575573474,10,10,3.1206547538537297
235,서초구,반포4동,2583.4919881414003,0.43818556159837163,0.278189697608357,0.22122039494571083,0.786774628879892,0.6422257835784257,0.4045314706598305,0.5297542715040363,0.008438133423851541,258.34919881414004,10,10,3.300881808774624
236,서초구,방배본동,2727.214406510819,0.4628414550770321,0.293775255788376,0.09403771668042415,0.3315339631129105,0.6221470492255928,0.4409949704529817,0.528150218334386,0.009193597975543822,272.72144065108193,10,10,2.7734806286717033
237,서초구,방배1동,2217.6645061312797,0.3754270613564403,0.23851860405589972,0.10813384976823925,0.3315339631129105,0.5562211794526971,0.40061592705788146,0.49561991579062364,0.008357009713602707,221.76645061312797,10,9,2.5060705005946917
238,서초구,방배2동,2820.646519674185,0.4788699373122871,0.30390722860173935,0.11905517810654645,0.3315339631129105,0.4536809644176207,0.6254537823260536,0.5505503898334441,0.01301528526304756,282.0646519674185,10,10,2.8630514437106016
239,서초구,방배3동,2792.6795918413923,0.47407215001233843,0.30087443673948433,0.06946472791923297,0.3315339631129105,0.5780242884917772,0.48614608261295755,0.5124669672932325,0.010129055759350709,279.2679591841392,10,10,2.752582616181934
240,서초구,방배4동,3065.325785153014,0.5208451975015252,0.3304407574055939,0.14566004190742268,0.3315339631129105,0.5353088438046435,0.5764483069329092,0.5201400603674727,0.011999971326964478,306.5325785153014,10,10,2.9603771710324778
241,서초구,양재1동,5858.381613691709,1.0,0.63332554468937,0.2220458441805829,0.30521817363922626,0.5912579369433909,1.0,0.5468549923639093,0.02077527517153775,585.838161369171,10,10,4.29870249181648
242,서초구,양재2동,3013.906769855054,0.5120241535868214,0.3248647723673672,0.32821131500412726,0.3243364822312191,0.5205792548620949,0.5827498849172961,0.5501400166504173,0.0121305297981462,301.3906769855054,10,10,3.1429058796193434
243,서초구,내곡동,2343.7037997274992,0.39704937631809295,0.2521865673813093,0.03676423899930154,0.3162393162393162,0.631313542126418,0.37308476110667665,0.5674850651394513,0.007786608625915581,234.37037997274993,10,9,2.574122867310566
244,성동구,왕십리2동,1211.843204418842,0.265312434610841,0.13960432325829955,0.044510762588100834,0.24471434997750788,0.31843211238728225,0.06695318703994446,0.3985936540215589,0.0014440591264675046,121.18432044188421,5,5,1.4781208238835348
245,성동구,마장동,1613.097657546064,0.3548218148249211,0.18648097128219274,0.20191758206870278,0.1659919028340081,0.27199920965221297,0.10568992222386571,0.4078634419345803,0.0022466214270078456,161.30976575460642,7,6,1.6947648448204837
246,성동구,사근동,895.3269608137442,0.194705933992645,0.10262723694888802,0.06375007937011874,0.07017543859649122,0.1955240389391386,0.08061058319436747,0.4081639132533303,0.001727018214915262,89.53269608137443,3,3,1.1155572242949792
247,성동구,행당1동,1117.021882494952,0.24416027619779496,0.12852679951159815,0.08616420090164455,0.24066576698155645,0.2972016958546994,0.06604121107523545,0.4118736242818042,0.0014251644642095925,111.70218824949521,5,5,1.4746335748043333
248,성동구,행당2동,1674.397638902494,0.36849623836236917,0.19364235635224328,0.03111308654517747,0.24066576698155645,0.31378716236468374,0.09496864380948153,0.41763478214145017,0.002024493934122147,167.43976389024942,7,6,1.6603080365569616
249,성동구,응봉동,1095.453370536208,0.23934890495313732,0.1260070529128767,0.017588418312273795,0.19208277103013946,0.3221698276626806,0.059535041083103965,0.40680795142800286,0.0012903671785891217,109.54533705362081,5,4,1.3635399673822146
250,성동구,금호1가동,1081.1633966688048,0.23616118530497404,0.12433762327781044,0.025652422376023873,0.2384165542060279,0.36289377680220913,0.05188334030603311,0.4664015523977183,0.0011318363537910297,108.11633966688049,5,5,1.5057464546707968
251,성동구,금호4가동,1034.2201647585973,0.22568937730189564,0.11885346891588713,0.03384341862975427,0.31039136302294196,0.3066978656026397,0.0589900798358998,0.5081302941613611,0.001279076465776467,103.42201647585973,6,6,1.5625958674703795
252,성동구,성수1가1동,1173.2469198610895,0.25670261238355885,0.13509530302900843,0.095180646390247,0.32388663967611336,0.29105764545787516,0.07101259224871026,0.40473670393923494,0.00152816341578626,117.32469198610896,7,6,1.577672143124748
253,성동구,성수1가2동,1054.1192872468505,0.23012835139139393,0.12117818868808222,0.14248523715791478,0.32388663967611336,0.23536855753108735,0.07899794276896735,0.4089809287043952,0.0016936069218982223,105.41192872468505,6,5,1.5410258459179542
254,성동구,성수2가1동,1223.1282772393613,0.2678298393797175,0.1409227046056182,0.15893072576036574,0.24741340530814215,0.24684127350898738,0.08775068769855278,0.37431622640273554,0.0018749495950320862,122.31282772393614,6,5,1.5240048626641192
255,성동구,성수2가3동,795.6310216360208,0.1724663758865339,0.09098023486872951,0.3238935805447965,0.24741340530814215,0.26180814848988065,0.05279531627074213,0.38789554361416717,0.0011507310160489418,79.56310216360208,5,5,1.537252604982992
256,성동구,송정동,786.4827673377298,0.17042563947626113,0.08991148785936466,0.037462696044193285,0.09041835357624832,0.24396841102686057,0.05612069204449821,0.3393101188383534,0.0012196274064771822,78.64827673377299,3,3,1.0276173988657797
257,성동구,용답동,1045.638788736756,0.22823657384318488,0.12018745240932797,0.12616674074544415,0.06837606837606838,0.2318832198514062,0.07954290401617153,0.30753848867994915,0.001704897634710877,104.5638788736756,3,3,1.1619314479215523
258,성동구,왕십리도선동,1859.9001968634564,0.4098770102436663,0.2153137373158604,0.1255317797955426,0.19838056680161945,0.3910198574269641,0.08452540684775255,0.3860498570840984,0.0018081270089980066,185.99001968634565,8,7,1.8106982155155038
259,성동구,금호2.3가동,1633.798086980153,0.359439539548896,0.18889930393112045,0.059178360530827354,0.2699055330634278,0.32420931037313033,0.08956351796986463,0.4620351146880237,0.0019125084968374482,163.3798086980153,7,7,1.7532306801052904
260,성동구,옥수동,1837.5303779588767,0.4048868883645321,0.2127003778404062,0.048574512667470954,0.33468286099865047,0.3605574013134477,0.0906979270966978,0.4420322804963216,0.0019360116133046073,183.75303779588768,9,8,1.894132248777527
261,성북구,돈암1동,517.0139852173504,0.253803350903715,0.07982591753360496,0.018223379262175377,0.09221772379667116,0.13844811567640972,0.03095532107733456,0.007409934347242954,0.0006982417522276934,51.701398521735044,1,1,0.6208837425971536
262,성북구,돈암2동,796.5431875395088,0.393737971809836,0.12404952198092334,0.021017207441742333,0.09221772379667116,0.1755621201216266,0.03839153013731336,0.0022024829562950874,0.0008523079382947296,79.65431875395089,2,2,0.8471785582444079
263,성북구,안암동,543.9930129755834,0.26730927440079916,0.08409420092597215,0.08597371261667408,0.038236617183985605,0.09013877487891958,0.051083030226993585,0.6181126128211424,0.0011152552275001857,54.39930129755834,10,3,1.2349482230544866
264,성북구,보문동,537.9101247076641,0.264264130434751,0.08313184263773983,0.07797320464791416,0.15204678362573099,0.13783357872718385,0.03247030993806159,0.016134233392280456,0.0007296298632697091,53.79101247076641,2,1,0.7638540834036618
265,성북구,정릉1동,587.5502750805807,0.2891143985514655,0.09098528462720047,0.041335957838592924,0.06432748538011696,0.13957577751655395,0.035250564220934255,0.0,0.000787232220896265,58.75502750805808,1,1,0.6605894681348641
266,성북구,정릉2동,764.8365264124266,0.37786535611116,0.11903329173241704,0.04984443456727411,0.06432748538011696,0.1422007630354729,0.0458221897875459,0.0093919804963571,0.001006259149596044,76.48365264124266,2,2,0.8084855011103442
267,성북구,정릉3동,545.0646098725225,0.26784572463316,0.08426373554669701,0.03651025461934091,0.06432748538011696,0.11824980552418274,0.03869674767335727,0.005199441081870536,0.0008586315504094214,54.506460987252254,1,1,0.6150931944587255
268,성북구,정릉4동,856.0483328754242,0.42352673765387217,0.13346367974352757,0.05200330179693949,0.06432748538011696,0.1406267053161728,0.05220956040548291,0.013152246580318733,0.0011385951049416845,85.60483328754242,2,2,0.8793097168764307
269,성북구,길음1동,1192.2776180679807,0.5918458870310851,0.18665766015214097,0.06286113404025652,0.17049032838506523,0.1613733045207131,0.0641407913599265,0.0030323736705942708,0.001385790851243272,119.22776180679807,4,4,1.2404014791597815
270,성북구,길음2동,370.86707900832505,0.1806410059785055,0.05670438705415799,0.052892247126801704,0.13922627080521818,0.09647903755728687,0.031615700837138654,0.007114208217102008,0.0007119237493485721,37.08670790083251,1,1,0.5646728575762108
271,성북구,월곡1동,877.8899990395074,0.4344608556252265,0.1369191942188903,0.07930662264270748,0.10796221322537113,0.14622462909736889,0.051499235957962554,0.0017792349063870548,0.0011238783349293109,87.78899990395075,3,2,0.958151985673914
272,성북구,월곡2동,652.4764400127767,0.32161697145332696,0.10125708811817756,0.0944186932503651,0.08412055780476833,0.12513114447471274,0.04420176214164008,0.015864044645553858,0.0009726865180053168,65.24764400127768,2,1,0.7866102618885447
273,성북구,장위1동,669.0546743595412,0.3299161721069091,0.10387988842703869,0.05244777446187059,0.14080071974808817,0.12777088052442104,0.044423738531490196,0.006076361541248763,0.0009772855086341834,66.90546743595412,2,1,0.8053155353410666
274,성북구,장위2동,474.9380482345925,0.23273979030954756,0.0731691905139669,0.08737062670645755,0.14080071974808817,0.09809458261617333,0.04055579993835197,0.0009837331767716044,0.0008971480969261804,47.49380482345925,1,1,0.6737144430093571
275,성북구,장위3동,368.40870965652334,0.17941032603367776,0.05631545468896564,0.033398945964823165,0.14080071974808817,0.11169040901480173,0.02686540609434623,0.025680046727627952,0.0006135053498908238,36.840870965652336,1,1,0.5741613082723306
276,성북구,성북동,564.2272837942579,0.27743871702361234,0.08729541347024751,0.06540097783986284,0.06387764282501125,0.12539046802149295,0.03776999624573305,0.01821163644896708,0.0008394307645339027,56.42272837942579,1,1,0.675384851874927
277,성북구,삼선동,850.0599972748819,0.42052892753185594,0.13251628039241808,0.11454695536224523,0.13360323886639677,0.1183831384838987,0.061815588676246584,0.010478787819658369,0.0013376164244058933,85.00599972748819,3,2,0.9918729171327197
278,성북구,동선동,516.4466692130885,0.25351934783952396,0.07973616391086827,0.12019810781636929,0.1381016644174539,0.09760746556503676,0.04456802318489278,0.004401087326394084,0.000980274852542947,51.644666921308854,1,1,0.738131860060539
279,성북구,종암동,1351.3467221518606,0.6714771906406454,0.21182357870503482,0.12191250238110356,0.1246063877642825,0.1340355541244852,0.08817528497094751,0.013090766169999941,0.0018837465615838187,135.13467221518607,5,4,1.3651212647564988
280,성북구,석관동,1073.0467045056032,0.5321579097069383,0.16779444044031264,0.12921455330497175,0.11920827710301395,0.12209032695830502,0.07633839398219021,0.02968277344414337,0.0016385053862994993,107.30467045056032,4,3,1.1764866749398755
281,송파구,풍납1동,1048.1145407545876,0.2840306503367219,0.13639760314862512,0.041272461743602766,0.17363922627080522,0.229702043247221,0.09199285668870237,0.5927162967800476,0.001962840453356887,104.81145407545876,6,5,1.549751138215726
282,송파구,풍납2동,1609.220548561485,0.438772320920082,0.2104721801750711,0.06768683725950854,0.17363922627080522,0.26985410476166155,0.12131565885512463,0.5766513206448114,0.002570361336395614,160.92205485614852,8,7,1.8583916488870644
283,송파구,거여1동,853.5286849282933,0.23036781304124943,0.11070929333708196,0.04679662200774652,0.15699505173189385,0.2687820664900837,0.06331548521303862,0.5980412715498912,0.0013686918469840968,85.35286849282933,5,5,1.4750076033709854
284,송파구,거여2동,1106.9190134623693,0.3002477327025684,0.1441606931574407,0.05098736427709696,0.15699505173189385,0.19611075697783056,0.11417795474555961,0.6068519427509996,0.0024224796885605505,110.69190134623693,10,6,1.5695314963433895
285,송파구,마천1동,1365.74827581599,0.37162760013439544,0.17833011544869104,0.054479649501555656,0.1250562303193882,0.26955334391824654,0.1026614463418288,0.6040232580868782,0.002183876320599721,136.574827581599,7,6,1.7057316437509837
286,송파구,마천2동,1323.516554393644,0.35998094685750887,0.1727548821452979,0.07937011873769763,0.1250562303193882,0.2812667428555774,0.09519469913501434,0.6393762386512909,0.002029177433680063,132.3516554393644,7,7,1.7529998587017752
287,송파구,방이1동,1064.1753923864192,0.28845990787081055,0.1385178812685519,0.08127500158740238,0.3535762483130904,0.3190961547385254,0.06675778223041752,0.5613099981418864,0.0014400106558690921,106.41753923864192,8,7,1.8089929741506845
288,송파구,방이2동,1650.9403703302264,0.45027780264209716,0.21597983489296854,0.18020191758206872,0.3535762483130904,0.2445651249045003,0.1375273591465303,0.5845854160931162,0.0029062414620635506,165.09403703302266,9,9,2.1667137035743713
289,송파구,오륜동,1231.3746167448892,0.3345700669806657,0.16059073675607646,0.026668359895866404,0.3535762483130904,0.36509523285805867,0.06763101198850262,0.5997039974497089,0.001458102559593595,123.13746167448892,8,8,1.9078356542419692
290,송파구,오금동,2624.381549115303,0.7187331606743308,0.3444889625361802,0.14451711219759986,0.2253711201079622,0.3501027993569365,0.15361250440053228,0.6135039634693766,0.0032394995726989497,262.4381549115303,10,9,2.5503296227429186
291,송파구,송파1동,1689.3328443505413,0.4608656692574485,0.22104822880514413,0.15448599911105468,0.2631578947368421,0.2522836048082239,0.1364516413285994,0.5910323708940707,0.00288395433428699,168.93328443505413,9,8,2.0793254089413833
292,송파구,송파2동,1357.1739566181195,0.36926297659030033,0.17719817414163846,0.05022541113721506,0.2631578947368421,0.3213246080367921,0.08528543970630974,0.5702617159693522,0.0018238736566324489,135.71739566181196,8,7,1.83671622031845
293,송파구,석촌동,2224.203994910224,0.6083722976536519,0.29165940332493673,0.1567083624357102,0.21367521367521367,0.24770187993179568,0.18387181384374143,0.5882541846133548,0.003866423366978447,222.4203994910224,10,9,2.290243155478404
294,송파구,삼전동,2139.740552065532,0.5850789910998788,0.2805089367181505,0.12559527589053274,0.1560953666216824,0.2487855203002844,0.17601274602097572,0.5701834801241685,0.0037035962334579257,213.9740552065532,9,9,2.1422603167756735
295,송파구,가락본동,1814.2363598299646,0.4953115286460583,0.23753740366608866,0.221283891040701,0.3567251461988304,0.2848605605875351,0.12983281287238924,0.5688515668003781,0.002746822948085326,181.42363598299647,10,9,2.294402909811981
296,송파구,가락1동,71.34601422108457,0.014657677197824457,0.007449214699691659,0.17131246428344657,0.3567251461988304,0.5436114100431894,0.0,0.5861031429036845,5.6897726206043875e-05,7.1346014221084575,5,6,1.6798590553266668
297,송파구,가락2동,2204.687820616564,0.6029901321241816,0.28908296975291425,0.11219759984760937,0.3567251461988304,0.319946851306516,0.14086841213398624,0.5836071893348984,0.002975462658922516,220.46878206165638,10,9,2.405418300698936
298,송파구,문정1동,1390.511421559093,0.37845677410129713,0.1815992295220443,0.08051304844752048,0.2703553756185335,0.3024533890354565,0.0930179524916718,0.5810778558567073,0.0019840787751204333,139.0511421559093,8,7,1.8874736250732311
299,송파구,문정2동,1928.5819449538012,0.5268457247154466,0.2526327702011849,0.32071877579528857,0.2703553756185335,0.4666360412616425,0.08365287972380281,0.5933034192034489,0.0017900496627127262,192.85819449538013,10,9,2.5141449865193475
300,송파구,장지동,2232.650339194693,0.6107016283090293,0.2927744499856154,0.08165597815734332,0.29329734592892487,0.30064878656751437,0.15192932240306398,0.5842060363832136,0.0032046267727662138,223.26503391946932,10,9,2.315213547734705
301,송파구,위례동,1845.0783139596174,0.5038171148270572,0.241609013442203,0.027366816940758144,0.15699505173189385,0.8737487426363735,0.04153536327587305,0.6599244479097964,0.000917443059884551,184.50783139596174,10,9,2.504996550763955
302,송파구,잠실본동,1904.0107615808,0.5200694900816213,0.2493889980973926,0.18636103879611404,0.5605038236617184,0.2361433649056584,0.16472403668457147,0.6100470965066275,0.0034697124925556627,190.40107615808,10,9,2.5272378487337037
303,송파구,잠실4동,1925.318584662075,0.5259457560531415,0.25220195671865,0.024953965331132134,0.5168690958164642,0.33058865208537785,0.11867065857338865,0.5931953084737098,0.002515561222215599,192.5318584662075,10,9,2.362425393051864
304,송파구,잠실6동,1117.2849814478543,0.30310645668871317,0.14552915951372813,0.1598831671852181,0.5168690958164642,0.336537484225754,0.06647936114812952,0.5782653258267365,0.0014342422227975118,111.72849814478543,9,8,2.1066700504047438
305,송파구,잠실7동,663.4859385277363,0.17795787329526022,0.08562074347181288,0.00634960949901581,0.5605038236617184,0.34231102610138747,0.03767543463506219,0.5974423279451556,0.0008374716013921853,66.34859385277363,8,7,1.8078608386094128
306,송파구,잠실2동,2371.951032431735,0.6491179376783957,0.3111642725636258,0.04158994221855356,0.5605038236617184,0.35376585193756904,0.13712238302683868,0.5909768362666559,0.0028978510139594338,237.1951032431735,10,10,2.644241047353357
307,송파구,잠실3동,2338.4855925773604,0.639888847278681,0.3067463225368461,0.0944186932503651,0.5605038236617184,0.341985906892256,0.13985597183475723,0.5905420742665655,0.0029544865386622243,233.84855925773604,10,10,2.673941639721189
308,양천구,목1동,1324.7498232385267,0.5195732817831322,0.2004300931267207,0.18039240586703917,0.3094916779127305,0.21611987144452244,0.05723572116043669,0.8064799317688753,0.00124272900056373,132.4749823238527,9,9,2.289722983063457
309,양천구,목2동,1296.016571788655,0.5081951211265285,0.19604013227819447,0.0662264270747349,0.3094916779127305,0.1880065805592064,0.0645663196476713,0.8252078578473169,0.0013946071069224344,129.6016571788655,9,9,2.1577341164463832
310,양천구,목3동,948.1564835681253,0.3704450312455189,0.1428929216077556,0.07181408343386882,0.3094916779127305,0.18817913625846672,0.04645472696829849,0.8186443131419221,0.0010193642936550818,94.81564835681253,8,8,1.9479218905685614
311,양천구,목4동,1113.7808221811617,0.43603107662122437,0.16819755388519794,0.07937011873769763,0.3094916779127305,0.19641710772072946,0.05266305142002812,0.8037434392440213,0.0011479907029490984,111.37808221811618,9,8,2.045914025541629
312,양천구,신월1동,913.3827190293606,0.356674870905425,0.1375800712626642,0.11118166232776684,0.054880791722896984,0.15806686448905535,0.05350475694665686,0.8172418939619501,0.0011654294757476142,91.33827190293607,6,6,1.6891309116164153
313,양천구,신월2동,932.7286866248703,0.36433573475660397,0.14053581194760945,0.07117912248396724,0.054880791722896984,0.19170884989362885,0.044777285457783075,0.8189384089177008,0.0009846104272977561,93.27286866248704,6,6,1.6863560051801902
314,양천구,신월3동,701.4341753089321,0.27274477390295127,0.10519787426494173,0.05416216902660487,0.054880791722896984,0.15568391760098288,0.04110004712868167,0.8199110712048217,0.0009084240156389925,70.14341753089322,4,5,1.503680644851881
315,양천구,신월4동,789.1440579307692,0.3074772557936342,0.11859847918466167,0.06806781382944949,0.054880791722896984,0.2009013917422237,0.0356498546051921,0.8120149246068634,0.0007955048697876106,78.91440579307692,5,6,1.5975905114849216
316,양천구,신월5동,643.1922011342639,0.24968137154929632,0.09629947351089779,0.05784494253603403,0.054880791722896984,0.18722757569005025,0.030796616355907296,0.8212874989541059,0.0006949536479068071,64.3192201134264,4,5,1.4980182703191884
