,자치구,동,동별_승용차수,edu_percent,동별_친환경자동차수,합계_사업체수,㎡당 매매평균가,가구수별_승용차수,동별_수소차_대수,택시,동별_수소차_비율,승용차수_percentage,interval_1,interval_2,sum_2
317,양천구,신월6동,278.14930203249,0.10512701229835753,0.04052701636712153,0.08159248206235317,0.054880791722896984,0.10841502076117009,0.022009449439613044,0.8204265713908853,0.0005128978070598914,27.814930203249006,3,3,1.2329783440423976
318,양천구,신월7동,912.0766621452756,0.3561576817846703,0.1373805275877312,0.08140199377738269,0.054880791722896984,0.17724519524238366,0.04745164060622046,0.8847136474897527,0.001040018726685948,91.20766621452756,6,7,1.7392314782110379
319,양천구,신정1동,884.7310961347446,0.34532903456886876,0.13320258189382134,0.06641691535970538,0.242914979757085,0.2516800539223049,0.03172189548092469,0.8211212548634581,0.0007141239300612038,88.47310961347446,7,8,1.892386715846168
320,양천구,신정2동,856.5692445716604,0.3341771441525956,0.1288999214030783,0.06400406375007937,0.242914979757085,0.20727682941268058,0.03766756005200424,0.8150071980156055,0.0008373084528081661,85.65692445716604,7,7,1.8299476965431285
321,양천구,신정3동,1991.6959339520881,0.7836791387285249,0.3023283178792306,0.10749888881833768,0.242914979757085,0.1680776247241575,0.11274052957599642,0.8536522275261808,0.0023926985713481207,199.16959339520884,10,9,2.570891707009513
322,양천구,신정6동,1040.7640795052814,0.407116972339032,0.15704181530847436,0.04165343831354372,0.242914979757085,0.21999242775715722,0.04355949873840534,0.79825123110122,0.000959379862397776,104.07640795052815,8,8,1.9105303633149178
323,양천구,신정7동,1232.3054844118808,0.4829659893297136,0.1863061423853686,0.058543399580925776,0.242914979757085,0.18707847224042967,0.06156960919116333,0.8015536988010269,0.00133252012859013,123.23054844118809,9,8,2.0209322912857126
324,양천구,목5동,1770.9315062640849,0.6962580151609568,0.26859920107571017,0.09111689631087688,0.3094916779127305,0.22472338734438857,0.074410095629308,0.8129481029181874,0.0015985541731972745,177.0931506264085,10,9,2.4775473763521583
325,양천구,신정4동,1477.1911501778295,0.5799389494712197,0.22372058143530796,0.18674201536605498,0.242914979757085,0.16502429557516493,0.08446280560691637,0.819708770366849,0.0018068300128618164,147.71911501778297,9,9,2.3025123975785977
326,영등포구,여의동,1922.1344276511402,0.5253289872549708,0.2952041162747549,0.5066988380214617,0.40215924426450744,0.28429188025900903,0.13294320780235835,0.9439732516509869,0.0028112652842484714,192.21344276511402,10,10,3.090599525528049
327,영등포구,당산1동,1208.5689667988104,0.32844506270710333,0.1848825583522126,0.19372658581497237,0.15699505173189385,0.22274257265170788,0.10581995880951053,0.9497090198600703,0.0022493155740709375,120.85689667988105,9,9,2.142320809927471
328,영등포구,당산2동,2047.625086719524,0.5599538322158946,0.31460573500867495,0.13607213156390882,0.2109761583445794,0.22893808478761019,0.1762818404710922,0.946507773944778,0.003709171433843883,204.76250867195242,10,9,2.573335556336538
329,영등포구,양평1동,1016.0896060455898,0.27533698220346814,0.15512407912191692,0.1912502381103562,0.13630229419703105,0.23326102326340048,0.08446787345751611,0.9348561432464886,0.0018069350105033785,101.60896060455899,8,8,2.0105986336001775
330,영등포구,양평2동,1299.150817641229,0.35343801887592147,0.1988870631281395,0.12699218998031622,0.12595591542959964,0.26382079649930784,0.0959979995475931,0.9357035091152643,0.0020458205148298604,129.9150817641229,9,8,2.1007954925761423
331,영등포구,신길1동,1114.3661050545095,0.3024530127251654,0.17031822327918433,0.0669883802146168,0.19163292847503374,0.1784474768925963,0.1217791174611727,0.9418387178199972,0.002579963446726005,111.43661050545096,10,8,1.9734578568677665
332,영등포구,신길3동,993.6846010901885,0.269155089234791,0.15166012915860208,0.09225982602069972,0.19163292847503374,0.24819466436112358,0.07747659065369164,0.9667782620060904,0.0016620869745466863,99.36846010901886,8,8,1.9971574899100322
333,영등포구,신길4동,589.8287289395441,0.15772490739030343,0.08922155633501287,0.024255508286240395,0.19163292847503374,0.18568174415616145,0.060638946204690305,0.9489656517633082,0.0013132383015619824,58.982872893954415,10,6,1.6581212426107506
334,영등포구,신길5동,659.0805624380574,0.17683257656621446,0.09992831076707691,0.03187503968505937,0.19163292847503374,0.15729933336774723,0.0806122969025274,0.9529803110667804,0.0017270537201677508,65.90805624380575,10,6,1.6911607968304394
335,영등포구,신길6동,1120.3068260654113,0.3040921510123146,0.17123669486036625,0.07492539208838657,0.19163292847503374,0.1957225172743112,0.1115667200671045,0.9601193831018093,0.0023683791428939782,112.03068260654113,10,8,2.009295786879326
336,영등포구,신길7동,974.0519326065413,0.26373812746678355,0.14862479926650551,0.031240078735157786,0.19163292847503374,0.29578122792588957,0.06337201312974561,0.963281318343597,0.0013698630136986301,97.40519326065413,8,8,1.9576704933427127
337,영등포구,대림1동,963.5283696729434,0.260834511072405,0.14699779246555458,0.06298812623023683,0.10436347278452542,0.21579627874752177,0.08655427722619671,0.9441691110087341,0.0018501619112862658,96.35283696729435,7,7,1.8217035695351744
338,영등포구,대림2동,1257.7920837462837,0.3420264942291969,0.19249275145343459,0.08337037272207759,0.10436347278452542,0.23281657144294268,0.10541731948573006,0.9512400577167437,0.0022409735405865207,125.77920837462837,8,8,2.0117270398346507
339,영등포구,대림3동,1670.134700198216,0.4557983021981834,0.25624342653585513,0.12940504158994223,0.10436347278452542,0.22944245735026136,0.14296038613035114,0.9504958541470251,0.003018804965785023,167.01347001982163,9,9,2.268708940736144
340,영등포구,영등포본동,1441.6149653121906,0.39274611608584287,0.22091288637972223,0.08762461108641818,0.18983355825461087,0.22707553953813445,0.12431696532015259,0.9453301399249392,0.0026325435365671776,144.16149653121906,9,9,2.18783981658982
341,영등포구,영등포동,1477.3158696729433,0.4025965566495684,0.22643246321520621,0.3948187186488031,0.16149347728295096,0.2484284639084526,0.1164105931440998,0.9506508048851686,0.002468736333600447,147.73158696729433,10,9,2.5008310777342495
342,영등포구,도림동,1254.7934340931615,0.3411991196652072,0.19202914198864748,0.0603212902406502,0.15519568151147098,0.2094505265305106,0.11702065272558534,0.9470435588150738,0.0024813757782738057,125.47934340931616,9,8,2.022259971477146
343,영등포구,문래동,1824.9329162537165,0.49850956270904334,0.28017617173693943,0.32929074861895996,0.11920827710301395,0.27480581773837354,0.13047856709315667,0.9376662609304001,0.0027602019277681014,182.49329162537165,10,9,2.5701354059298867
344,용산구,후암동,1703.0268513607245,0.2809736394247039,0.13417994552090512,0.048066543907549684,0.2388663967611336,0.37437295788631175,0.07444717281633041,0.3634647394903788,0.0015993223523526156,170.30268513607245,6,5,1.5143713958073133
345,용산구,용산2가동,1102.419188869395,0.18011273113491397,0.08616400814357829,0.028890723220521938,0.28722447143499774,0.3374347440339006,0.052643273736857024,0.3719635005701333,0.0011475809414441655,110.2419188869395,4,4,1.3444334522749029
346,용산구,남영동,774.0700028560938,0.12497258024149643,0.05991393686058246,0.10235570512413486,0.20917678812415655,0.3031366648980795,0.04050141393799973,0.3639552288756948,0.0008960213072431409,77.40700028560939,3,3,1.2040123180621445
347,용산구,원효로2동,1371.6728059080338,0.22532887816537317,0.10768964895994508,0.05765445425106356,0.2681061628430049,0.4108446355049593,0.05395006712198828,0.369659033098422,0.0011746555800403774,137.1672805908034,5,5,1.4932328799447563
348,용산구,효창동,824.4241625525317,0.13342862667634386,0.06393953015495205,0.02285859419645692,0.31893837156995053,0.3862379694557833,0.03348383056272799,0.3732808529208479,0.0007506283661201759,82.44241625525318,4,4,1.3321677755370624
349,용산구,용문동,1161.6058141907056,0.1900520262210819,0.09089571816408502,0.03543082100450822,0.2676563202878992,0.4081268040974096,0.045584531514809484,0.3732244872345134,0.0010013352557984852,116.16058141907057,5,5,1.4109707085243068
350,용산구,이촌1동,2671.6842670039573,0.44364167192724874,0.21161983967190612,0.04514572353800241,0.41250562303193883,0.49561408262668427,0.08891450745801967,0.36486985639090064,0.0018990620520870566,267.16842670039574,9,8,2.062311304644701
351,용산구,이촌2동,827.7021910318657,0.13397911071188548,0.06420159409454933,0.01574703155755921,0.41250562303193883,0.40003767262767836,0.032382831411475674,0.37881301701819603,0.0007278174501375406,82.77021910318658,5,5,1.4376668804532828
352,용산구,이태원1동,848.1898690277043,0.13741963593402054,0.06583949371703243,0.09841894723474506,0.30409356725146197,0.38172291656158414,0.03496554904665633,0.3713980767265274,0.000781327168937928,84.81898690277043,5,4,1.3938581864720279
353,용산구,이태원2동,994.9726998245543,0.16206908774771692,0.07757413456788913,0.041272461743602766,0.30409356725146197,0.35056402767472766,0.045389026992624495,0.36971865579485563,0.0009972847193155873,99.49726998245544,4,4,1.3506809617728788
354,용산구,서빙고동,1298.1903341629609,0.2129888610353155,0.101815048980639,0.017969394882214745,0.4219523166891588,0.4476528549987418,0.04653118499065259,0.37040180790259136,0.0010209483798209378,129.8190334162961,7,6,1.6193114694793138
355,용산구,보광동,1468.1925333550944,0.24153757476743162,0.11540597607030993,0.04711410248269731,0.3067926225820963,0.3234952224056706,0.07416935060059383,0.3725050659428791,0.001593566326824287,146.81925333550944,6,5,1.4810199148516785
356,용산구,청파동,1905.080884573014,0.3149048637265601,0.15033327557552734,0.11295955298749127,0.31893837156995053,0.31450063009110807,0.099883340123767,0.366831510304584,0.0021263184673906937,190.5080884573014,7,6,1.6783515443789885
357,용산구,원효로1동,1459.997462156759,0.24016136467857757,0.11475081622131669,0.10876881071814083,0.2663067926225821,0.4129587600697793,0.057294223422521,0.3674423009327014,0.0012439410725109987,145.9997462156759,6,6,1.5676830686656191
358,용산구,한강로동,1749.1013627646987,0.28871099836870534,0.13786339978302264,0.30922598260206996,0.31309041835357626,0.42733259320987543,0.06678133760433999,0.36647653265767394,0.001440498684996884,174.91013627646987,8,8,1.9094812625792636
359,용산구,한남동,2156.669570361908,0.3571545134543784,0.1704466829396198,0.12559527589053274,0.3666216824111561,0.35287685074925135,0.10091231129316172,0.3684375646806807,0.0021476370804585777,215.6669570361908,8,7,1.842044881418781
360,은평구,녹번동,858.8091029516104,0.4788274910140448,0.16204899750579577,0.11384849831735348,0.19208277103013946,0.11165273619496308,0.13307042549327647,0.2987119008590974,0.0028139010283866365,85.88091029516104,10,5,1.4902428204146703
361,은평구,불광1동,1023.282328478918,0.571490279632238,0.1934607042161629,0.10000634960949902,0.12955465587044535,0.10563063715960161,0.16804242662282828,0.3014492620503887,0.003538464147807258,102.3282328478918,10,6,1.5696343151611636
362,은평구,갈현1동,619.8750784348304,0.3442141341195722,0.11641649119854486,0.08603720871166423,0.012145748987854251,0.10395317700686167,0.10233348567404493,0.29830587057124247,0.002177081507697352,61.98750784348304,10,3,1.0634061162697845
363,은평구,갈현2동,755.2382163201863,0.42047655186174454,0.1422686453897073,0.09486316591529621,0.012145748987854251,0.11416506348273425,0.11413271576800424,0.29362183993340124,0.0024215424103483174,75.52382163201864,10,3,1.191673731338742
364,은평구,구산동,839.886315634061,0.4681665567759553,0.15843505339145228,0.07003619277414438,0.018443544759334234,0.12459114443095098,0.11662136004314087,0.28733331678364904,0.002473103081767762,83.9886315634061,10,4,1.2436271689586271
365,은평구,대조동,802.3852390775653,0.4470387755290784,0.15127295868370244,0.15416851863610387,0.04228520017993702,0.09450872887052796,0.14643051581243113,0.29737192542967616,0.003090700422322605,80.23852390775653,10,4,1.3330766231414568
366,은평구,응암1동,644.3344420156418,0.3579943274000157,0.1210878311850956,0.09511715029525684,0.1138101664417454,0.08358952149194239,0.13213172633686532,0.2964486566068712,0.0027944527049564957,64.43344420156419,10,3,1.2001793797577924
367,은평구,응암2동,518.8633203873143,0.2873049858135155,0.09712489095227661,0.035049844434567275,0.1138101664417454,0.0972547170088053,0.09108001090358057,0.3025038855279608,0.0019439277698313536,51.88633203873143,10,3,1.0241285010824512
368,은평구,신사1동,711.7822444049822,0.39599383422264695,0.1339692626771836,0.07543336084830783,0.038236617183985605,0.11512428320307941,0.10651397145201573,0.2947635495358331,0.002263694389950192,71.17822444049823,10,3,1.1600348791230524
369,은평구,신사2동,547.432053905747,0.30340036247206165,0.1025810536528655,0.10089529493936122,0.038236617183985605,0.11280091048384643,0.08297008679644667,0.2958306770049691,0.0017759033011267588,54.7432053905747,10,3,1.0367150025335363
370,은평구,증산동,403.85017614514845,0.2225075779736839,0.07515925403362668,0.058098926915994664,0.0931174089068826,0.09188146955848246,0.07441264332404698,0.2982291391978632,0.001598606957298492,40.38501761451485,10,2,0.9134064199105805
371,은평구,수색동,277.2225252529395,0.15116665783166988,0.05097543555194663,0.03320845767985269,0.10841205578047683,0.06929548001878354,0.06673932347570899,0.3050197602816215,0.00143962822042187,27.72225252529395,10,1,0.78481717062006
372,은평구,진관동,1389.9759261461736,0.7780822718507169,0.2634932077167451,0.09816496285478443,0.12595591542959964,0.1383620725552611,0.17557385008705761,0.30505720085619953,0.003694503021839789,138.99759261461736,10,7,1.8846894813503645
373,은평구,불광2동,736.0939659521066,0.409690847261961,0.13861240544047546,0.07740173979300273,0.12955465587044535,0.10367240063750285,0.12236270604630702,0.29419107017492724,0.0025920544553056047,73.60939659521067,10,4,1.2754858252246215
374,은평구,응암3동,650.0432673182055,0.3612106300570207,0.12217812381777142,0.11061019747285541,0.1138101664417454,0.0960689483543526,0.11620658599728476,0.3008252147216678,0.002464509636531188,65.00432673182056,10,3,1.220909866862698
375,은평구,역촌동,1220.9257975745695,0.6828408957575115,0.23120738708535332,0.15296209283129086,0.05982905982905983,0.11126855969791116,0.190985980422553,0.29396306407509004,0.004013817355367229,122.09257975745696,10,7,1.7230570396987697
376,종로구,사직동,561.8252425993401,0.14801429977446492,0.07197334872684225,0.2185535589561242,0.19838056680161945,0.2366174923957263,0.18552396952250008,0.22161186824568074,0.003900653351929417,56.18252425993401,10,4,1.2806751044229578
377,종로구,삼청동,175.8493553175567,0.04288050549778407,0.021174320786099144,0.041335957838592924,0.18038686459739092,0.2472388643000636,0.05368167710437851,0.22670043096706272,0.001169094974352979,17.584935531755672,10,2,0.813398621091372
378,종로구,부암동,602.9692993755598,0.1592212972666715,0.0773883970721935,0.02952568417042352,0.01349527665317139,0.2416737520722218,0.19513797325691057,0.21349467975829867,0.004099839910059762,60.29692993755598,10,2,0.9299370602498909
379,종로구,평창동,1093.2645406254217,0.29277005180523363,0.1419170955742375,0.040447012508730715,0.04768331084120558,0.27046681066172806,0.31828418189516344,0.19905947004221702,0.006651229541588652,109.32645406254217,10,4,1.310627933328516
380,종로구,무악동,472.6702489173506,0.1237298740542175,0.06023948875179736,0.027239824750777828,0.2222222222222222,0.27065258307625734,0.13595629197724807,0.22171408759960412,0.0028736914994583924,47.26702489173506,10,3,1.0617543724321246
381,종로구,교남동,620.6515157091508,0.16403765641144452,0.07971558752937506,0.015556543272588735,0.33771929824561403,0.5269655162780911,0.09131639524058836,0.2384822350875413,0.0019488252697476458,62.06515157091508,10,5,1.4537932320652431
382,종로구,가회동,260.1403089077816,0.06584004278014892,0.032268015101401544,0.04095498126865198,0.18038686459739092,0.21713787929864312,0.09213769204202042,0.21733610035496995,0.0019658412068743586,26.014030890778162,10,2,0.8460615754432269
383,종로구,종로1.2.3.4가동,484.22949713542624,0.12687843245953842,0.061760823613773656,1.0,0.08816914080071975,0.19222792582938905,0.1963940742473361,0.21996506493018922,0.0041258642844888525,48.42294971354263,10,7,1.885395461880946
384,종로구,종로5.6가동,320.28273404242265,0.08222189864149682,0.04018347520009996,0.47691916947107754,0.08816914080071975,0.19538816174282583,0.12687371558494068,0.22270087861473636,0.002685515253586509,32.02827340424226,10,3,1.232456440055897
385,종로구,이화동,493.32811330707983,0.12935675318451875,0.06295830996552727,0.07536986475331767,0.1862348178137652,0.18404733115943825,0.20900339572814575,0.2219087150627191,0.004387108966257797,49.33281133070798,10,3,1.068879187667432
386,종로구,창신1동,356.9060947333554,0.09219752923261255,0.045003546049925854,0.13969140897834784,0.10841205578047683,0.18740919088426325,0.14774431665662574,0.21786174548580514,0.0031179202441006244,35.69060947333554,10,2,0.9383197930680571
387,종로구,창신2동,573.0983708120177,0.15108492356579273,0.07345702678530427,0.048828497047431585,0.10841205578047683,0.19785086840495045,0.2263472517113285,0.2189136982920588,0.004746445520874851,57.30983708120178,10,3,1.0248943215873432
388,종로구,창신3동,425.6893440310135,0.11093301043655183,0.0540562416147551,0.010286367388405613,0.10841205578047683,0.25050844202241096,0.13209136585286196,0.16290405920489792,0.0027936165012150383,42.56893440310135,10,2,0.8291915423003602
389,종로구,숭인1동,384.7169592580324,0.09977277371274108,0.04866378735151239,0.025715918471014034,0.17183985605038238,0.20934917789017182,0.14271991269492382,0.1682656878064313,0.003013822746384264,38.47169592580324,10,2,0.8663271139771769
390,종로구,숭인2동,577.2757228908273,0.15222276893009187,0.07400681611661253,0.10857832243317037,0.17183985605038238,0.19191261272561688,0.23504333549119732,0.18064042770054453,0.0049266142669224,57.72757228908273,10,3,1.1142441394476157
391,종로구,청운효자동,760.6786463508888,0.2021788564996637,0.09814482716925622,0.058035430821004506,0.18038686459739092,0.24627458654164427,0.24229007197442132,0.21273882170531216,0.005076754888628691,76.06786463508888,10,3,1.240049459308693
392,종로구,혜화동,1165.424005986775,0.3124251614542914,0.15141414142053505,0.1038161153089085,0.13450292397660818,0.17306019253548102,0.5286810977914329,0.20616489338517827,0.011010312258461274,116.5424005986775,10,6,1.6100645258724355
393,중구,소공동,241.18696777332946,0.03429126742460072,0.026548608629656634,0.24230109848244333,0.2726045883940621,0.6008977782917267,0.013072204539350913,0.3202632321655858,0.0003277325938948946,24.118696777332946,5,5,1.5099787779274265
394,중구,회현동,488.9457875295835,0.07467174326652994,0.05584382947393747,0.591974093593244,0.21547458389563653,0.29448810761191296,0.06233809644279707,0.3242083457365376,0.0013484419375314036,48.89457875295835,10,6,1.6189988000205957
395,중구,명동,285.0540797593506,0.0414408609589476,0.03173549454837215,0.42339196139437424,0.09716599190283401,0.3152243948393143,0.03272615077742785,0.3132328857202407,0.0007349304703456296,28.50540797593506,10,4,1.2549177401415108
396,중구,필동,414.4374156731769,0.06252814525968982,0.047033894027729665,0.18877389040574005,0.09716599190283401,0.28307845185333064,0.05461945573838868,0.3349037377287816,0.0011885242260525695,41.44374156731769,10,3,1.0681035669164944
397,중구,장충동,464.3834907434032,0.07066850643737317,0.052939561890237206,0.04781255952758905,0.09851551956815115,0.2464667369329851,0.07096200982241387,0.34031204418103694,0.0015271154299861503,46.43834907434032,10,2,0.9276769383597865
398,중구,광희동,497.57134325717186,0.07607756221991276,0.0568637227725613,0.5810527652549369,0.07107512370670266,0.29623192607005844,0.06310043132718308,0.3273862397815183,0.0013642362794058565,49.75713432571719,10,5,1.4717877711328733
399,중구,을지로동,156.16363274424367,0.020433909169827274,0.01649537468607883,0.5937519842529685,0.09716599190283401,0.2673839236528618,0.020123802219921542,0.3311115648053577,0.00047383025623358254,15.616363274424367,10,4,1.3464665506898497
400,중구,신당5동,796.0977195815178,0.12473228675889511,0.09216174417445673,0.0763858022731602,0.21277552856500226,0.29843503485589257,0.10183657264004743,0.35130469729660796,0.0021667862759014865,79.60977195815178,10,4,1.2576316665640621
401,중구,황학동,1099.1422441441246,0.17412339265441132,0.1279939953994408,0.11207060765762905,0.16869095816464239,0.3143092094798277,0.13442638894754952,0.3185251863077826,0.0028419943910343417,109.91422441441246,10,4,1.3501397386112832
402,중구,중림동,1066.2829842295018,0.16876789187961963,0.12410868759515953,0.055876563591339135,0.28160143949617633,0.47844271124732346,0.08496991332300687,0.3395653654847956,0.0018173364619292194,106.6282984229502,6,5,1.5333325726174207
403,중구,신당동,773.7534228395745,0.12109054623203676,0.08951973486754543,0.7601117531271827,0.17408906882591094,0.30536005069330313,0.09661934327503066,0.3353695484792995,0.002058693748698201,77.37534228395745,10,7,1.8821600455003091
404,중구,다산동,1241.5049877242266,0.19732609976119628,0.14482709146148948,0.08216394691726459,0.17408906882591094,0.3203665961329963,0.1492919191930768,0.3355750139878675,0.0031499840575861704,124.15049877242267,10,4,1.4036397362798019
405,중구,약수동,1476.4486961137775,0.23561793030095665,0.17260704226210055,0.04692361419772684,0.17408906882591094,0.3347794835429473,0.17035142037424048,0.3424285274327016,0.003586302751867928,147.64486961137774,10,5,1.4767970869365845
406,중구,청구동,1219.4071354316427,0.19372452549014882,0.1422142219631103,0.04336783287827799,0.17408906882591094,0.34185187035278924,0.13728514476399709,0.35074146364414943,0.0029012231730635397,121.94071354316428,10,4,1.383274127918384
407,중구,동화동,921.6200924553759,0.14519029971859929,0.10700361998681118,0.05308273541177218,0.17408906882591094,0.39288925080978493,0.08944863076877468,0.32980561138893694,0.0019101282204416294,92.1620092455376,10,4,1.2915092169105902
408,중랑구,면목2동,539.5710663069923,0.3028165014816518,0.0965456283689053,0.12273795161597562,0.06522717049032839,0.079257723885045,0.042251666253112934,0.13967688053638255,0.0009322836953322218,53.95710663069923,2,2,0.8485135226314016
409,중랑구,면목4동,422.37399760380447,0.23595355022239586,0.07514772376432799,0.06755984506952822,0.06522717049032839,0.08002037622769215,0.03215481595745536,0.13163739830572574,0.0007230933398977791,42.23739976038045,1,1,0.6877008800374538
410,중랑구,면목5동,205.19674529029984,0.11205017792190765,0.03549538280810587,0.047495079052638264,0.06522717049032839,0.06988477077849363,0.01656336218666498,0.14011706112552313,0.0004000637157531037,20.519674529029984,1,1,0.48683300436366195
411,중랑구,면목7동,453.50701585458177,0.2537154746876502,0.08083200718501543,0.08781509937138866,0.06522717049032839,0.07648959852811826,0.03638937878603516,0.13176440994656344,0.0008108266108962668,45.35070158545818,1,1,0.7322331389950997
412,중랑구,상봉1동,521.9874309991253,0.29278473393354015,0.09333519866206416,0.06641691535970538,0.08142150247413406,0.09331556752080074,0.03443941424448427,0.145789768172922,0.0007704265095194023,52.198743099912534,2,2,0.8075031003676507
413,중랑구,상봉2동,392.0763548427405,0.21866822189789772,0.0696159636553213,0.12699218998031622,0.08142150247413406,0.07251671339401213,0.032865396256495094,0.13436876080024288,0.000737815410738501,39.20763548427405,1,1,0.7364487484584193
414,중랑구,중화1동,428.48650118707235,0.23944083905719712,0.07626374799613835,0.06311511842021715,0.06972559604138552,0.08963364537606587,0.02899025485824354,0.16029166342079618,0.0006575287685954948,42.84865011870724,1,1,0.7274608651700437
415,중랑구,중화2동,583.9478423215165,0.32813421842230883,0.1046479642918485,0.13162740491459776,0.06972559604138552,0.07387442012836709,0.04935746924351026,0.2108330775703041,0.0010795044037394403,58.39478423215166,3,2,0.9682001506123221
416,중랑구,묵1동,738.2478077751398,0.4161650129088082,0.13282013598351472,0.08959299003111308,0.0724246513720198,0.09733306410234514,0.04774213844743738,0.14565909375428496,0.0010460373706073342,73.82478077751398,3,2,1.0017370865995232
417,중랑구,묵2동,414.7333681247197,0.2315944391788943,0.07375269347456503,0.1065464473934853,0.0724246513720198,0.08562838076702838,0.029357938850188513,0.1505208608897112,0.0006651465843212171,41.47333681247197,1,1,0.7498254119258926
418,중랑구,망우3동,373.5554689854391,0.20810173672844995,0.0662344102329359,0.06432154422503016,0.04588394062078273,0.08251397500544656,0.02722206667226095,0.14025217320585925,0.0006208947783639311,37.35554689854391,1,1,0.6345298466907655
419,중랑구,신내1동,840.7544928665407,0.47464684666842516,0.15153586235097447,0.12038859610133977,0.058929374718848404,0.10412877059939883,0.05110913230625937,0.15102243538223786,0.001115796020230522,84.07544928665408,3,3,1.111761018127484
420,중랑구,신내2동,455.97239229983313,0.2551220145176867,0.08128213695851226,0.06432154422503016,0.058929374718848404,0.08540777765438151,0.032638175812034716,0.14589168736935457,0.0007331077718068748,45.597239229983316,1,1,0.7235927112558483
421,중랑구,면목본동,744.8696866570133,0.41994290914650956,0.13402916223464262,0.15296209283129086,0.06522717049032839,0.07834343263094086,0.060069880379615026,0.14316046183776787,0.0013014481810068334,74.48696866570133,3,3,1.0537351095510954
422,중랑구,면목3.8동,552.9574491543489,0.31045366402986646,0.09898972143656998,0.1268651977903359,0.06522717049032839,0.0759580023295259,0.04529228892807366,0.13151222624056763,0.000995280463580892,55.29574491543489,2,2,0.8542982712452678
423,중랑구,망우본동,647.7623797308322,0.3645415138576337,0.11629925727194869,0.23836434059305353,0.04588394062078273,0.07998859297774806,0.05079928624563157,0.1464854632592857,0.0011093765125964861,64.77623797308323,3,3,1.042362394826084
