,자치구,동,합계_사업체수,store_총_개소,백화점_개소,백화점_건물연면적,복합쇼핑몰_개소,복합쇼핑몰_건물연면적,전문점_개소,전문점_건물연면적,총_수급자_가구,수입차합계,수입화물차,수입특수차
0,종로구,사직동,3544,,,,,,,,99.0,9497.0,59.0,38.0
1,종로구,삼청동,753,,,,,,,,34.0,9497.0,59.0,38.0
2,종로구,부암동,567,,,,,,,,104.0,9497.0,59.0,38.0
3,종로구,평창동,739,,,,,,,,94.0,9497.0,59.0,38.0
4,종로구,무악동,531,,,,,,,,101.0,9497.0,59.0,38.0
5,종로구,교남동,347,,,,,,,,131.0,9497.0,59.0,38.0
6,종로구,가회동,747,,,,,,,,45.0,9497.0,59.0,38.0
7,종로구,종로1.2.3.4가동,15851,6.0,0.0,0.0,0.0,0.0,2.0,168311.0,627.0,9497.0,59.0,38.0
8,종로구,종로5·6가동,7613,3.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,9497.0,59.0,38.0
9,종로구,이화동,1289,,,,,,,,150.0,9497.0,59.0,38.0
10,종로구,창신1동,2302,1.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,9497.0,59.0,38.0
11,종로구,창신2동,871,,,,,,,,280.0,9497.0,59.0,38.0
12,종로구,창신3동,264,1.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,9497.0,59.0,38.0
13,종로구,숭인1동,507,,,,,,,,173.0,9497.0,59.0,38.0
14,종로구,숭인2동,1812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,9497.0,59.0,38.0
15,종로구,청운효자동,1016,,,,,,,,130.0,9497.0,59.0,38.0
16,종로구,혜화동,1737,,,,,,,,175.0,9497.0,59.0,38.0
17,중구,소공동,3918,3.0,2.0,125379.0,0.0,0.0,0.0,0.0,24.0,11403.0,144.0,50.0
18,중구,회현동,9425,9.0,1.0,131663.0,0.0,0.0,0.0,0.0,498.0,11403.0,144.0,50.0
19,중구,명동,6770,6.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,11403.0,144.0,50.0
20,중구,필동,3075,,,,,,,,66.0,11403.0,144.0,50.0
21,중구,장충동,855,,,,,,,,67.0,11403.0,144.0,50.0
22,중구,광희동,9253,12.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,11403.0,144.0,50.0
23,중구,을지로동,9453,2.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,11403.0,144.0,50.0
24,중구,신당5동,1305,,,,,,,,243.0,11403.0,144.0,50.0
25,중구,황학동,1867,3.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,11403.0,144.0,50.0
26,중구,중림동,982,,,,,,,,409.0,11403.0,144.0,50.0
27,중구,신당동,12073,16.0,0.0,0.0,0.0,0.0,2.0,520932.0,211.0,11403.0,144.0,50.0
28,중구,다산동,1396,,,,,,,,253.0,11403.0,144.0,50.0
29,중구,약수동,841,2.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,11403.0,144.0,50.0
30,중구,청구동,785,,,,,,,,419.0,11403.0,144.0,50.0
31,중구,동화동,938,,,,,,,,100.0,11403.0,144.0,50.0
32,용산구,후암동,859,,,,,,,,509.0,22513.0,131.0,6.0
33,용산구,용산2가동,557,,,,,,,,273.0,22513.0,131.0,6.0
34,용산구,남영동,1714,,,,,,,,1133.0,22513.0,131.0,6.0
35,용산구,원효로2동,1010,1.0,0.0,0.0,0.0,0.0,1.0,16442.0,259.0,22513.0,131.0,6.0
36,용산구,효창동,462,,,,,,,,78.0,22513.0,131.0,6.0
37,용산구,용문동,660,,,,,,,,214.0,22513.0,131.0,6.0
38,용산구,이촌1동,813,,,,,,,,35.0,22513.0,131.0,6.0
39,용산구,이촌2동,350,,,,,,,,71.0,22513.0,131.0,6.0
40,용산구,이태원1동,1652,2.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,22513.0,131.0,6.0
41,용산구,이태원2동,752,,,,,,,,128.0,22513.0,131.0,6.0
42,용산구,서빙고동,385,1.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,22513.0,131.0,6.0
43,용산구,보광동,844,1.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,22513.0,131.0,6.0
44,용산구,청파동,1881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,22513.0,131.0,6.0
45,용산구,원효로1동,1815,,,,,,,,187.0,22513.0,131.0,6.0
46,용산구,한강로동,4972,9.0,1.0,276688.0,0.0,0.0,4.0,214070.0,280.0,22513.0,131.0,6.0
47,용산구,한남동,2080,,,,,,,,376.0,22513.0,131.0,6.0
48,성동구,왕십리2동,803,,,,,,,,295.0,21312.0,91.0,11.0
49,성동구,마장동,3282,1.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,21312.0,91.0,11.0
50,성동구,사근동,1106,,,,,,,,121.0,21312.0,91.0,11.0
51,성동구,행당1동,1459,3.0,0.0,0.0,1.0,142038.0,0.0,0.0,257.0,21312.0,91.0,11.0
52,성동구,행당2동,592,2.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,21312.0,91.0,11.0
53,성동구,응봉동,379,,,,,,,,117.0,21312.0,91.0,11.0
54,성동구,금호1가동,506,,,,,,,,407.0,21312.0,91.0,11.0
55,성동구,금호4가동,635,,,,,,,,240.0,21312.0,91.0,11.0
56,성동구,성수1가1동,1601,,,,,,,,284.0,21312.0,91.0,11.0
57,성동구,성수1가2동,2346,,,,,,,,177.0,21312.0,91.0,11.0
58,성동구,성수2가1동,2605,2.0,0.0,0.0,0.0,0.0,0.0,0.0,443.0,21312.0,91.0,11.0
59,성동구,성수2가3동,5203,1.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,21312.0,91.0,11.0
60,성동구,송정동,692,,,,,,,,382.0,21312.0,91.0,11.0
61,성동구,용답동,2089,1.0,0.0,0.0,0.0,0.0,1.0,31845.0,594.0,21312.0,91.0,11.0
62,성동구,왕십리도선동,2079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,21312.0,91.0,11.0
63,성동구,금호2.3가동,1034,1.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,21312.0,91.0,11.0
64,성동구,옥수동,867,1.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,21312.0,91.0,11.0
65,광진구,화양동,2437,1.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,14410.0,75.0,3.0
66,광진구,군자동,1580,1.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,14410.0,75.0,3.0
67,광진구,중곡1동,1612,2.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,14410.0,75.0,3.0
68,광진구,중곡2동,1622,,,,,,,,438.0,14410.0,75.0,3.0
69,광진구,중곡3동,1330,,,,,,,,551.0,14410.0,75.0,3.0
70,광진구,중곡4동,1563,1.0,0.0,0.0,0.0,0.0,0.0,0.0,742.0,14410.0,75.0,3.0
71,광진구,능동,783,,,,,,,,146.0,14410.0,75.0,3.0
72,광진구,구의1동,1846,,,,,,,,392.0,14410.0,75.0,3.0
73,광진구,구의2동,1297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,496.0,14410.0,75.0,3.0
74,광진구,구의3동,2652,5.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,14410.0,75.0,3.0
75,광진구,광장동,1419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,14410.0,75.0,3.0
76,광진구,자양1동,1711,,,,,,,,600.0,14410.0,75.0,3.0
77,광진구,자양2동,1487,2.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,14410.0,75.0,3.0
78,광진구,자양3동,1353,2.0,1.0,88630.0,0.0,0.0,0.0,0.0,199.0,14410.0,75.0,3.0
79,광진구,자양4동,1996,3.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,14410.0,75.0,3.0
80,동대문구,회기동,997,1.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,11743.0,115.0,7.0
81,동대문구,휘경1동,977,1.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,11743.0,115.0,7.0
82,동대문구,휘경2동,1210,,,,,,,,356.0,11743.0,115.0,7.0
83,동대문구,청량리동,1679,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1134.0,11743.0,115.0,7.0
84,동대문구,용신동,5640,5.0,0.0,0.0,0.0,0.0,1.0,37290.0,989.0,11743.0,115.0,7.0
85,동대문구,제기동,4750,4.0,0.0,0.0,0.0,0.0,2.0,37812.0,922.0,11743.0,115.0,7.0
86,동대문구,전농1동,2199,4.0,1.0,177793.0,0.0,0.0,0.0,0.0,1165.0,11743.0,115.0,7.0
87,동대문구,전농2동,894,,,,,,,,438.0,11743.0,115.0,7.0
88,동대문구,답십리1동,1961,1.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,11743.0,115.0,7.0
89,동대문구,답십리2동,2186,,,,,,,,750.0,11743.0,115.0,7.0
90,동대문구,장안1동,4572,1.0,0.0,0.0,0.0,0.0,0.0,0.0,763.0,11743.0,115.0,7.0
91,동대문구,장안2동,3164,2.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,11743.0,115.0,7.0
92,동대문구,이문1동,1477,1.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,11743.0,115.0,7.0
93,동대문구,이문2동,705,1.0,0.0,0.0,0.0,0.0,0.0,0.0,555.0,11743.0,115.0,7.0
94,중랑구,면목2동,2035,,,,,,,,798.0,8490.0,114.0,14.0
95,중랑구,면목4동,1166,,,,,,,,802.0,8490.0,114.0,14.0
96,중랑구,면목5동,850,1.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,8490.0,114.0,14.0
97,중랑구,면목7동,1485,1.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,8490.0,114.0,14.0
98,중랑구,상봉1동,1148,2.0,0.0,0.0,1.0,232943.0,0.0,0.0,809.0,8490.0,114.0,14.0
99,중랑구,상봉2동,2102,2.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,8490.0,114.0,14.0
100,중랑구,중화1동,1096,,,,,,,,442.0,8490.0,114.0,14.0
101,중랑구,중화2동,2175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1236.0,8490.0,114.0,14.0
102,중랑구,묵1동,1513,1.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,8490.0,114.0,14.0
103,중랑구,묵2동,1780,,,,,,,,498.0,8490.0,114.0,14.0
104,중랑구,망우3동,1115,1.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0,8490.0,114.0,14.0
105,중랑구,신내1동,1998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,8490.0,114.0,14.0
106,중랑구,신내2동,1115,2.0,0.0,0.0,0.0,0.0,0.0,0.0,771.0,8490.0,114.0,14.0
107,중랑구,면목본동,2511,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,8490.0,114.0,14.0
108,중랑구,면목3.8동,2100,,,,,,,,839.0,8490.0,114.0,14.0
109,중랑구,망우본동,3856,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,8490.0,114.0,14.0
110,성북구,돈암1동,389,2.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,14280.0,92.0,6.0
111,성북구,돈암2동,433,1.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,14280.0,92.0,6.0
112,성북구,안암동,1456,,,,,,,,252.0,14280.0,92.0,6.0
113,성북구,보문동,1330,2.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,14280.0,92.0,6.0
114,성북구,정릉1동,753,,,,,,,,241.0,14280.0,92.0,6.0
115,성북구,정릉2동,887,,,,,,,,467.0,14280.0,92.0,6.0
116,성북구,정릉3동,677,,,,,,,,458.0,14280.0,92.0,6.0
117,성북구,정릉4동,921,1.0,0.0,0.0,0.0,0.0,0.0,0.0,525.0,14280.0,92.0,6.0
118,성북구,길음1동,1092,2.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,14280.0,92.0,6.0
119,성북구,길음2동,935,4.0,1.0,88679.0,0.0,0.0,0.0,0.0,249.0,14280.0,92.0,6.0
120,성북구,월곡1동,1351,,,,,,,,548.0,14280.0,92.0,6.0
121,성북구,월곡2동,1589,3.0,0.0,0.0,0.0,0.0,0.0,0.0,455.0,14280.0,92.0,6.0
122,성북구,장위1동,928,,,,,,,,787.0,14280.0,92.0,6.0
123,성북구,장위2동,1478,,,,,,,,519.0,14280.0,92.0,6.0
124,성북구,장위3동,628,1.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,14280.0,92.0,6.0
125,성북구,성북동,1132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,14280.0,92.0,6.0
126,성북구,삼선동,1906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,14280.0,92.0,6.0
127,성북구,동선동,1995,2.0,0.0,0.0,1.0,26488.0,0.0,0.0,276.0,14280.0,92.0,6.0
128,성북구,종암동,2022,,,,,,,,792.0,14280.0,92.0,6.0
129,성북구,석관동,2137,,,,,,,,856.0,14280.0,92.0,6.0
130,강북구,번1동,1836,1.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,5915.0,45.0,5.0
131,강북구,번2동,678,,,,,,,,897.0,5915.0,45.0,5.0
132,강북구,번3동,912,,,,,,,,1434.0,5915.0,45.0,5.0
133,강북구,수유1동,1432,2.0,0.0,0.0,0.0,0.0,0.0,0.0,805.0,5915.0,45.0,5.0
134,강북구,수유2동,1339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,5915.0,45.0,5.0
135,강북구,수유3동,2446,2.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,5915.0,45.0,5.0
136,강북구,삼양동,1186,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.0,5915.0,45.0,5.0
137,강북구,미아동,1670,,,,,,,,654.0,5915.0,45.0,5.0
138,강북구,송중동,1962,3.0,1.0,73173.0,0.0,0.0,0.0,0.0,756.0,5915.0,45.0,5.0
139,강북구,송천동,2106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,5915.0,45.0,5.0
140,강북구,삼각산동,775,,,,,,,,801.0,5915.0,45.0,5.0
141,강북구,우이동,1029,,,,,,,,564.0,5915.0,45.0,5.0
142,강북구,인수동,1557,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1126.0,5915.0,45.0,5.0
143,도봉구,쌍문1동,890,,,,,,,,648.0,7211.0,66.0,9.0
144,도봉구,쌍문2동,1242,,,,,,,,559.0,7211.0,66.0,9.0
145,도봉구,쌍문3동,971,,,,,,,,379.0,7211.0,66.0,9.0
146,도봉구,쌍문4동,616,,,,,,,,159.0,7211.0,66.0,9.0
147,도봉구,방학1동,2266,2.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,7211.0,66.0,9.0
148,도봉구,방학2동,1207,,,,,,,,1217.0,7211.0,66.0,9.0
149,도봉구,방학3동,872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,7211.0,66.0,9.0
150,도봉구,창1동,1413,,,,,,,,308.0,7211.0,66.0,9.0
151,도봉구,창2동,1356,2.0,0.0,0.0,0.0,0.0,0.0,0.0,647.0,7211.0,66.0,9.0
152,도봉구,창3동,929,,,,,,,,652.0,7211.0,66.0,9.0
153,도봉구,창4동,1277,,,,,,,,202.0,7211.0,66.0,9.0
154,도봉구,창5동,2133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,324.0,7211.0,66.0,9.0
155,도봉구,도봉1동,1714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,7211.0,66.0,9.0
156,도봉구,도봉2동,1465,2.0,0.0,0.0,0.0,0.0,0.0,0.0,636.0,7211.0,66.0,9.0
157,노원구,월계1동,1488,,,,,,,,508.0,12458.0,91.0,13.0
158,노원구,월계2동,944,,,,,,,,1999.0,12458.0,91.0,13.0
159,노원구,월계3동,963,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.0,12458.0,91.0,13.0
160,노원구,공릉2동,1834,,,,,,,,483.0,12458.0,91.0,13.0
161,노원구,하계1동,1103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1795.0,12458.0,91.0,13.0
162,노원구,하계2동,395,,,,,,,,608.0,12458.0,91.0,13.0
163,노원구,중계본동,1198,1.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,12458.0,91.0,13.0
164,노원구,중계1동,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0,12458.0,91.0,13.0
165,노원구,중계4동,1049,,,,,,,,1148.0,12458.0,91.0,13.0
166,노원구,상계1동,3114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,817.0,12458.0,91.0,13.0
167,노원구,상계2동,2614,3.0,1.0,72915.0,0.0,0.0,0.0,0.0,556.0,12458.0,91.0,13.0
168,노원구,상계5동,1605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,872.0,12458.0,91.0,13.0
169,노원구,상계8동,595,,,,,,,,146.0,12458.0,91.0,13.0
170,노원구,상계9동,713,,,,,,,,201.0,12458.0,91.0,13.0
171,노원구,상계10동,455,,,,,,,,179.0,12458.0,91.0,13.0
172,노원구,상계3.4동,1278,,,,,,,,1472.0,12458.0,91.0,13.0
173,노원구,상계6.7동,1958,,,,,,,,436.0,12458.0,91.0,13.0
174,노원구,중계2.3동,1361,4.0,1.0,59789.0,0.0,0.0,0.0,0.0,2558.0,12458.0,91.0,13.0
175,노원구,공릉1동,2849,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1306.0,12458.0,91.0,13.0
176,은평구,녹번동,1895,,,,,,,,740.0,12155.0,105.0,6.0
177,은평구,불광1동,1677,3.0,0.0,0.0,0.0,0.0,0.0,0.0,953.0,12155.0,105.0,6.0
178,은평구,갈현1동,1457,1.0,0.0,0.0,0.0,0.0,0.0,0.0,967.0,12155.0,105.0,6.0
179,은평구,갈현2동,1596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,743.0,12155.0,105.0,6.0
180,은평구,구산동,1205,,,,,,,,741.0,12155.0,105.0,6.0
181,은평구,대조동,2530,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1025.0,12155.0,105.0,6.0
182,은평구,응암1동,1600,1.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,12155.0,105.0,6.0
183,은평구,응암2동,654,1.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,12155.0,105.0,6.0
184,은평구,신사1동,1290,,,,,,,,523.0,12155.0,105.0,6.0
185,은평구,신사2동,1691,,,,,,,,615.0,12155.0,105.0,6.0
186,은평구,증산동,1017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,12155.0,105.0,6.0
187,은평구,수색동,625,2.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,12155.0,105.0,6.0
188,은평구,진관동,1648,1.0,0.0,0.0,1.0,160220.0,0.0,0.0,569.0,12155.0,105.0,6.0
189,은평구,불광2동,1321,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1211.0,12155.0,105.0,6.0
190,은평구,응암3동,1844,2.0,0.0,0.0,0.0,0.0,0.0,0.0,965.0,12155.0,105.0,6.0
191,은평구,역촌동,2511,,,,,,,,1083.0,12155.0,105.0,6.0
192,서대문구,천연동,941,,,,,,,,501.0,11512.0,92.0,24.0
193,서대문구,홍제1동,1163,,,,,,,,372.0,11512.0,92.0,24.0
194,서대문구,홍제3동,1201,1.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,11512.0,92.0,24.0
195,서대문구,홍제2동,594,,,,,,,,268.0,11512.0,92.0,24.0
196,서대문구,홍은1동,964,1.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,11512.0,92.0,24.0
197,서대문구,홍은2동,1176,,,,,,,,617.0,11512.0,92.0,24.0
198,서대문구,남가좌1동,797,2.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,11512.0,92.0,24.0
199,서대문구,남가좌2동,1243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,619.0,11512.0,92.0,24.0
200,서대문구,북가좌1동,665,,,,,,,,218.0,11512.0,92.0,24.0
201,서대문구,북가좌2동,2381,,,,,,,,738.0,11512.0,92.0,24.0
202,서대문구,충현동,1825,,,,,,,,349.0,11512.0,92.0,24.0
203,서대문구,북아현동,864,,,,,,,,307.0,11512.0,92.0,24.0
204,서대문구,신촌동,3720,3.0,1.0,84575.0,0.0,0.0,0.0,0.0,447.0,11512.0,92.0,24.0
205,서대문구,연희동,2318,1.0,0.0,0.0,0.0,0.0,0.0,0.0,497.0,11512.0,92.0,24.0
206,마포구,용강동,2550,,,,,,,,217.0,20922.0,153.0,20.0
207,마포구,대흥동,1547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,20922.0,153.0,20.0
208,마포구,염리동,699,,,,,,,,237.0,20922.0,153.0,20.0
209,마포구,신수동,1230,1.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,20922.0,153.0,20.0
210,마포구,서교동,9686,3.0,0.0,0.0,0.0,0.0,1.0,29002.0,219.0,20922.0,153.0,20.0
211,마포구,합정동,2044,2.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,20922.0,153.0,20.0
212,마포구,망원1동,1802,,,,,,,,417.0,20922.0,153.0,20.0
213,마포구,망원2동,1360,1.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,20922.0,153.0,20.0
214,마포구,연남동,1611,1.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,20922.0,153.0,20.0
