gu,dong,count
강남구,개포1동,4916317314.5
강남구,개포2동,4918406412.142858
강남구,개포4동,4985703085.333333
강남구,논현1동,4983400832.5161295
강남구,논현2동,4894706916.512196
강남구,대치1동,4871840735.315789
강남구,대치2동,4971155613.62963
강남구,대치4동,4989787699.142858
강남구,도곡1동,4758632364.8125
강남구,도곡2동,4960176553.35
강남구,삼성1동,5073520212.928572
강남구,삼성2동,4878778864.171429
강남구,세곡동,5868893565.294118
강남구,수서동,4973733725.466666
강남구,신사동,4937691237.2
강남구,압구정동,4864617534.836735
강남구,역삼1동,4869778572.54902
강남구,역삼2동,4841370918.7
강남구,일원1동,5709119067.090909
강남구,일원2동,5234295593.277778
강남구,일원본동,4941516983.666667
강남구,청담동,4890461755.862069
강동구,강일동,4594622425.222222
강동구,고덕1동,4370610462.608696
강동구,고덕2동,4528935076.375
강동구,길동,4497643513.391304
강동구,둔촌1동,4556803492.888889
강동구,둔촌2동,4573944006.421053
강동구,명일1동,4504249913.0
강동구,명일2동,4454056166.105263
강동구,상일동,4492698858.0
강동구,성내1동,4548166499.413794
강동구,성내2동,4499929866.363636
강동구,성내3동,4413048314.714286
강동구,암사1동,4458016535.153846
강동구,암사2동,4406132592.0
강동구,암사3동,4371937056.3125
강동구,천호1동,4547780249.333333
강동구,천호2동,4586410241.285714
강동구,천호3동,4553218450.888889
강북구,미아동,325635468.84210527
강북구,번1동,506012732.5
강북구,번2동,433859265.625
강북구,번3동,458485960.85714287
강북구,삼각산동,538474057.65
강북구,삼양동,412509388.0
강북구,송중동,319775778.82758623
강북구,송천동,472084181.15789473
강북구,수유1동,447079231.6666667
강북구,수유2동,422626260.90909094
강북구,수유3동,408411263.2
강북구,우이동,490947932.27272725
강북구,인수동,386928508.5862069
강서구,가양1동,6155122843.40625
강서구,가양2동,6137729566.142858
강서구,가양3동,6121784414.75
강서구,공항동,6122905160.72
강서구,등촌1동,6162007324.72
강서구,등촌2동,6032830832.833333
강서구,등촌3동,6123163240.945946
강서구,발산1동,6094421100.829268
강서구,방화1동,6164047742.8918915
강서구,방화2동,6114514335.815789
강서구,방화3동,6162491895.458333
강서구,염창동,5998146986.043478
강서구,우장산동,6134513185.64
강서구,화곡1동,6005859191.914286
강서구,화곡2동,5982446250.0
강서구,화곡3동,6092376749.75
강서구,화곡4동,5953719157.5
강서구,화곡6동,6151058899.25
강서구,화곡8동,5934693861.64
강서구,화곡본동,6107008173.625
관악구,낙성대동,6411857323.6875
관악구,난곡동,6377391901.818182
관악구,난향동,6465485910.0
관악구,남현동,6092277946.555555
관악구,대학동,6397474810.538462
관악구,미성동,6353432680.45
관악구,보라매동,6429974583.615385
관악구,삼성동,6372489921.8
관악구,서림동,6373565328.05
관악구,서원동,6439439336.166667
관악구,성현동,6424560217.318182
관악구,신림동,6427229551.192307
관악구,신사동,6466098157.846154
관악구,신원동,6387954732.666667
관악구,은천동,6383092442.238095
관악구,인헌동,6477360724.0
관악구,조원동,6302592405.3
관악구,중앙동,6408997178.666667
관악구,청룡동,6433388488.785714
관악구,청림동,6467298279.333333
관악구,행운동,6402674663.692307
광진구,광장동,1935652941.0416667
광진구,구의1동,1973748519.6666667
광진구,구의2동,1989264851.3333333
광진구,구의3동,1949589252.8461537
광진구,군자동,1855358097.8333333
광진구,능동,1805098739.1666667
광진구,자양1동,1922707660.8888888
광진구,자양2동,1857137904.3125
광진구,자양3동,1794842948.0
광진구,자양4동,1725971337.7058823
광진구,중곡1동,1882045954.5882354
광진구,중곡2동,1948429109.0
광진구,중곡3동,1738908643.642857
광진구,중곡4동,1872463263.625
광진구,화양동,1842485398.9333334
구로구,가리봉동,5450027418.2
구로구,개봉1동,5380234087.0
구로구,개봉2동,5429703284.823529
구로구,개봉3동,5579883455.6
구로구,고척1동,5409244415.5625
구로구,고척2동,5426902147.571428
구로구,구로1동,5322716312.6
구로구,구로2동,5509582384.205882
구로구,구로3동,5945622850.85
구로구,구로4동,5720884818.0
구로구,구로5동,5792581718.7
구로구,수궁동,5382807177.5
구로구,신도림동,5362870626.055555
구로구,오류1동,5365154784.833333
구로구,오류2동,5602656183.25
금천구,가산동,5617469847.333333
금천구,독산1동,5657062617.344828
금천구,독산2동,5668859455.272727
금천구,독산3동,5726235585.8
금천구,독산4동,5725056977.0
금천구,시흥1동,5849560866.117647
금천구,시흥2동,5639695990.625
금천구,시흥3동,5691607732.25
금천구,시흥4동,5667676005.2
금천구,시흥5동,5950568742.454545
노원구,공릉1동,589874698.2857143
노원구,공릉2동,674307394.8205128
노원구,상계10동,613309157.8387097
노원구,상계1동,738093648.1764706
노원구,상계2동,658421048.3142858
노원구,상계3.4동,655184970.4444444
노원구,상계5동,641982809.9642857
노원구,상계6.7동,625272070.275
노원구,상계8동,606482827.8636364
노원구,상계9동,582181756.8235294
노원구,월계1동,755262558.3809524
노원구,월계2동,618985589.3225807
노원구,월계3동,734531791.9166666
노원구,중계1동,577589288.2820513
노원구,중계2.3동,544596213.125
노원구,중계4동,645462622.2727273
노원구,중계본동,610301973.1666666
노원구,하계1동,587648438.56
노원구,하계2동,629324448.6666666
도봉구,도봉1동,802934286.7714286
도봉구,도봉2동,1236185558.5666666
도봉구,방학1동,808896697.7906977
도봉구,방학2동,835281741.8
도봉구,방학3동,860737648.2857143
도봉구,쌍문1동,838064044.4285715
도봉구,쌍문2동,836782054.4545455
도봉구,쌍문3동,832852866.5333333
도봉구,쌍문4동,862710817.9285715
도봉구,창1동,762821643.2
도봉구,창2동,807811762.7368422
도봉구,창3동,763359981.9090909
도봉구,창4동,788163260.55
도봉구,창5동,788212391.9354838
동대문구,답십리1동,1373019548.7096775
동대문구,답십리2동,1283065662.0416667
동대문구,용신동,1322864779.7
동대문구,이문1동,1369080390.0416667
동대문구,이문2동,2134223004.409091
동대문구,장안1동,1340187363.372093
동대문구,장안2동,1411240494.6
동대문구,전농1동,1414324420.642857
동대문구,전농2동,1369043428.0
동대문구,제기동,1343123836.1785715
동대문구,청량리동,1479492546.6842105
동대문구,회기동,1471930652.6666667
동대문구,휘경1동,1487570533.2105262
동대문구,휘경2동,1461109958.642857
동작구,노량진1동,7007933134.923077
동작구,노량진2동,7034455795.555555
동작구,대방동,7014689853.606061
동작구,사당1동,6001760706.642858
동작구,사당2동,5634659106.473684
동작구,사당3동,6965145088.25
동작구,사당4동,6977321604.428572
동작구,사당5동,6881836234.636364
동작구,상도1동,6923625464.173913
동작구,상도2동,7020770666.375
동작구,상도3동,6907493570.55
동작구,상도4동,7092599011.873925
동작구,신대방1동,6809916629.909091
동작구,신대방2동,6779480430.793103
동작구,흑석동,7024261464.733334
마포구,공덕동,3325537561.0384617
마포구,대흥동,3461224500.647059
마포구,도화동,3201775139.4
마포구,망원1동,3394863094.5555553
마포구,망원2동,3445693713.0
마포구,상암동,2202599599.501333
마포구,서강동,3365673125.392857
마포구,서교동,3377938918.023256
마포구,성산1동,3381094043.125
마포구,성산2동,3405403568.970588
마포구,신수동,3445925090.095238
마포구,아현동,3439374599.571429
마포구,연남동,3327271462.826087
마포구,염리동,3460631862.7777777
마포구,용강동,3381124715.35
마포구,합정동,3360886774.7727275
서대문구,남가좌1동,3171751083.1875
서대문구,남가좌2동,3145117349.318182
서대문구,북가좌1동,3086224665.125
서대문구,북가좌2동,2928922008.2941175
서대문구,북아현동,3447117376.6
서대문구,신촌동,3412800914.647059
서대문구,연희동,3130260266.4761906
서대문구,천연동,2478307489.388889
서대문구,충현동,2861341837.111111
서대문구,홍은1동,3152869636.769231
서대문구,홍은2동,3260848110.135135
서대문구,홍제1동,3404441089.647059
서대문구,홍제2동,3147137968.0
서대문구,홍제3동,3048994856.923077
서초구,내곡동,4070513644.4444447
서초구,반포1동,3945760882.8
서초구,반포2동,3816351793.5
서초구,반포3동,3715670229.32
서초구,반포4동,3806879558.875
서초구,반포본동,3769415849.3333335
서초구,방배1동,3568374645.8333335
서초구,방배2동,3952187014.9583335
서초구,방배3동,3686089026.8333335
서초구,방배4동,3739702764.611111
서초구,방배본동,3795671655.4666667
서초구,서초1동,3761189786.125
서초구,서초2동,4041883450.111111
서초구,서초3동,3728375211.9473686
서초구,서초4동,3928926358.9444447
서초구,양재1동,3926366388.387097
서초구,양재2동,3949319639.3103447
서초구,잠원동,3780541142.939394
성동구,금호1가동,3364218947.7222223
성동구,금호2.3가동,3333709602.387097
성동구,금호4가동,3655787653.7272725
성동구,마장동,2955199159.4814816
성동구,사근동,2957298624.5
성동구,성수1가1동,2933351892.7586207
성동구,성수1가2동,2963007307.0
성동구,성수2가1동,2720796735.413793
성동구,성수2가3동,2815678674.826087
성동구,송정동,2476200683.5454545
성동구,옥수동,3193945012.4375
성동구,왕십리2동,2890428932.714286
성동구,왕십리도선동,2802782421.296296
성동구,용답동,2254204699.448276
성동구,응봉동,2947824194.6923075
성동구,행당1동,2983219263.3333335
성동구,행당2동,3023473852.1666665
성북구,길음1동,126547593.7826087
성북구,길음2동,155068348.7
성북구,돈암1동,157134657.95
성북구,돈암2동,120748948.73684211
성북구,동선동,136111123.6818182
성북구,보문동,218093423.44
성북구,삼선동,178577471.65714285
성북구,석관동,312760315.4722222
성북구,성북동,232608735.8
성북구,안암동,4424260437.227468
성북구,월곡1동,117791613.3125
성북구,월곡2동,216205550.0
성북구,장위1동,147816665.57894737
성북구,장위2동,112233252.33333333
성북구,장위3동,284792305.8965517
성북구,정릉1동,105359673.18181819
성북구,정릉2동,170983688.77419356
성북구,정릉3동,141689412.44827586
성북구,정릉4동,197257567.88
성북구,종암동,196827989.53846154
송파구,가락1동,4200602609.8095236
송파구,가락2동,4183162784.8461537
송파구,가락본동,4080061718.6060605
송파구,거여1동,4284017171.9166665
송파구,거여2동,4345579440.333333
송파구,마천1동,4325814743.571428
송파구,마천2동,4572834480.111111
송파구,문정1동,4165489726.4666667
송파구,문정2동,4250912663.62069
송파구,방이1동,4027366973.4
송파구,방이2동,4189997889.3333335
송파구,삼전동,4089368115.7777777
송파구,석촌동,4215632453.0625
송파구,송파1동,4235044305.5333333
송파구,송파2동,4089914768.352941
송파구,오금동,4392058701.178572
송파구,오륜동,4295635035.733334
송파구,위례동,4716409736.181818
송파구,잠실2동,4234656271.8
송파구,잠실3동,4231618485.65
송파구,잠실4동,4250157268.076923
송파구,잠실6동,4145837906.0
송파구,잠실7동,4279832209.6
송파구,잠실본동,4367904744.347826
송파구,장지동,4187347072.5
송파구,풍납1동,4246810298.7272725
송파구,풍납2동,4134560465.5
양천구,목1동,5740427978.30303
양천구,목2동,5871284480.130435
양천구,목3동,5825423422.363636
양천구,목4동,5721307450.083333
양천구,목5동,5785622638.206897
양천구,신월1동,5815624383.9
양천구,신월2동,5827478339.9375
양천구,신월3동,5834274564.133333
양천구,신월4동,5779102298.0
양천구,신월5동,5843891994.25
양천구,신월6동,5837876487.3125
양천구,신월7동,6287065674.4
양천구,신정1동,5842730407.0
양천구,신정2동,5800010028.473684
양천구,신정3동,6070032098.914893
양천구,신정4동,5832861039.76
양천구,신정6동,5682932077.291667
양천구,신정7동,5706007209.518518
영등포구,당산1동,6741203897.058824
영등포구,당산2동,6718836025.666667
영등포구,대림1동,6702495228.0
영등포구,대림2동,6751901625.0
영등포구,대림3동,6746701696.541667
영등포구,도림동,6722579682.789474
영등포구,문래동,6657058258.119047
영등포구,신길1동,6686212213.037037
영등포구,신길3동,6860470777.263158
영등포구,신길4동,6736009806.25
영등포구,신길5동,6764061191.666667
영등포구,신길6동,6813943596.631579
영등포구,신길7동,6836036794.939394
영등포구,양평1동,6637423293.291667
영등포구,양평2동,6643344041.424242
영등포구,여의동,6701126711.790698
영등포구,영등포동,6747784374.434783
영등포구,영등포본동,6710607614.916667
용산구,남영동,2648401965.904762
용산구,보광동,2708141723.8
용산구,서빙고동,2693445756.4814816
용산구,용문동,2713168492.55
용산구,용산2가동,2704357676.923077
용산구,원효로1동,2672766972.9583335
용산구,원효로2동,2688255811.15
용산구,이촌1동,2654792687.259259
용산구,이촌2동,2752216887.7
용산구,이태원1동,2700406925.2
용산구,이태원2동,2688672409.2
용산구,청파동,2668499232.6538463
용산구,한강로동,2666018918.875
용산구,한남동,2679721118.970588
용산구,효창동,2713562333.090909
용산구,후암동,2644974799.1764708
은평구,갈현1동,2189694187.0
은평구,갈현2동,2156965743.8636365
은평구,구산동,2113026327.5294118
은평구,녹번동,2192531217.8
은평구,대조동,2183168488.766667
은평구,불광1동,2211657815.6
은평구,불광2동,2160943091.8
은평구,수색동,2236605741.3
은평구,신사1동,2164943142.111111
은평구,신사2동,2172399417.142857
은평구,역촌동,2159349958.609756
은평구,응암1동,2176717388.5277777
은평구,응암2동,2219026722.25
은평구,응암3동,2207297447.5555553
은평구,증산동,2189158046.529412
은평구,진관동,2236867347.5555553
종로구,가회동,1623939023.3
종로구,교남동,1771692127.764706
종로구,무악동,1654529068.0
종로구,부암동,1597098098.1904762
종로구,사직동,1653814836.909091
종로구,삼청동,1689369842.5333333
종로구,숭인1동,1281072306.375
종로구,숭인2동,1367537575.7692308
종로구,이화동,1655888976.6666667
종로구,종로1.2.3.4가동,1642308228.0
종로구,종로5.6가동,1661424013.0
종로구,창신1동,1627611831.6363637
종로구,창신2동,1634962077.6666667
종로구,창신3동,1243609324.090909
종로구,청운효자동,1591816737.0681818
종로구,평창동,1496235833.0
종로구,혜화동,1545883126.5
중구,광희동,2392885686.7297297
중구,다산동,2450102612.0
중구,동화동,2409790415.2
중구,명동,2293992814.4583335
중구,소공동,2343115527.7058825
중구,신당5동,2560009674.0
중구,신당동,2448666975.3157897
중구,약수동,2497989750.75
중구,을지로동,2418915424.285714
중구,장충동,2483201375.714286
중구,중림동,2477984152.9545455
중구,청구동,2556074225.6666665
중구,필동,2445412244.1153846
중구,황학동,2330971385.3157897
중구,회현동,2370680980.4444447
중랑구,망우3동,1085335175.142857
중랑구,망우본동,1128888664.6136363
중랑구,면목2동,1081315467.5714285
중랑구,면목4동,1025141681.0666667
중랑구,면목5동,1084391114.7
중랑구,면목7동,1026029141.8
중랑구,면목본동,1105656083.88
중랑구,면목제3.8동,1024267073.8888888
중랑구,묵1동,1123114623.1
중랑구,묵2동,1157084953.6842105
중랑구,상봉1동,1124027676.5384614
중랑구,상봉2동,1044226364.5365853
중랑구,신내1동,1160589574.7096775
중랑구,신내2동,1124739810.357143
중랑구,중화1동,1225355889.5
중랑구,중화2동,1578500846.6785715
