,행정동,충전소명,충전소위치상세,설치시도명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,급속충전타입구분,완속충전기대수,급속충전기대수,주차료부과여부,소재지도로명주소,소재지지번주소,관리업체명,관리업체전화번호,위도,경도,데이터기준일자,제공기관코드,제공기관명,Unnamed: 21,0
150,목5동,서울에너지공사,서울에너지공사 정문옆,서울특별시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC3상+DC콤보,1.0,4.0,N,서울특별시 양천구 목동서로 20,서울특별시 양천구 목동 900,한국전력,1899-2100,37.5401156046,126.883709,2019-05-31,3140000,서울특별시 양천구,,
151,신월5동,신월5동주민센터,신월5동주민센터 주차장,서울특별시,연중무휴,00:00,00:00,Y,Y,DC차데모+AC4상+DC콤보,1.0,1.0,N,서울특별시 양천구 화곡로4길 10,서울특별시 양천구 신월동 52-2,환경부(한국자동차환경협회),1661-9408,37.5385259,126.8271645,2019-05-31,3140000,서울특별시 양천구,,
152,신정3동,신정3동 현장민원실,민원실 주차장,서울특별시,연중무휴,00:00,00:00,N,Y,DC콤보,0.0,1.0,N,서울특별시 양천구 남부순환로88길 5-7,서울특별시 양천구 신정동 1287-5,환경부(한국자동차환경협회),1661-9408,37.5113026,126.8414511,2019-05-31,3140000,서울특별시 양천구,,
153,군자동,강변테트노마트 주차장,지하 4층,서울특별시,연중무휴,00:00,23:59,N,Y,AC3상+DC차데모+DC콤보,1.0,1.0,N,서울특별시 광진구 광나루로 56길 85 지하4층 주차장,,한국전력,1899-2100,37.53576,127.0934,2019-02-28,3040000,서울특별시 광진구,,
154,자양1동,광진구청 주차장,보건소앞,서울특별시,연중무휴,00:00,23:59,N,Y,AC3상+DC차데모+DC콤보,0.0,1.0,N,서울특별시 광진구 자양로 117 보건소 앞,,한국전력,1899-2100,37.53837,127.0802,2019-02-28,3040000,서울특별시 광진구,,
155,자양3동,뚝도변전소,변전소앞,서울특별시,연중무휴,00:00,23:59,N,Y,AC3상+DC차데모+DC콤보,0.0,2.0,N,서울특별시 광진구 자양3동 510-8,,한국전력,1899-2100,37.53614,127.0672,2019-02-28,3040000,서울특별시 광진구,,
156,능동,어린이대공원후문주차장,후문주차장,서울특별시,연중무휴,00:00,23:59,N,Y,AC3상+DC차데모+DC콤보,0.0,2.0,N,서울특별시 광진구 능동로 216 어린이대공원 후문주차장,,환경부(한국자동차환경협회)서울시(한국자동차환경협회),1661-9408,37.55195,127.0852,2019-02-28,3040000,서울특별시 광진구,,
157,능동,어린이대공원후문주차장,입구정면,서울특별시,연중무휴,00:00,23:59,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 능동로 216 후문방향 진입 꿈마루 사무실앞,,포스코ICT,1600-4047,37.54863,127.0763,2019-02-28,3040000,서울특별시 광진구,,
158,자양4동,자양2동유수지 공영주차장,주차장,서울특별시,연중무휴,00:00,23:59,N,Y,AC3상+DC차데모+DC콤보,0.0,2.0,Y,서울특별시 광진구 뚝섬로 52길 74,,한국전력,1899-2100,37.52999000000001,127.0779,2019-02-28,3040000,서울특별시 광진구,,
159,중곡4동,중곡4동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 긴고랑로 131 주차장,,포스코ICT,1600-4047,37.55905300000001,127.087223,2019-02-28,3040000,서울특별시 광진구,,
160,자양4동,중곡3동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 동일로 76가길 28 주차장,,포스코ICT,1600-4047,37.561252,127.069992,2019-02-28,3040000,서울특별시 광진구,,
161,중곡2동,중곡2동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 능동로 346 주차장,,포스코ICT,1600-4047,37.55905300000001,127.087223,2019-02-28,3040000,서울특별시 광진구,,
162,중곡1동,중곡1동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 긴고랑로 12길 49 주차장,,포스코ICT,1600-4047,37.560511,127.077864,2019-02-28,3040000,서울특별시 광진구,,
163,군자동,군자동주민센터,주차장,서울특별시,연중무휴,00:00,24:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 군자로 151 주차장,,포스코ICT,1600-4047,37.555122,127.073688,2019-02-28,3040000,서울특별시 광진구,,
164,화양동,화양동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 능동로 17길 39 지하2층 중앙기둥 뒤,,포스코ICT,1600-4047,37.546406,127.069138,2019-02-28,3040000,서울특별시 광진구,,
165,자양4동,자양4동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 뚝섬로 26길 58 주차장,,포스코ICT,1600-4047,37.534055,127.064042,2019-02-28,3040000,서울특별시 광진구,,
166,자양3동,자양3동주민센터,주차장,서울특별시,연중무휴,00:00,24:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 뚝섬로 568 주차장,,포스코ICT,1600-4047,37.533794,127.070701,2019-02-28,3040000,서울특별시 광진구,,
167,자양1동,자양2동주민센터,주차장,서울특별시,연중무휴,00:00,24:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 자양로 3가길 26 주차장,,포스코ICT,1600-4047,37.528775,127.082358,2019-02-28,3040000,서울특별시 광진구,,
168,자양1동,자양1동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 자양로 13길 37 주차장,,포스코ICT,1600-4047,37.53446,127.080193,2019-02-28,3040000,서울특별시 광진구,,
169,구의3동,구의3동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 강변역로 17 지하1층 주차장,,포스코ICT,1600-4047,37.538066,127.089692,2019-02-28,3040000,서울특별시 광진구,,
170,구의2동,구의2동주민센터,주차장,서울특별시,연중무휴,09:00,18:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 천호대로 136길 55 지하1층주차장,,포스코ICT,1600-4047,37.547202,127.087722,2019-02-28,3040000,서울특별시 광진구,,
171,광장동,광장동주민센터,주차장,서울특별시,연중무휴,00:00,24:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 광장로 52 주차장,,포스코ICT,1600-4047,37.546804,127.100931,2019-02-28,3040000,서울특별시 광진구,,
172,능동,능동주민센터,주차장,서울특별시,연중무휴,00:00,24:00,Y,N,AC3상,1.0,0.0,N,서울특별시 광진구 천호대로 112길 55 주차장,,포스코ICT,1600-4047,37.553717,127.078343,2019-02-28,3040000,서울특별시 광진구,,
173,장충동,그랜드앰배서더 서울,주차장 내,서울특별시,연중무휴,00:00,24:00,N,Y,DC차데모+AC3상+DC콤보,0.0,1.0,N,서울특별시 중구 동호로 287,서울특별시 중구 장충동2가 186-54,환경부(한국자동차환경협회),1661-9408,37.560133,127.00231,2018-08-24,3010000,서울특별시 중구,,
174,구로제2동,롯데마트 구로점,롯데마트 구로점 지상주차장 5층,서울특별시,"매월 2,4주 일요일",10:00,00:00,N,Y,DC차 데모+AC 3상,0.0,1.0,N,서울특별시 구로구 경인로 482,서울특별시 구로구 구로동 636-89,환경부(한국자동차환경협회),02-1661-9408,37.498304,126.872754,2019-02-22,3160000,서울특별시 구로구,,
175,구로제2동,구로구청,구로구청 광장 공영주차장,서울특별시,연중무휴,00:00,00:00,Y,Y,DC차 데모+AC 3상+DC콤보,9.0,1.0,N,서울특별시 구로구 가마산로 245,서울특별시 구로구 구로동 435번지,한국전력공사,02-860-3303,37.49547000000001,126.887699,2019-02-22,3160000,서울특별시 구로구,,
176,오류제2동,천왕역,천왕역 환승주차장 1층,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상,0.0,1.0,Y,,서울특별시 구로구 오류동 174-10,환경부(한국자동차환경협회),02-1661-9408,37.487258,126.839174,2019-02-22,3160000,서울특별시 구로구,,
177,구로제4동,구로리공원,구로리공원 전화부스,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,0.0,1.0,N,서울특별시 구로구 구로중앙로 17,서울특별시 구로구 구로4동 142-62,환경부(한국자동차환경협회),02-1661-9408,37.491605,126.891558,2019-02-22,3160000,서울특별시 구로구,,
178,고척제2동,고척근린공원,고척근린공원 공영주차장 지하2층,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,0.0,1.0,N,서울특별시 구로구 고척로45길 39,서울특별시 구로구 고척동 164-12,한국전력공사,02-839-4875,37.502972,126.852798,2019-02-22,3160000,서울특별시 구로구,,
179,구로제4동,구로4동 공영주차장,구로4동 공영주차장 지상1층,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,0.0,1.0,N,서울특별시 구로구 구로동로 26길 54,서울특별시 구로구 구로동 741-27,한국전력공사,02-839-4875,37.489868,126.887247,2019-02-22,3160000,서울특별시 구로구,,
180,신도림동,홈프러스 신도림점,홈프러스 신도림점 주차장 지하2층,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,0.0,1.0,N,서울특별시 구로구 경인로 661,서울특별시 구로구 경인로 661,환경부(한국자동차환경협회),02-1661-9408,37.5096,126.887726,2019-02-22,3160000,서울특별시 구로구,,
181,고척제1동,고척스카이돔,지하주차장 옆 비상도로,서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,0.0,3.0,N,서울특별시 구로구 경인로 430,서울특별시 구로구 경인로 430,한국전력공사,02-878-8385,37.498381,126.867165,2019-02-22,3160000,서울특별시 구로구,,
182,구로제5동,신도림테크노마트,"지하5층 578,579기둥",서울특별시,연중무휴,00:00,00:00,N,Y,DC차 데모+AC 3상+DC콤보,3.0,2.0,Y,서울특별시 구로구 새말로 97,서울특별시 구로구 새말로 97,지엔텔,02-1544-4279,37.302489,126.532525,2019-02-22,3160000,서울특별시 구로구,,
183,사당제2동,동작주차공원,서울특별시 동작구 현충로 213 동작주차공원,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 동작구 현충로 213 동작주차공원,,한국환경공단,032-590-4000,37.503893,126.977654,2019-05-02,3190000,서울특별시 동작구,,
184,대방동,현대자동차㈜남부서비스센터,서울특별시 동작구 노량진로 53 현대자동차(주)남부서비스센터,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,N,서울특별시 동작구 노량진로 53 현대자동차(주)남부서비스센터,,한국환경공단,032-590-4000,37.514007,126.934466,2019-05-02,3190000,서울특별시 동작구,,
185,노량진제2동,동작구청,서울특별시 동작구 장승배기로 161 쌈지공원앞,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 동작구 장승배기로 161 쌈지공원앞,,한국환경공단,032-590-4000,37.51232460000001,126.939411,2019-05-02,3190000,서울특별시 동작구,,
186,대방동,서울시 여성가족재단,서울특별시 동작구 여의대방로 54길 18,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 동작구 여의대방로 54길 18,,한국환경공단,032-590-4000,37.5115519,126.9271787,2019-05-02,3190000,서울특별시 동작구,,
187,흑석동,중앙대학교병원 다정관 주차장,서울특별시 동작구 흑석로 102 다정관 뒤편,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 동작구 흑석로 102 다정관 뒤편,,한국환경공단,032-590-4000,37.5069754,126.9605231,2019-05-02,3190000,서울특별시 동작구,,
188,상도제1동,숭실대학교 학생회관,서울특별시 동작구 상도로 369,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 동작구 상도로 369,,한국환경공단,032-590-4000,37.49634620000001,126.9568865,2019-05-02,3190000,서울특별시 동작구,,
189,방화제2동,개화산역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,5.0,1.0,Y,서울특별시 강서구 양천로 22  (방화동),서울특별시 강서구 방화동 846,서울특별시시설관리공단,02-2290-6449,37.572362,126.805774,2019-04-30,B553774,서울시설공단,,
190,방화제2동,개화역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,1.0,0.0,Y,서울특별시 강서구 개화동로8길,서울특별시 강서구 개화동 664,서울특별시시설관리공단,02-2290-6449,37.578556,126.796745,2019-04-30,B553774,서울시설공단,,
191,진관동,구파발역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 은평구 진관2로 15-40,서울특별시 은평구 진관동 70-1,서울특별시시설관리공단,02-2290-6449,37.638085,126.919142,2019-04-30,B553774,서울시설공단,,
192,시흥제1동,남부여성발전센터주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,1.0,0.0,Y,서울특별시 금천구 시흥동 산 139-2,서울특별시 금천구 독산로50길 23 (시흥동),서울특별시시설관리공단,02-2290-6449,37.463112,126.905924,2019-04-30,B553774,서울시설공단,,
193,용강동,마포유수지주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,6.0,1.0,Y,서울특별시 마포구 마포대로1길 9  (마포동),서울특별시 마포구 마포동 36-1,서울특별시시설관리공단,02-2290-6449,37.53879000000001,126.942649,2019-04-30,B553774,서울시설공단,,
194,위례동,복정역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 송파구 송파대로 지하 6 (장지동),서울특별시 송파구 장지동 569-21,서울특별시시설관리공단,02-2290-6449,37.471045,127.126758,2019-04-30,B553774,서울시설공단,,
195,사직동,세종로주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 종로구 세종로 80-1(지하),서울특별시 종로구 세종대로 지하 189 (세종로),서울특별시시설관리공단,02-2290-6449,37.573386,126.975832,2019-04-30,B553774,서울시설공단,,
196,상계1동,수락산역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,4.0,0.0,Y,,서울특별시 노원구 상계동 1268,서울특별시시설관리공단,02-2290-6449,37.678995,127.055882,2019-04-30,B553774,서울시설공단,,
197,수서동,수서역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,4.0,1.0,Y,서울특별시 강남구 광평로 지하270 (수서동),서울특별시 강남구 수서동 735,서울특별시시설관리공단,02-2290-6449,37.487944,127.09993500000002,2019-04-30,B553774,서울시설공단,,
198,당산제1동,영등포구청역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,4.0,0.0,Y,서울특별시 영등포구 양산로19길 8 (당산동3가),서울특별시 영등포구 당산동3가 370,서울특별시시설관리공단,02-2290-6449,37.524876,126.895153,2019-04-30,B553774,서울시설공단,,
199,한강로동,용산주차빌딩주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,1.0,0.0,Y,서울특별시 용산구 한강로2가 12-9,서울특별시 용산구 새창로49길 42 (한강로2가),서울특별시시설관리공단,02-2290-6449,37.534362,126.965377,2019-04-30,B553774,서울시설공단,,
200,잠실6동,잠실역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,6.0,0.0,Y,서울특별시 송파구 신천동 29,서울특별시 송파구 올림픽로 300 (신천동),서울특별시시설관리공단,02-2290-6449,37.513103,127.103474,2019-04-30,B553774,서울시설공단,,
201,종로1·2·3·4가동,종묘주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 종로구 종로 157 (훈정동),서울특별시 종로구 훈정동 1-2,서울특별시시설관리공단,02-2290-6449,37.574496,126.994045,2019-04-30,B553774,서울시설공단,,
202,창4동,창동역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,4.0,1.0,Y,서울특별시 도봉구 마들로11길 20 (창동),서울특별시 도봉구 창동 1-10,서울특별시시설관리공단,02-2290-6449,37.654781,127.050827,2019-04-30,B553774,서울시설공단,,
203,오류제2동,천왕역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 구로구 오리로 지하1154  (오류동),서울특별시 구로구 오류동 174-5,서울특별시시설관리공단,02-2290-6449,37.4866,126.83889,2019-04-30,B553774,서울시설공단,,
204,천호제2동,천호역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,2.0,0.0,Y,서울특별시 강동구 천호대로 997,서울특별시 강동구 천호동 455,서울특별시시설관리공단,02-2290-6449,37.57815,126.800082,2019-04-30,B553774,서울시설공단,,
205,대치2동,학여울역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,Y,,2.0,1.0,Y,서울특별시 강남구 남부순환로 지하3104 (대치동),서울특별시 강남구 대치동 512,서울특별시시설관리공단,02-2290-6449,37.495109,127.069857,2019-04-30,B553774,서울시설공단,,
206,한남동,한강진역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,N,Y,,0.0,1.0,Y,서울특별시 용산구 이태원로 274  (한남동),서울특별시 용산구 한남동 728-10,서울특별시시설관리공단,02-2290-6449,37.539028,127.002074,2019-04-30,B553774,서울시설공단,,
207,묵제1동,화랑대역주차장,주차장 내부,서울특별시,연중무휴,00:00,23:59,Y,N,,1.0,0.0,Y,,서울특별시 중랑구 묵동 28,서울특별시시설관리공단,02-2290-6449,37.619685,127.086636,2019-04-30,B553774,서울시설공단,,
208,명일제2동,이마트명일점 충전소,이마트 명일점(E구역),서울특별시,"둘째,넷째 일요일",10:00,23:59,N,Y,DC차데모/AC3상,,1.0,N,서울특별시 강동구 고덕로 276,서울특별시 강동구 명일동 46-4,환경부,1661-9408,37.5546516,127.1557517,2019-06-20,3240000,서울특별시 강동구,,
209,암사제1동,암사1동 공영주차장,지하1층 좌측,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,Y,서울특별시 강동구 고덕로 28길 36,서울특별시 강동구 암사동 산59-2,환경부,1661-9408,37.55275620000001,127.13797959999998,2019-06-20,3240000,서울특별시 강동구,,
210,천호제3동,천호3동 제1공영주차장,지하1층 26,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,Y,서울특별시 강동구 진황도로 29길 34,서울특별시 강동구 천호동 167-195,환경부,1661-9408,37.5390879,127.1332521,2019-06-20,3240000,서울특별시 강동구,,
211,천호제2동,천호유수지 공영주차장,입구 좌측 끝,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,Y,서울특별시 강동구 선사로 70,서울특별시 강동구 천호동 329,환경부,1661-9408,37.5447732,127.1218699,2019-06-20,3240000,서울특별시 강동구,,
212,둔촌제1동,강동송파지사,정문주차장 좌측,서울특별시,없음,06:00,23:00,N,N,DC차데모/AC3상/DC콤보,,1.0,N,서울특별시 강동구 양재대로 1318,서울특별시 강동구 둔촌동 522-9,한국전력,1899-2100,37.5237544,127.1356819,2019-06-20,3240000,서울특별시 강동구,,
213,명일제1동,명일동 공영주차장,지하3층 주차장 안쪽 전기실 앞,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,2.0,Y,서울특별시 강동구 구천면로 395,서울특별시 강동구 명일동 312-250,한국전력,02-480-2275,37.5510151,127.14289209999998,2019-06-20,3240000,서울특별시 강동구,,
214,천호제1동,천호1동 공영주차장,지하1층 주차장 좌측 바로 앞,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,2.0,Y,서울특별시 강동구 구천면로 42길 60,서울특별시 강동구 천호동 87-26,한국전력,02-480-2275,37.54480220000001,127.1363138,2019-06-20,3240000,서울특별시 강동구,,
215,천호제2동,현대백화점 천호점,지하5층 주차장 입구 바로 앞,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,3.0,Y,서울특별시 강동구 천호대로 1005,서울특별시 강동구 천호동 455-8,한국전력,02-480-2275,37.5388007,127.1243716,2019-06-20,3240000,서울특별시 강동구,,
216,천호제1동,홈플러스 강동점,지하1층,서울특별시,"둘째,넷째 일요일",10:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,N,서울특별시 강동구 양재대로 1571,서울특별시 강동구 천호동 42,한국전력,1899-2100,37.54565820000001,127.1422439,2019-06-20,3240000,서울특별시 강동구,,
217,성내제1동,강동구청,주차장,서울특별시,없음,00:00,23:59,N,Y,DC콤보,,2.0,Y,서울특별시 강동구 성내로 25,서울특별시 강동구 성내동 540,환경부,1661-9408,37.5302554,127.1237961,2019-06-20,3240000,서울특별시 강동구,,
218,천호제2동,천호역공영주차장,지하1층 A35구역,서울특별시,없음,00:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,Y,서울특별시 강동구 천호대로 1015,서울특별시 강동구 천호동 455,서울시,02-290-6201,37.53846179999999,127.12509409999998,2019-06-20,3240000,서울특별시 강동구,,
219,성내제2동,성내사옥,주차장,서울특별시,없음,09:00,18:00,N,Y,DC차데모/DC콤보,,1.0,N,서울특별시 강동구 천호대로 1096,서울특별시 강동구 성내2동 192-3,현대자동차,,37.5351932,127.1332123,2019-06-20,3240000,서울특별시 강동구,,
220,강일동,삼성글로벌엔지니어링,지하4층 B12구역,서울특별시,없음,06:00,23:59,N,Y,DC차데모/AC3상/DC콤보,,1.0,N,서울특별시 강동구 상일로6길 26,서울특별시 강동구 상일동 500,에버온,1661-7766,37.5488618,127.1753808,2019-06-20,3240000,서울특별시 강동구,,
221,천호제2동,천호역공영주차장,주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,3.0,,Y,서울특별시 강동구 천호대로 997,서울특별시 강동구 천호동 455,한국전기차충전서비스,1522-1782,37.53934079,127.1233007,2019-06-20,3240000,서울특별시 강동구,,
222,성내제1동,강동구청,주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 성내로 25,서울특별시 강동구 성내동 540,한국전기차충전서비스,1522-1782,37.5302554,127.1237961,2019-06-20,3240000,서울특별시 강동구,,
223,암사제2동,암사동선사유적지,주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 올림픽로 875,서울특별시 강동구 암사동 139-2,한국전기차충전서비스,1522-1782,37.5605739,127.1308674,2019-06-20,3240000,서울특별시 강동구,,
224,성내제1동,강동수도사업소,주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 성내로 51,서울특별시 강동구 성내동 541-4,한국전기차충전서비스,1522-1782,37.5291289,127.1262112,2019-06-20,3240000,서울특별시 강동구,,
225,성내제2동,서울시 LGBESTSHOP(천호점),주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 천호대로 1060,서울특별시 강동구 성내동 19-27,포스코ICT,1600-4047,37.5362586,127.12934380000002,2019-06-20,3240000,서울특별시 강동구,,
226,명일제2동,서울시 이마트(명일점),본관B2층 E구역,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 고덕로 276,서울특별시 강동구 명일동 46-4,포스코ICT,1600-4047,37.5546516,127.1557517,2019-06-20,3240000,서울특별시 강동구,,
227,암사제3동,서울시 상수도사업본부 암사 아리수정수센터,주차장,서울특별시,없음,00:00,23:59,Y,N,AC완속,1.0,,N,서울특별시 강동구 아리수로 131,서울특별시 강동구 암사동 3,포스코ICT,1600-4047,37.5634189,127.1413985,2019-06-20,3240000,서울특별시 강동구,,
228,성내제1동,서울시 강동구 강동소방서,주차장,서울특별시,없음,09:00,18:00,Y,N,AC완속,2.0,,N,서울특별시 강동구 성내로 39,서울특별시 강동구 성내동 541,포스코ICT,1600-4047,37.52938020000001,127.1251007,2019-06-20,3240000,서울특별시 강동구,,
229,성내제2동,성내사옥,주차장,서울특별시,없음,09:00,18:00,Y,N,AC완속,1.0,,N,서울특별시 강동구 천호대로 1096,서울특별시 강동구 성내2동 192-3,현대자동차,,37.5351932,127.1332123,2019-06-20,3240000,서울특별시 강동구,,
230,둔촌제2동,한국보훈복지의료공단 중앙보훈병원,주차장벽면,서울특별시,없음,00:00,23:59,Y,N,AC완속,10.0,,N,서울특별시 강동구 진황도로 61길 53,서울특별시 강동구 둔촌동 6-2,지엔텔,1544-4279,37.528778,127.1476066,2019-06-20,3240000,서울특별시 강동구,,
