,0,1,2,4,5,동
135,양천주유소,서울특별시 양천구 신정동 151-20번지 ,서울특별시 양천구 목동로 17 (신정동),37.5385471,126.7919081,신정동
136,SK네트웍스(주)SK OK주유소,서울특별시 양천구 목동 122-2번지 ,서울특별시 양천구 안양천로 1179 (목동),37.545811,126.8792374,목동
137,신정동주유소,서울특별시 양천구 신정동 162-40번지 ,서울특별시 양천구 안양천로 663 (신정동),37.5063457,126.8689211,신정동
138,양정주유소,서울특별시 양천구 신정동 872-1번지 ,서울특별시 양천구 국회대로 158 (신정동),37.5280112,126.8503233,신정동
139,형산석유(주)원주유소,서울특별시 양천구 신정동 872-1,서울특별시 양천구 남부순환로 408 (신월동),37.5310027,126.8288329,신정동
140,(주)서우유통에너지,서울특별시 동작구 노량진동 267-6번지 ,서울특별시 동작구 노량진로 78 (노량진동),37.5128292,126.9324135,노량진동
141,살피재주유소,서울특별시 동작구 상도동 468-1번지 ,서울특별시 동작구 상도로 334 (상도동),37.4983211,126.9491876,상도동
142,매일주유소,서울특별시 동작구 상도동 190-1번지 ,서울특별시 동작구 상도로 139 (상도동),37.5027158,126.9329044,상도동
143,서경주유소,서울특별시 동작구 신대방동 687-13번지 ,서울특별시 동작구 대림로 46 (신대방동),37.4879468,126.9060517,신대방동
144,대방주유소,서울특별시 동작구 대방동 383-19번지 ,서울특별시 동작구 여의대방로 214 (대방동),37.5026451,126.9243914,대방동
145,현대오일뱅크(주) 직영 사당셀프주유소,서울특별시 동작구 사당동 1007-47번지 ,서울특별시 동작구 동작대로 73 (사당동),37.4830715,126.979329,사당동
146,대성산업(주) 노량진주유소,서울특별시 동작구 노량진동 148-8번지 ,서울특별시 동작구 노량진로 172 (노량진동),37.5135122,126.9426565,노량진동
147,SK네트웍스(주) 흑석동주유소,서울특별시 동작구 흑석동 9-46번지 ,서울특별시 동작구 현충로 101 (흑석동),37.5107099,126.9568642,흑석동
148,SK네트웍스(주) 21세기주유소,서울특별시 동작구 신대방동 686-44번지 ,서울특별시 동작구 시흥대로 616 (신대방동),37.4871156,126.9033771,신대방동
149,현대오일뱅크(주) 직영 동작주유소,서울특별시 동작구 상도동 121-21번지 ,서울특별시 동작구 상도로 403 (상도동),37.493427,126.9543166,상도동
150,(주)창원현대에너지 동작지점 금성주유소,서울특별시 동작구 상도동 103-1번지 외 1필지 ,서울특별시 동작구 사당로 59 (상도동),37.4948932,126.9592414,상도동
151,한원케미칼(주),서울특별시 동작구 사당동 86-3번지 ,서울특별시 동작구 동작대로 135 (사당동),37.4886663,126.9797675,사당동
152,백산주유소,서울특별시 금천구 시흥동 904번지 (시흥대로 513) ,서울특별시 금천구 시흥대로 174 (시흥동),37.4496089,126.9007661,시흥동
153,구광석유주유소,서울특별시 금천구 가산동 535-155번지 (서부샛길 33) ,서울특별시 금천구 서부샛길 674 (가산동),37.4819679,126.8729604,가산동
154,대득에너지 (금천셀프주유소),서울특별시 금천구 시흥동 983번지 ,서울특별시 금천구 시흥대로 81 (시흥동),37.4415477,126.9009177,시흥동
155,남서울(경복에너지),서울특별시 금천구 독산동 195-2번지 ,서울특별시 금천구 독산로 257 (독산동),37.46981,126.9001476,독산동
156,경복에너지주유소,서울특별시 금천구 시흥동 860-36번지 (독산동길 220) ,서울특별시 금천구 독산로 147 (시흥동),37.4604604,126.9022443,시흥동
157,SK에너지(주) 박미주유소,서울특별시 금천구 시흥동 980번지 (시흥대로 646-2) ,서울특별시 금천구 시흥대로 39-7 (시흥동),37.4371734,126.9002685,시흥동
158,SK네트웍스(주) 순환도로주유소,서울특별시 금천구 독산동 900-4번지 (독산동길 72) ,서울특별시 금천구 남부순환로 1410 (독산동),37.4801783,126.9053054,독산동
159,SK에너지(주) 이가주유소,서울특별시 금천구 독산동 150-6번지 (시흥대로 244) ,서울특별시 금천구 시흥대로 441 (독산동),37.4730006,126.895702,독산동
160,(주)태영유업,서울특별시 금천구 독산동 967번지 (시흥대로 201) ,서울특별시 금천구 시흥대로 484 (독산동),37.4767708,126.8969774,독산동
161,KH에너지(주) 직영 시흥대로주유소,서울특별시 금천구 시흥동 993번지 (시흥대로 466) ,서울특별시 금천구 시흥대로 221 (시흥동),37.453405,126.8983496,시흥동
162,백운주유소,서울특별시 금천구 독산동 1077-3번지 (시흥대로 405) ,서울특별시 금천구 시흥대로 282 (독산동),37.4588515,126.8971531,독산동
163,성부주유소,서울특별시 금천구 가산동 142-13번지 (남부순환로 1274) ,서울특별시 금천구 남부순환로 1272 (가산동),37.4786369,126.8899424,가산동
164,주식회사 명보에너지,서울특별시 금천구 독산동 292-7번지 (시흥대로 312) ,서울특별시 금천구 시흥대로 377 (독산동),37.4672071,126.8949449,독산동
165,협진제유산업(주)동일주유소,서울특별시 성동구 성수동2가 289-2번지 ,서울특별시 성동구 광나루로 254 (성수동2가),37.548454,127.0556252,성수동2가
166,아이콘주유소,서울특별시 성동구 도선동 2-4번지 ,서울특별시 성동구 고산자로 273 (도선동),37.563348,127.030744,도선동
167,태은에너지 KLP제2주유소,서울특별시 성동구 송정동 83-3번지 ,서울특별시 성동구 동일로 249 (송정동),37.5542943,127.0658124,송정동
168,KH에너지(주) 직영 성수만세주유소,서울특별시 성동구 성수동1가 656-1208번지 ,서울특별시 성동구 왕십리로 109 (성수동1가),37.5489606,127.0412,성수동1가
169,삼우 주유소,서울특별시 성동구 용답동 229-5번지 ,서울특별시 성동구 천호대로 392 (용답동),37.5613925,127.0600962,용답동
170,주식회사 서울에너지,서울특별시 성동구 용답동 5-4번지 ,서울특별시 성동구 천호대로 324 (용답동),37.5641954,127.0533907,용답동
171,정호주유소,서울특별시 성동구 마장동 573-1,서울특별시 성동구 고산자로 307 (행당동),37.5668696,127.0342041,마장동
172,현대오일뱅크(주)성동현대주유소,서울특별시 성동구 마장동 771번지 ,서울특별시 성동구 마장로 311 (마장동),37.5669759,127.041513,마장동
173,옥수 주유소,서울특별시 성동구 옥수동 449-5번지 ,서울특별시 성동구 독서당로 168 (옥수동),37.5409535,127.0091985,옥수동
174,청계로 주유소,서울특별시 성동구 하왕십리동 291-9번지 ,서울특별시 성동구 청계천로 454 (하왕십리동),37.5700016,127.0251892,하왕십리동
175,금호주유소,서울특별시 성동구 금호동4가 187-2번지 ,서울특별시 성동구 금호로 39 (금호동4가),37.5470255,127.0228409,금호동4가
176,세원주유소,서울특별시 성동구 성수동1가 13-11번지 ,서울특별시 성동구 광나루로 184 (성수동1가),37.5508115,127.0482541,성수동1가
177,경진주유소,서울특별시 성동구 용답동 229-5번지 ,서울특별시 성동구 천호대로 392 (용답동),37.5613925,127.0600962,용답동
178,SK에너지(주) 군자동주유소,서울특별시 성동구 용답동 236-1번지 ,서울특별시 성동구 천호대로 446 (용답동),37.5605128,127.0660892,용답동
179,SK네트웍스(주)효진주유소,서울특별시 성동구 성수동2가 19-1번지 ,서울특별시 성동구 동일로 129 (성수동2가),37.5467055,127.0546421,성수동2가
180,동부주유소,서울특별시 성동구 성수동1가 656-216번지 ,서울특별시 성동구 광나루로 146 (성수동1가),37.5512688,127.0442805,성수동1가
181,도루코주유소,서울특별시 성동구 성수동2가 19-14번지 ,서울특별시 성동구 아차산로 180 (성수동2가),37.5419698,127.0612573,성수동2가
182,현대오일뱅크(주)성수주유소,서울특별시 성동구 성수동1가 33-96번지 ,서울특별시 성동구 뚝섬로 352 (성수동1가),37.5399558,127.0476936,성수동1가
185,(주)한미석유 구로그린주유소,서울특별시 구로구 구로동 100-10번지 ,서울특별시 구로구 구로중앙로 76 (구로동),37.4962231,126.8863647,구로동
186,동아주유소,서울특별시 구로구 구로동 147-7번지 ,서울특별시 구로구 도림로 91 (구로동),37.4907961,126.8909694,구로동
187,에서울석유(주)폴페이주유소,서울특별시 구로구 온수동 35-3번지 ,서울특별시 구로구 경인로 41 (온수동),37.4905087,126.8236735,온수동
188,동선주유소,서울특별시 구로구 오류동 77-10번지 ,서울특별시 구로구 경인로 150 (오류동),37.49164,126.8406201,오류동
189,SK네트웍스(주) 신오류주유소,서울특별시 구로구 오류동 81-29번지 91147 ,서울특별시 구로구 경인로 161-0 (오류동),37.4918078,126.8197762,오류동
190,JHC에너지,서울특별시 구로구 구로동 1126-17번지 ,서울특별시 구로구 시흥대로 539 (구로동),37.4813879,126.8975812,구로동
191,SK글로벌(주) 중아주유소,서울특별시 구로구 구로동 46-6   번지 ,,37.5007844,126.8891708,구로동
192,SK구로주유소,서울특별시 구로구 구로동 685-500번지 ,서울특별시 구로구 구일로 94 (구로동),37.4935494,126.8699766,구로동
193,영진주유소,서울특별시 구로구 가리봉동 90-2번지 ,서울특별시 구로구 구로동로 20 (가리봉동),37.4862879,126.884417,가리봉동
194,우리주유소,서울특별시 성북구 석관동 174-1번지 ,서울특별시 성북구 화랑로 292 (석관동),37.6072409,127.051508,석관동
195,현대오일뱅크(주) 직영 개봉셀프주유소,서울특별시 구로구 개봉동 92-3번지 ,서울특별시 구로구 고척로 115 (개봉동),37.5019132,126.8446303,개봉동
196,신성주유소,서울특별시 구로구 구로동 461-13번지 ,서울특별시 구로구 구로동로 187 (구로동),37.49511,126.8801264,구로동
197,처음처럼주유소,서울특별시 구로구 궁동 283-2번지 ,서울특별시 구로구 오리로 1299 (궁동),37.4974958,126.8267204,궁동
198,삼한주유소,서울특별시 송파구 오금동 166번지 상아@ 3-106 ,서울특별시 송파구 오금로 405  (오금동상아@ 3-106),+3-106)/37.5086491,127.0986382,오금동
199,근린공원주유소,서울특별시 구로구 고척동 167-32번지 ,서울특별시 구로구 고척로 199 (고척동),37.5050911,126.8532484,고척동
200,(주)신강석유,서울특별시 구로구 오류동 115-1   번지 ,,37.491646,126.8287816,오류동
201,구로주유소,서울특별시 구로구 구로동 754-4번지 754-5754-6754-7754-10 ,서울특별시 구로구 구로동로 137 (구로동754-5754-6754-7754-10),37.490737,126.8813303,구로동
202,현대오일뱅크(주) 직영 구로셀프주유소,서울특별시 구로구 구로동 1131-4번지 ,서울특별시 구로구 시흥대로 531 (구로동),37.4808979,126.8971124,구로동
203,정은주유소,서울특별시 구로구 고척동 76-74번지 ,서울특별시 구로구 경인로 407 (고척동),37.5010196,126.8631758,고척동
204,대성산업(주) 디큐브주유소,서울특별시 구로구 신도림동 361번지 ,서울특별시 구로구 경인로 650 (신도림동),37.5112218,126.8813665,신도림동
205,(주)새서울석유 대원,서울특별시 구로구 개봉동 359-1번지 SK대원주유소 ,서울특별시 구로구 개봉로 7 SK대원주유소 (개봉동),37.486209,126.8539893,개봉동
206,구인주유소,서울특별시 구로구 구로동 602-6번지 ,서울특별시 구로구 경인로 558 (구로동),37.504209,126.883878,구로동
207,현대오일뱅크(주) 신구로주유소,서울특별시 구로구 구로동 106-5번지 ,서울특별시 구로구 가마산로 293 (구로동),37.4974745,126.8902862,구로동
208,항동주유소,서울특별시 구로구 항동 72번지 74번지 ,서울특별시 구로구 서해안로 2154 (항동),37.4838505,126.8140934,항동
209,삼한주유소,서울특별시 구로구 온수동 9-12번지 ,서울특별시 구로구 부일로 871 (온수동),37.4929263,126.8217901,온수동
210,철석주유소,서울특별시 성북구 종암동 104-1번지 7통4반 에스케이아파트 102동 308호,서울특별시 성북구 종암로24가길 53 102동 308호 (종암동에스케이아파트),37.6011427,127.0349685,종암동
211,구로 시몬 주유소,서울특별시 구로구 개봉동 226-1번지 ,서울특별시 구로구 경인로 290 (개봉동),37.5002628,126.8431855,개봉동
212,SK에너지(주)양평주유소,서울특별시 영등포구 양평동3가 80-2번지 ,서울특별시 영등포구 선유로 195 (양평동3가),37.5284902,126.8902748,양평동3가
213,SK네트웍스(주)윈윈주유소,서울특별시 영등포구 대림동 667-9번지 ,서울특별시 영등포구 가마산로 379 (대림동),37.5023621,126.8972634,대림동
214,SK에너지(주)신길동주유소,서울특별시 영등포구 신길동 50-8번지 ,서울특별시 영등포구 영등포로 348 (신길동),37.5152891,126.9147843,신길동
215,SK네트웍스(주)남부주유소,서울특별시 영등포구 영등포동 426-90번지 ,서울특별시 영등포구 경인로 822 (영등포동),37.515766,126.9052383,영등포동
216,씨엔에스유통(주) 성락주유소,서울특별시 영등포구 신길동 355-545번지 ,서울특별시 영등포구 가마산로 414 (신길동),37.5037504,126.9006348,신길동
217,한일주유소,서울특별시 영등포구 문래동3가 76-3번지 ,서울특별시 영등포구 도림로 486 (문래동3가),37.50375,126.8940687,문래동3가
218,대영주유소,서울특별시 영등포구 영등포동7가 62-14번지 ,서울특별시 영등포구 국회대로 632 (영등포동7가),37.5242339,126.9023056,영등포동7가
219,KH에너지(주) 직영 KH여의도주유소,서울특별시 영등포구 여의도동 13-11번지 ,서울특별시 영등포구 국회대로 794 (여의도동),37.5307038,126.9181016,여의도동
220,국회대로주유소,서울특별시 영등포구 여의도동 17-2번지 ,서울특별시 영등포구 국회대로 746 (여의도동),37.5279651,126.9138249,여의도동
221,강서주유소,서울특별시 영등포구 도림동 71번지 ,서울특별시 영등포구 도신로 151 (도림동),37.5077264,126.90108,도림동
222,박물관주유소,서울특별시 강서구 가양동 26-1,서울특별시 강서구 양천로53길 97 (가양동),37.5674701,126.8481187,가양동
223,SK네트웍스(주) 기린주유소,서울특별시 영등포구 양평동4가 159-1번지 ,서울특별시 영등포구 선유로 270 (양평동4가),37.5378917,126.8954152,양평동4가
224,모드니주유소,서울특별시 영등포구 문래동3가 8-17번지 ,서울특별시 영등포구 경인로 789 (문래동3가),37.5149078,126.8971126,문래동3가
225,보라주유소,서울특별시 영등포구 신길동 70-1번지 ,서울특별시 영등포구 영등포로 399 (신길동),37.5134731,126.9205556,신길동
226,버드나룻길주유소,서울특별시 영등포구 당산동 121-106번지 ,서울특별시 영등포구 버드나루로 111 (당산동),37.5279162,126.9056809,당산동
227,양평주유소,서울특별시 영등포구 양평동5가 37번지 ,서울특별시 영등포구 양평로 141 (양평동5가),37.5383863,126.8905135,양평동5가
228,매봉주유소,서울특별시 영등포구 신길동 100-10번지 ,서울특별시 영등포구 도신로 248 (신길동),37.5130271,126.9161234,신길동
229,SK네트웍스(주)여의도2주유소,서울특별시 영등포구 여의도동 48-1번지 ,서울특별시 영등포구 의사당대로 154 (여의도동),37.5176897,126.9251816,여의도동
230,한경석유(주)경덕주유소,서울특별시 영등포구 신길동 4214번지 ,서울특별시 영등포구 여의대방로23길 2 (신길동),37.5176893,126.9186155,신길동
231,성원이앤에스(주)영등포지점,서울특별시 영등포구 영등포동7가 94-160번지 ,서울특별시 영등포구 국회대로 665 (영등포동7가),37.5251598,126.9026462,영등포동7가
232,엠에스 주유소,서울특별시 영등포구 대림동 664-18번지 ,서울특별시 영등포구 대림로 230 (대림동),37.5013302,126.8952145,대림동
233,여명주유소,서울특별시 영등포구 여의도동 17-4번지 ,서울특별시 영등포구 국회대로62길 7 (여의도동),37.527616,126.9141694,여의도동
234,대일주유소,서울특별시 영등포구 당산동1가 5-3456번지 ,서울특별시 영등포구 영등포로 168 (당산동1가),37.5218444,126.8990113,당산동1가
235,도림주유소,서울특별시 영등포구 도림동 243-2번지 ,서울특별시 영등포구 도림로 343 (도림동),37.5082163,126.8927726,도림동
236,행촌주유소,서울특별시 영등포구 신길동 298-34번지 ,서울특별시 영등포구 도신로 130 (신길동),37.5085141,126.9039187,신길동
237,제2한강주유소,서울특별시 영등포구 양평동4가 28번지 ,서울특별시 영등포구 선유로 260 (양평동4가),37.5374942,126.8948203,양평동4가
238,신길주유소,서울특별시 영등포구 신길동 3632-2번지 ,서울특별시 영등포구 신길로 74 (신길동),37.4990184,126.9065894,신길동
239,SK네트웍스(주)영등포행복self주유소,서울특별시 영등포구 양평동1가 105번지 ,서울특별시 영등포구 선유로 114 (양평동1가),37.5246534,126.8887475,양평동1가
240,씨엔에스유통(주) 한성주유소,서울특별시 영등포구 신길동 1155번지 ,서울특별시 영등포구 여의대방로 227 (신길동),37.5081579,126.9080817,신길동
241,대지주유소,서울특별시 영등포구 당산동2가 45번지 ,서울특별시 영등포구 영등포로 115 (당산동2가),37.5231123,126.8900578,당산동2가
242,선익개발(주)영등포주유소,서울특별시 영등포구 영등포동1가 92-2번지 ,서울특별시 영등포구 경인로114길 2 (영등포동1가),37.51782,126.9116049,영등포동1가
243,에스제이오일(주)여의도주유소,서울특별시 영등포구 여의도동 10-1번지 ,서울특별시 영등포구 은행로 64 (여의도동),37.5303375,126.9233905,여의도동
244,화일주유소,서울특별시 영등포구 문래동2가 1번지 ,서울특별시 영등포구 도림로 415 (문래동2가),37.5142739,126.8916187,문래동2가
245,(주)대청에너지,서울특별시 영등포구 대림동 776-3번지 ,서울특별시 영등포구 가마산로 328 (대림동),37.4985562,126.8936019,대림동
246,원천주유소,서울특별시 성북구 장위동 75-604번지 ,서울특별시 성북구 돌곶이로 142 (장위동),37.614921,127.0505634,장위동
247,삼선주유소,서울특별시 성북구 삼선동1가 12-1번지 ,서울특별시 성북구 창경궁로 324 (삼선동1가),37.5879082,127.0033863,삼선동1가
248,(주)재건에너지 재정제2주유소 길음지점,서울특별시 성북구 길음동 1132-2번지 ,서울특별시 성북구 삼양로 78 (길음동),37.6102602,127.0205436,길음동
249,신방주유소,서울특별시 성북구 안암동5가 82-1번지 ,서울특별시 성북구 안암로 111 (안암동5가),37.5855042,127.0296093,안암동5가
250,한강주유소,서울특별시 강서구 가양동 26-1번지 ,,37.5674701,126.8481187,가양동
251,SK네트웍스(주) 장삼주유소,서울특별시 성북구 장위동 43-12번지 ,서울특별시 성북구 한천로 612 (장위동),37.613583,127.058013,장위동
252,이케이에너지 주식회사,서울특별시 성북구 보문동7가 137번지 ,서울특별시 성북구 보문로 27 (보문동7가),37.5805065,127.0202488,보문동7가
253,(주)성북주유소,서울특별시 성북구 보문동1가 9-3번지 ,서울특별시 성북구 보문로 142 (보문동1가),37.5856085,127.0149751,보문동1가
254,신명에너지(주)화랑로주유소,서울특별시 성북구 상월곡동 23-11번지 ,서울특별시 성북구 화랑로 174 (상월곡동),37.6055765,127.0478925,상월곡동
255,현대오일뱅크(주)직영 고대셀프주유소,서울특별시 성북구 종암동 30-24번지 ,서울특별시 성북구 종암로 12 (종암동),37.5916818,127.0344618,종암동
256,(주)원천석유 원천제1주유소,서울특별시 성북구 정릉동 401-15번지 ,서울특별시 성북구 보국문로 52 (정릉동),37.6091627,127.0078852,정릉동
257,(주)삼표에너지 정릉주유소,서울특별시 성북구 정릉동 404-4번지 ,서울특별시 성북구 보국문로 35 (정릉동),37.6135975,126.9954471,정릉동
258,SK에너지(주) 드림랜드주유소,서울특별시 성북구 장위동 219-43번지 ,서울특별시 성북구 월계로 128 (장위동),37.6165378,127.0392293,장위동
259,화랑주유소,서울특별시 성북구 상월곡동 23-94번지 ,서울특별시 성북구 화랑로 185 (상월곡동),37.6059895,127.047937,상월곡동
260,(주)신동방석유,서울특별시 성북구 장위동 231-198번지 ,서울특별시 성북구 월계로 84 (장위동),37.6134086,127.0359191,장위동
261,동일주유소,서울특별시 성북구 보문동5가 146-7번지 ,서울특별시 성북구 보문로 85 (보문동5가),37.58266,127.0169882,보문동5가
262,SK네트웍스(주) 아리랑주유소,서울특별시 성북구 정릉동 113-61번지 ,서울특별시 성북구 아리랑로 96 (정릉동),37.6004781,127.0120353,정릉동
263,장위주유소,서울특별시 성북구 하월곡동 18-11번지 ,서울특별시 성북구 화랑로 110  (하월곡동),37.6020649,127.0383868,하월곡동
264,세창주유소,서울특별시 성북구 길음동 21-72번지 ,서울특별시 성북구 동소문로47길 8 (길음동),37.6087865,127.0270334,길음동
265,케이알누리(주)종암주유소,서울특별시 성북구 종암동 3-545번지 ,서울특별시 성북구 종암로 145 (종암동),37.602751,127.0298332,종암동
