,0,1,2,4,5,동
266,SK네트웍스(주) 광덕주유소,서울특별시 성북구 보문동5가 146-1번지 ,서울특별시 성북구 보문로 89 (보문동5가),37.5826354,127.0171787,보문동5가
267,(주)중앙에너비스 종암지점,서울특별시 성북구 종암동 10-15번지 ,서울특별시 성북구 종암로 58 (종암동),37.5956106,127.0338347,종암동
268,SK네트웍스(주) 북악주유소,서울특별시 성북구 정릉동 428번지 ,서울특별시 성북구 정릉로 218 (정릉동),37.6054734,127.0063259,정릉동
269,효성주유소,서울특별시 성북구 하월곡동 67-50번지 효성주유소 ,서울특별시 성북구 화랑로 27 (하월곡동),37.6019231,127.0400149,하월곡동
270,(주)장수주유소,서울특별시 광진구 군자동 134-53번지 ,서울특별시 광진구 동일로 266 (군자동),37.5531544,127.064644,군자동
271,자양주유소,서울특별시 광진구 자양동 227-4번지 ,서울특별시 광진구 아차산로 298 (자양동),37.5365914,127.0643242,자양동
272,현대오일뱅크(주)직영 능동주유소,서울특별시 광진구 능동 236-4번지 236-5 236-24 ,서울특별시 광진구 천호대로 584 (능동),37.5365901,127.0490033,능동
273,평안주유소,서울특별시 광진구 능동 255-2번지 ,서울특별시 광진구 천호대로 630 (능동),37.5517842,127.0845544,능동
274,(주)태우동서울주유소,서울특별시 광진구 구의동 587-10번지 ,서울특별시 광진구 강변역로 10 (구의동),37.5377845,127.0890546,구의동
275,강평주유소,서울특별시 광진구 광장동 336-1번지 ,서울특별시 광진구 아차산로 616 (광장동),37.547686,127.0870176,광장동
276,태양주유소,서울특별시 광진구 중곡동 610-7번지 ,서울특별시 광진구 동일로 345 (중곡동),37.5698629,127.0788527,중곡동
277,대원주유소,서울특별시 광진구 중곡동 18-70번지 ,서울특별시 광진구 용마산로 122 (중곡동),37.5645204,127.0848542,중곡동
278,현대오일뱅크(주) 직영 중곡현대주유소,서울특별시 광진구 중곡동 186-6번지 ,서울특별시 광진구 동일로 435 (중곡동),37.5614928,127.0810122,중곡동
279,SK네트웍스(주)장호주유소,서울특별시 광진구 자양동 677-5번지 ,서울특별시 광진구 자양로 37 (자양동),37.5312222,127.0835665,자양동
280,용마주유소,서울특별시 광진구 중곡동 58-17번지 ,서울특별시 광진구 용마산로 68 (중곡동),37.5596944,127.0856703,중곡동
281,삼호주유소,서울특별시 광진구 광장동 239-6번지 ,서울특별시 광진구 천호대로 809 (광장동),37.5456366,127.1014832,광장동
282,SK네트웍스(주)대명주유소,서울특별시 광진구 화양동 302-13번지 ,서울특별시 광진구 광나루로 460 (화양동),37.5466205,127.0654437,화양동
283,구의스타주유소,서울특별시 광진구 자양동 779-7번지 ,서울특별시 광진구 자양로 103 (자양동),37.5369964,127.080932,자양동
284,현대오일뱅크(주) 직영 중원주유소,서울특별시 광진구 중곡동 235-2번지 ,서울특별시 광진구 동일로 398 (중곡동),37.5624069,127.0814164,중곡동
285,대성산업(주) 구의주유소,서울특별시 광진구 구의동 203-9번지 ,서울특별시 광진구 광나루로 570 (구의동),37.5436918,127.0903533,구의동
286,성일주유소,서울특별시 광진구 자양동 236-147번지 ,서울특별시 광진구 동일로 50 (자양동),37.5373592,127.0594479,자양동
287,일진주유소,서울특별시 광진구 중곡동 236-5번지 ,서울특별시 광진구 동일로 413 (중곡동),37.5613377,127.0802931,중곡동
288,동자동주유소,서울특별시 용산구 동자동 14-125번지 ,서울특별시 용산구 한강대로104길 6 (동자동),37.5502599,126.972042,동자동
289,수림석유 제3한강주유소,서울특별시 용산구 한남동 224번지 ,서울특별시 용산구 한남대로 45 (한남동 (43)?),37.533977,127.0062763,한남동
290,소월길주유소,서울특별시 용산구 후암동 448-103번지 ,서울특별시 용산구 소월로 66 (후암동),37.5480367,126.9817276,후암동
291,(주)신태성주유소,서울특별시 용산구 원효로3가 43-3번지 ,서울특별시 용산구 원효로 147 (원효로3가),37.5336965,126.9539232,원효로3가
292,용일주유소,서울특별시 용산구 한강로3가 40-15번지 ,서울특별시 용산구 한강대로 37 (한강로3가),37.5331076,126.9609181,한강로3가
293,(주)영원에너지 풍기주유소 (대표자:박종영),서울특별시 용산구 원효로2가 70-2번지 ,서울특별시 용산구 원효로 178 (원효로2가),37.5380246,126.9634909,원효로2가
294,용산뉴타운주유소,서울특별시 용산구 한강로3가 65-155번지 ,서울특별시 용산구 한강대로 48 (한강로3가),37.5258589,126.9628828,한강로3가
295,한석주유소,서울특별시 용산구 이촌동 302-79번지 ,서울특별시 용산구 이촌로 166 (이촌동),37.5214212,126.9631908,이촌동
296,(주)중앙에너비스 에너비스,서울특별시 용산구 한남동 707-14번지 ,서울특별시 용산구 한남대로 82 (한남동),37.5359518,127.0039409,한남동
297,(주)남경주유소,서울특별시 용산구 서빙고동 37번지 ,서울특별시 용산구 녹사평대로11길 24 (서빙고동),37.5222071,126.9910479,서빙고동
298,SK네트웍스(주) 강변주유소,서울특별시 용산구 청암동 168-22번지 ,서울특별시 용산구 원효로 9 (청암동),37.5346046,126.9465899,청암동
299,SK네트웍스(주) 흥국주유소,서울특별시 용산구 한남동 726-370번지 ,서울특별시 용산구 한남대로 204 (한남동),37.5459042,127.0006696,한남동
300,(주)중앙에너비스 한남지점,서울특별시 용산구 한남동 704-14번지 ,서울특별시 용산구 한남대로21길 4 (한남동),37.5346573,127.0038744,한남동
301,SK네트웍스(주) 갈월동주유소,서울특별시 용산구 갈월동 11-34번지 ,서울특별시 용산구 한강대로 322 (갈월동),37.546578,126.9699073,갈월동
302,서계주유소,서울특별시 용산구 서계동 47-15번지 ,서울특별시 용산구 청파로 367 (서계동),37.552314,126.9667823,서계동
303,약수주유소,서울특별시 중구 신당동 336-5번지 ,서울특별시 중구 다산로 173 (신당동),37.5590093,127.0104744,신당동
304,SK네트웍스(주)통일주유소,서울특별시 중구 장충동2가 186-69번지 ,서울특별시 중구 동호로 296 (장충동2가),37.5607136,127.0009884,장충동2가
305,세화주유소,서울특별시 중구 신당동 741번지 ,서울특별시 중구 왕십리로 403 (신당동),37.5647176,127.0232951,신당동
306,(주)중앙에너비스 퇴계로지점,서울특별시 중구 필동2가 51-1번지 ,서울특별시 중구 퇴계로 228 (필동2가),37.5605087,126.9936171,필동2가
307,서울석유(주)직영 장충동주유소,서울특별시 중구 장충동1가 31-1번지 ,서울특별시 중구 장충단로 202 (장충동1가),37.5605087,126.9936171,장충동1가
308,현대오일뱅크(주)장원주유소,서울특별시 중구 신당동 357-6번지 ,서울특별시 중구 동호로 203 (신당동),37.5559993,127.0070746,신당동
309,초동주유소,서울특별시 중구 초동 107-12번지 ,서울특별시 중구 마른내로 31 (초동),37.5641784,126.9905161,초동
310,에스씨(주) 역전주유소,서울특별시 중구 남대문로5가 84-17번지 ,서울특별시 중구 퇴계로 15 (남대문로5가),37.5595182,126.9727093,남대문로5가
311,필동주유소,서울특별시 중구 필동2가 3-1번지 ,서울특별시 중구 퇴계로 196 (필동2가),37.5605385,126.9935035,필동2가
312,서남주유소,서울특별시 중구 봉래동1가 126-2번지 ,서울특별시 중구 통일로 30 (봉래동1가),37.5608042,126.9661932,봉래동1가
313,(주)그린에너지컴퍼니 화성주유소,서울특별시 중구 무학동 12-2번지 ,서울특별시 중구 다산로 233 (무학동),37.5638911,127.0134877,무학동
314,신당동주유소,서울특별시 중구 신당동 101-9번지 ,서울특별시 중구 다산로 242 (신당동),37.5645746,127.0143095,신당동
315,에쓰-오일(주) 스카이주유소,서울특별시 강서구 방화동 523-22번지 ,서울특별시 강서구 개화동로 457 (방화동),37.5714819,126.8021789,방화동
316,등촌주유소,서울특별시 강서구 등촌동 511-5번지 ,서울특별시 강서구 등촌로 189 (등촌동),37.5467865,126.8603459,등촌동
317,SK에너지(주)가양주유소,서울특별시 강서구 가양동 151-1번지 ,서울특별시 강서구 강서로 498 (가양동),37.5698166,126.8397546,가양동
318,SK네트웍스(주) 해바라기주유소,서울특별시 강서구 화곡동 20-1번지 ,서울특별시 강서구 화곡로 273 (화곡동),37.5492376,126.8447628,화곡동
319,주식회사 유턴상사유턴주유소,서울특별시 강서구 공항동 61-222번지 ,서울특별시 강서구 남부순환로 57 (공항동),37.5571443,126.8078248,공항동
320,SK글로벌(주),서울특별시 강서구 가양동 281-1번지 ,,37.5693966,126.8367104,가양동
321,지에스칼텍스저유(주)개화주유소,서울특별시 강서구 방화동 488-1번지 ,,37.573448,126.8078903,방화동
322,방화주유소,서울특별시 강서구 방화동 609-59번지 ,서울특별시 강서구 방화동로 58-2 (방화동),37.5655711,126.810198,방화동
323,현대오일뱅크(주) 직영 양화교주유소,서울특별시 강서구 염창동 283-4번지 ,서울특별시 강서구 공항대로 653 (염창동),37.5485295,126.8684945,염창동
324,현대오일뱅크(주) 직영 가양주유소,서울특별시 강서구 가양동 58-2번지 ,서울특별시 강서구 양천로 391 (가양동),37.5633113,126.8320713,가양동
325,우장산주유소,서울특별시 강서구 내발산동 702-5번지 ,서울특별시 강서구 강서로 292 (내발산동),37.550845,126.8347462,내발산동
326,대복주유소,서울특별시 강서구 염창동 252-14번지 ,,37.5497329,126.8733268,염창동
327,강서열린점,서울특별시 강서구 등촌동 510-13번지 ,서울특별시 강서구 등촌로 213 (등촌동),37.5486873,126.8608636,등촌동
328,청룡주유소,서울특별시 강서구 등촌동 631-7번지 ,서울특별시 강서구 양천로 576 (등촌동),37.5368333,126.8589888,등촌동
329,화곡역주유소,서울특별시 강서구 화곡동 1076-14번지 ,서울특별시 강서구 강서로 154 (화곡동),37.5406569,126.8393175,화곡동
330,염창동주유소,서울특별시 강서구 염창동 263-8번지 ,서울특별시 강서구 양천로 720 (염창동),37.5562503,126.8637037,염창동
331,(주)한진 김포공항주유소,서울특별시 강서구 외발산동 423-2번지 ,서울특별시 강서구 하늘길 259 (외발산동),37.5586545,126.7922852,외발산동
332,경인고속주유소,서울특별시 강서구 화곡동 843-4번지 ,서울특별시 강서구 국회대로 225 (화곡동),37.5296048,126.8576347,화곡동
333,개화주유소,서울특별시 강서구 방화동 488-1번지 ,서울특별시 강서구 양천로 57 (방화동),37.5698548,126.8181331,방화동
334,KH에너지(주)직영 수명산주유소,서울특별시 강서구 내발산동 755-2번지 ,서울특별시 강서구 남부순환로 195 (내발산동),37.5519099,126.8189287,내발산동
335,대성석유(주) 관문주유소,서울특별시 강서구 내발산동 648-3번지 ,서울특별시 강서구 공항대로 314 (내발산동),37.5578164,126.8401412,내발산동
336,(주)발산주유소,서울특별시 강서구 내발산동 701-7번지 ,서울특별시 강서구 강서로 291 (내발산동),37.5528982,126.8158746,내발산동
337,SK네트웍스(주)직영 에어포트주유소,서울특별시 강서구 방화동 645-6번지 ,서울특별시 강서구 개화동로 519 (방화동),37.5662599,126.8038969,방화동
338,대성주유소,서울특별시 강서구 등촌동 684번지 ,서울특별시 강서구 강서로 472 (등촌동),37.5674836,126.8391784,등촌동
339,화곡현대주유소,서울특별시 강서구 화곡동 402-1번지 ,서울특별시 강서구 강서로 151 (화곡동),37.5401974,126.8389524,화곡동
340,진일주유소,서울특별시 강서구 염창동 274-18번지 ,서울특별시 강서구 공항대로 533 (염창동),37.5499533,126.8673412,염창동
341,뉴신정주유소,서울특별시 강서구 화곡동 862-16번지 ,서울특별시 강서구 곰달래로 207 (화곡동),37.5315539,126.8538352,화곡동
342,세원제1주유소,서울특별시 강서구 가양동 272-31번지 ,서울특별시 강서구 양천로 311 (가양동),37.5674371,126.8466692,가양동
343,서울석유(주)강서오곡셀프주유소,서울특별시 강서구 오곡동 594-1번지 ,서울특별시 강서구 벌말로 254 (오곡동),37.5552839,126.7663787,오곡동
344,참솔에너지,서울특별시 강서구 오곡동 699-19번지 ,서울특별시 강서구 벌말로 281 (오곡동),37.5552839,126.7663787,오곡동
345,대림에너지(주)덕양제6주유소,서울특별시 강서구 개화동 565-4번지 외 2필지(565-6 567-11) ,서울특별시 강서구 개화동로 420 (개화동),37.5706795,126.7948821,개화동
346,신화곡주유소,서울특별시 강서구 화곡동 931-11번지 ,서울특별시 강서구 국회대로 71 (화곡동),37.5272351,126.8406882,화곡동
347,(주)한진 김포공항 제2주유소,서울특별시 강서구 공항동 1373번지 ,서울특별시 강서구 하늘길 112 (공항동),37.555525,126.804513,공항동
348,목화주유소,서울특별시 강서구 화곡동 785-2번지 ,서울특별시 강서구 국회대로 251 (화곡동),37.5300058,126.8607264,화곡동
349,대성석유(주) 마곡대성주유소,서울특별시 강서구 마곡동 784-1번지 ,서울특별시 강서구 강서로 457 (마곡동),37.5745267,126.8143683,마곡동
350,대성석유(주)방화대성주유소,서울특별시 강서구 마곡동 752번지 ,서울특별시 강서구 양천로 176 (마곡동),37.5745267,126.8143683,마곡동
351,소망주유소,서울특별시 중랑구 망우동 147-23번지 ,서울특별시 중랑구 망우로 475 (망우동),37.600817,127.1026155,망우동
352,용마로주유소,서울특별시 중랑구 면목동 528번지 19통4반 ,서울특별시 중랑구 용마산로 309 (면목동),37.5798731,127.089971,면목동
353,신내주유소,서울특별시 중랑구 신내동 352번지 ,서울특별시 중랑구 용마산로 705 (신내동),37.6141201,127.0987273,신내동
354,대원주유소,서울특별시 중랑구 면목동 161-17번지 ,서울특별시 중랑구 동일로 600 (면목동),37.583895,127.0779443,면목동
355,SK네트웍스(주) 중랑교주유소,서울특별시 중랑구 중화동 207-22번지 ,서울특별시 중랑구 망우로 229 (중화동),37.6037812,127.0804051,중화동
356,오천만주유소,서울특별시 중랑구 면목동 169-0003번지 ,서울특별시 중랑구 동일로 547 (면목동),37.5788373,127.0771212,면목동
357,SK네트웍스(주) 상봉주유소,서울특별시 중랑구 망우동 490-8번지 ,서울특별시 중랑구 망우로 400 (망우동),37.5986522,127.0945127,망우동
358,대양주유소,서울특별시 중랑구 상봉동 109-45번지 ,서울특별시 중랑구 봉우재로 105 (상봉동),37.5986518,127.0879466,상봉동
359,구도일주유소 동천,서울특별시 중랑구 면목동 155-57번지 ,서울특별시 중랑구 동일로 654 (면목동),37.5888677,127.0780462,면목동
360,면목주유소,서울특별시 중랑구 면목동 175-1번지 ,서울특별시 중랑구 동일로 627 (면목동),37.5863022,127.0773237,면목동
361,구도일주유소 한인,서울특별시 중랑구 상봉동 137-8번지 ,서울특별시 중랑구 망우로 170 (상봉동),37.5924108,127.0696673,상봉동
362,(주)정원EDS 망우주유소,서울특별시 중랑구 상봉동 100 160-6 ,서울특별시 중랑구 망우로 311 (상봉동),37.5970729,127.084819,상봉동
363,현대오일뱅크(주)직영 대창주유소,서울특별시 중랑구 면목동 146-72번지 ,서울특별시 중랑구 동일로 636 (면목동),37.58717,127.0780286,면목동
364,(주)기지에너지,서울특별시 중랑구 신내동 347-2번지 ,서울특별시 중랑구 용마산로 716 (신내동),37.6147043,127.0997091,신내동
365,유성주유소,서울특별시 중랑구 망우동 359-2번지 ,서울특별시 중랑구 망우로 436 (망우동),37.5993235,127.098526,망우동
366,우림주유소,서울특별시 중랑구 망우동 458-6번지 ,서울특별시 중랑구 용마산로 487 (망우동),37.6001716,127.0972564,망우동
367,재원에너지(주) 범아주유소,서울특별시 중랑구 묵동 244-151번지 ,서울특별시 중랑구 동일로 881 (묵동),37.609176,127.0754732,묵동
368,좋은기름주유소,서울특별시 강북구 번동 436-38번지 ,서울특별시 강북구 덕릉로 158 (번동),37.6349074,127.0291114,번동
369,동원주유소,서울특별시 강북구 수유동 472-211번지 212 ,서울특별시 강북구 삼양로 316 (수유동),37.6315821,127.0157508,수유동
370,현대오일뱅크(주)직영 번동셀프주유소,서울특별시 강북구 번동 410-94번지 95 ,서울특별시 강북구 한천로 963 (번동),37.6315808,127.0004299,번동
371,수유동주유소,서울특별시 강북구 수유동 168-3번지 ,서울특별시 강북구 도봉로 395 (수유동),37.6421401,127.0273791,수유동
372,에덴주유소,서울특별시 강북구 번동 112번지 ,서울특별시 강북구 월계로 195 (번동),37.6216682,127.0433333,번동
373,세원주유소,서울특별시 강북구 번동 428-38번지 ,서울특별시 강북구 한천로 918 (번동),37.6320834,127.0365786,번동
374,북서울고속주유소,서울특별시 강북구 수유동 392번지 ,서울특별시 강북구 삼양로 410 (수유동),37.6401555,127.0150147,수유동
375,새한주유소,서울특별시 강북구 미아동 62-7번지 ,서울특별시 강북구 도봉로 75 (미아동),37.633787,127.0229297,미아동
376,주식회사 지에스이앤알 미아주유소,서울특별시 강북구 미아동 135-13번지 ,서울특별시 강북구 도봉로 124 (미아동),37.6257588,127.026534,미아동
377,매일주유소,서울특별시 강북구 미아동 746-3번지 879-5 ,서울특별시 강북구 삼양로 217 (미아동),37.6264976,127.0165587,미아동
378,대성석유(주)신광주유소,서울특별시 강북구 수유동 277-20번지 ,서울특별시 강북구 삼양로 484  (수유동),37.6463707,127.0131583,수유동
379,(주)에프알앤디 송정주유소,서울특별시 강북구 수유동 440-36번지 ,서울특별시 강북구 인수봉로 185 (수유동),37.6361659,127.0106021,수유동
380,현대주유소,서울특별시 강북구 미아동 197-14번지 외 1필지 ,서울특별시 강북구 도봉로 200 (미아동),37.6241675,127.0225719,미아동
383,(주)양지주유소,서울특별시 마포구 도화동 174-1번지 ,서울특별시 마포구 마포대로 69 (도화동),37.5376496,126.9442084,도화동
384,양지주유소,서울특별시 마포구 도화동 174-1번지 ,서울특별시 마포구 마포대로 69 (도화동),37.5376496,126.9442084,도화동
385,SK네트윅스(주)합정주유소,서울특별시 마포구 합정동 382-20번지 ,서울특별시 마포구 양화로 13 (합정동),37.5487581,126.9083215,합정동
386,기분좋은주유소,서울특별시 마포구 성산동 228-7번지 ,서울특별시 마포구 월드컵북로 62 (성산동),37.5634142,126.9096769,성산동
387,SK네트웍스(주)성산대교주유소,서울특별시 마포구 성산동 275-56번지 ,서울특별시 마포구 성산로 144 (성산동),37.5643058,126.9072881,성산동
388,대흥주유소,서울특별시 마포구 대흥동 337-30번지 ,서울특별시 마포구 대흥로 61 (대흥동),37.5459142,126.9376949,대흥동
389,Happy Auto Station,서울특별시 마포구 창전동 13-6번지 13-44 13-15 ,서울특별시 마포구 서강로 76 (창전동),37.5497919,126.9304515,창전동
390,청원주유소,서울특별시 마포구 성산동 103-8번지 ,서울특별시 마포구 월드컵북로 113 (성산동),37.5585832,126.9148087,성산동
391,(주)안국에너지 망원동주유소,서울특별시 마포구 망원동 481-3번지 ,서울특별시 마포구 월드컵로 119 (망원동),37.5551898,126.9055071,망원동
392,현대오일뱅크(주)직영 청원제일주유소,서울특별시 마포구 동교동 156-4번지 ,서울특별시 마포구 양화로 171 (동교동),37.5574548,126.924347,동교동
393,(주)승지,서울특별시 마포구 염리동 155-6번지 ,서울특별시 마포구 백범로 126 (염리동),37.5530421,126.9458364,염리동
394,안국주유소,서울특별시 마포구 합정동 383-4번지 ,서울특별시 마포구 양화로 33 (합정동),37.5492628,126.9103886,합정동
395,마포주유소,서울특별시 마포구 공덕동 105-128번지 ,서울특별시 마포구 마포대로 186 (공덕동),37.5492878,126.9498218,공덕동
396,그린에너지컴퍼니 용강주유소,서울특별시 마포구 용강동 494-52번지 ,서울특별시 마포구 토정로 258 (용강동),37.5421805,126.9394516,용강동
397,성산주유소,서울특별시 마포구 성산동 200-4번지 ,서울특별시 마포구 월드컵북로 170 (성산동),37.5664732,126.9058687,성산동
398,한독주유소,서울특별시 서초구 방배동 810-21번지 810-22호 ,서울특별시 서초구 방배로 214 (방배동),37.4924995,126.9889205,방배동
399,(주)대신성에너지,서울특별시 서초구 방배동 936-12번지 ,서울특별시 서초구 방배로 151 (방배동),37.4871446,126.9913592,방배동
400,에쓰-오일(주)오토테크주유소,서울특별시 서초구 서초동 1438-2번지 ,서울특별시 서초구 효령로 356 (서초동),37.4864534,127.0208628,서초동
401,SK네트웍스(주)사평로주유소,서울특별시 서초구 서초동 1302번지 ,서울특별시 서초구 사평대로 350 (서초동),37.503247,127.019314,서초동
