,시도,시군구,행정구역명,행정동(행정기관명),법정동,행정구역코드,행정기관코드,행정기관 생성일,법정동코드
252,서울특별시,광진구,화양동,화양동,화양동,1105053,1121571000,19950301,1121510700
253,서울특별시,광진구,군자동,군자동,군자동,1105054,1121573000,19950301,1121510900
254,서울특별시,광진구,중곡1동,중곡제1동,중곡동,1105055,1121574000,19950301,1121510100
255,서울특별시,광진구,중곡2동,중곡제2동,중곡동,1105056,1121575000,19950301,1121510100
256,서울특별시,광진구,중곡3동,중곡제3동,중곡동,1105057,1121576000,19950301,1121510100
257,서울특별시,광진구,중곡4동,중곡제4동,중곡동,1105058,1121577000,19950301,1121510100
258,서울특별시,광진구,능동,능동,능동,1105059,1121578000,19950301,1121510200
259,서울특별시,광진구,광장동,광장동,광장동,1105063,1121581000,19950301,1121510400
260,서울특별시,광진구,자양1동,자양제1동,자양동,1105064,1121582000,19950301,1121510500
261,서울특별시,광진구,자양2동,자양제2동,자양동,1105065,1121583000,19950301,1121510500
262,서울특별시,광진구,자양3동,자양제3동,자양동,1105066,1121584000,19950301,1121510500
263,서울특별시,광진구,자양4동,자양제4동,자양동,1105067,1121584700,20080101,1121510500
264,서울특별시,광진구,구의1동,구의제1동,구의동,1105060,1121585000,19950301,1121510300
265,서울특별시,광진구,구의2동,구의제2동,구의동,1105061,1121586000,19950301,1121510300
266,서울특별시,광진구,구의3동,구의제3동,구의동,1105062,1121587000,19950301,1121510300
267,서울특별시,동대문구,동대문구,동대문구,동대문구,11060,1123000000,19880423,1123000000
268,서울특별시,동대문구,용신동,용신동,신설동,1106081,1123053600,20090504,1123010100
269,서울특별시,동대문구,용신동,용신동,용두동,1106081,1123053600,20090504,1123010200
270,서울특별시,동대문구,제기동,제기동,제기동,1106082,1123054500,20090504,1123010300
271,서울특별시,동대문구,전농1동,전농제1동,전농동,1106083,1123056000,20090504,1123010400
272,서울특별시,동대문구,전농2동,전농제2동,전농동,1106084,1123057000,20090504,1123010400
273,서울특별시,동대문구,답십리1동,답십리제1동,답십리동,1106091,1123060000,20090504,1123010500
274,서울특별시,동대문구,답십리2동,답십리제2동,답십리동,1106086,1123061000,20090504,1123010500
275,서울특별시,동대문구,장안1동,장안제1동,장안동,1106087,1123065000,20090504,1123010600
276,서울특별시,동대문구,장안2동,장안제2동,장안동,1106088,1123066000,20090504,1123010600
277,서울특별시,동대문구,청량리동,청량리동,청량리동,1106080,1123070500,20080811,1123010700
278,서울특별시,동대문구,회기동,회기동,회기동,1106071,1123071000,19880423,1123010800
279,서울특별시,동대문구,휘경1동,휘경제1동,휘경동,1106072,1123072000,19880423,1123010900
280,서울특별시,동대문구,휘경2동,휘경제2동,휘경동,1106073,1123073000,19880423,1123010900
281,서울특별시,동대문구,이문1동,이문제1동,이문동,1106089,1123074000,20090504,1123011000
282,서울특별시,동대문구,이문2동,이문제2동,이문동,1106090,1123075000,20090504,1123011000
283,서울특별시,중랑구,중랑구,중랑구,중랑구,11070,1126000000,19880423,1126000000
284,서울특별시,중랑구,면목2동,면목제2동,면목동,1107052,1126052000,19880423,1126010100
285,서울특별시,중랑구,면목4동,면목제4동,면목동,1107054,1126054000,19880423,1126010100
286,서울특별시,중랑구,면목5동,면목제5동,면목동,1107055,1126055000,19880423,1126010100
287,서울특별시,중랑구,면목본동,면목본동,면목동,1107071,1126056500,20080101,1126010100
288,서울특별시,중랑구,면목7동,면목제7동,면목동,1107057,1126057000,19880423,1126010100
289,서울특별시,중랑구,면목3·8동,면목제3·8동,면목동,1107072,1126057500,20080101,1126010100
290,서울특별시,중랑구,상봉1동,상봉제1동,상봉동,1107059,1126058000,19880423,1126010200
291,서울특별시,중랑구,상봉2동,상봉제2동,상봉동,1107060,1126059000,19880423,1126010200
292,서울특별시,중랑구,중화1동,중화제1동,중화동,1107061,1126060000,19880423,1126010300
293,서울특별시,중랑구,중화2동,중화제2동,중화동,1107062,1126061000,19880423,1126010300
294,서울특별시,중랑구,묵1동,묵제1동,묵동,1107064,1126062000,19880423,1126010400
295,서울특별시,중랑구,묵2동,묵제2동,묵동,1107065,1126063000,19880423,1126010400
296,서울특별시,중랑구,망우본동,망우본동,망우동,1107073,1126065500,20080101,1126010500
297,서울특별시,중랑구,망우3동,망우제3동,망우동,1107068,1126066000,19880423,1126010500
298,서울특별시,중랑구,신내1동,신내1동,신내동,1107069,1126068000,19960301,1126010600
299,서울특별시,중랑구,신내2동,신내2동,신내동,1107070,1126069000,19960301,1126010600
300,서울특별시,성북구,성북구,성북구,성북구,11080,1129000000,19880423,1129000000
301,서울특별시,성북구,성북동,성북동,성북동,1108081,1129052500,20071230,1129010100
302,서울특별시,성북구,성북동,성북동,성북동1가,1108081,1129052500,20071230,1129010200
303,서울특별시,성북구,성북동,성북동,동소문동1가,1108081,1129052500,20071230,1129010400
304,서울특별시,성북구,성북동,성북동,동소문동4가,1108081,1129052500,20071230,1129010700
305,서울특별시,성북구,삼선동,삼선동,동소문동2가,1108082,1129055500,20071230,1129010500
306,서울특별시,성북구,삼선동,삼선동,동소문동3가,1108082,1129055500,20071230,1129010600
307,서울특별시,성북구,삼선동,삼선동,동소문동5가,1108082,1129055500,20071230,1129010800
308,서울특별시,성북구,삼선동,삼선동,삼선동1가,1108082,1129055500,20071230,1129011100
309,서울특별시,성북구,삼선동,삼선동,삼선동2가,1108082,1129055500,20071230,1129011200
310,서울특별시,성북구,삼선동,삼선동,삼선동3가,1108082,1129055500,20071230,1129011300
311,서울특별시,성북구,삼선동,삼선동,삼선동4가,1108082,1129055500,20071230,1129011400
312,서울특별시,성북구,삼선동,삼선동,삼선동5가,1108082,1129055500,20071230,1129011500
313,서울특별시,성북구,동선동,동선동,돈암동,1108083,1129057500,20071230,1129010300
314,서울특별시,성북구,동선동,동선동,동소문동6가,1108083,1129057500,20071230,1129010900
315,서울특별시,성북구,동선동,동선동,동소문동7가,1108083,1129057500,20071230,1129011000
316,서울특별시,성북구,동선동,동선동,동선동1가,1108083,1129057500,20071230,1129011600
317,서울특별시,성북구,동선동,동선동,동선동2가,1108083,1129057500,20071230,1129011700
318,서울특별시,성북구,동선동,동선동,동선동3가,1108083,1129057500,20071230,1129011800
319,서울특별시,성북구,동선동,동선동,동선동4가,1108083,1129057500,20071230,1129011900
320,서울특별시,성북구,동선동,동선동,동선동5가,1108083,1129057500,20071230,1129012000
321,서울특별시,성북구,돈암1동,돈암제1동,돈암동,1108058,1129058000,19880423,1129010300
322,서울특별시,성북구,돈암2동,돈암제2동,돈암동,1108059,1129059000,19880423,1129010300
323,서울특별시,성북구,안암동,안암동,안암동1가,1108060,1129060000,19880423,1129012100
324,서울특별시,성북구,안암동,안암동,안암동2가,1108060,1129060000,19880423,1129012200
325,서울특별시,성북구,안암동,안암동,안암동3가,1108060,1129060000,19880423,1129012300
326,서울특별시,성북구,안암동,안암동,안암동4가,1108060,1129060000,19880423,1129012400
327,서울특별시,성북구,안암동,안암동,안암동5가,1108060,1129060000,19880423,1129012500
328,서울특별시,성북구,보문동,보문동,보문동4가,1108061,1129061000,19880423,1129012600
329,서울특별시,성북구,보문동,보문동,보문동5가,1108061,1129061000,19880423,1129012700
330,서울특별시,성북구,보문동,보문동,보문동6가,1108061,1129061000,19880423,1129012800
331,서울특별시,성북구,보문동,보문동,보문동7가,1108061,1129061000,19880423,1129012900
332,서울특별시,성북구,보문동,보문동,보문동1가,1108061,1129061000,19880423,1129013000
333,서울특별시,성북구,보문동,보문동,보문동2가,1108061,1129061000,19880423,1129013100
334,서울특별시,성북구,보문동,보문동,보문동3가,1108061,1129061000,19880423,1129013200
335,서울특별시,성북구,정릉1동,정릉제1동,정릉동,1108062,1129062000,19880423,1129013300
336,서울특별시,성북구,정릉2동,정릉제2동,돈암동,1108063,1129063000,20040204,1129010300
337,서울특별시,성북구,정릉2동,정릉제2동,정릉동,1108063,1129063000,20040204,1129013300
338,서울특별시,성북구,정릉3동,정릉제3동,정릉동,1108064,1129064000,19880423,1129013300
339,서울특별시,성북구,정릉4동,정릉제4동,정릉동,1108065,1129065000,19880423,1129013300
340,서울특별시,성북구,길음1동,길음제1동,길음동,1108066,1129066000,19880423,1129013400
341,서울특별시,성북구,길음2동,길음제2동,길음동,1108068,1129068500,20071230,1129013400
342,서울특별시,성북구,길음2동,길음제2동,하월곡동,1108068,1129068500,20071230,1129013600
343,서울특별시,성북구,종암동,종암동,종암동,1108084,1129070500,20071230,1129013500
344,서울특별시,성북구,월곡1동,월곡제1동,하월곡동,1108071,1129071500,19890427,1129013600
345,서울특별시,성북구,월곡2동,월곡제2동,하월곡동,1108072,1129072500,19890427,1129013600
346,서울특별시,성북구,월곡2동,월곡제2동,상월곡동,1108072,1129072500,19890427,1129013700
347,서울특별시,성북구,장위1동,장위제1동,장위동,1108076,1129076000,19880423,1129013800
348,서울특별시,성북구,장위2동,장위제2동,장위동,1108077,1129077000,19880423,1129013800
349,서울특별시,성북구,장위3동,장위제3동,장위동,1108078,1129078000,19880423,1129013800
350,서울특별시,성북구,석관동,석관동,석관동,1108085,1129081000,20071230,1129013900
351,서울특별시,강북구,강북구,강북구,강북구,11090,1130500000,19950301,1130500000
352,서울특별시,강북구,삼양동,삼양동,미아동,1109069,1130553400,20080630,1130510100
353,서울특별시,강북구,미아동,미아동,미아동,1109070,1130553500,20080630,1130510100
354,서울특별시,강북구,송중동,송중동,미아동,1109071,1130554500,20080630,1130510100
355,서울특별시,강북구,송천동,송천동,미아동,1109072,1130555500,20080630,1130510100
356,서울특별시,강북구,삼각산동,삼각산동,미아동,1109073,1130557500,20080630,1130510100
357,서울특별시,강북구,번1동,번1동,번동,1109060,1130559500,19950301,1130510200
358,서울특별시,강북구,번2동,번2동,번동,1109061,1130560300,19950301,1130510200
359,서울특별시,강북구,번3동,번3동,번동,1109062,1130560800,19950301,1130510200
360,서울특별시,강북구,수유1동,수유1동,수유동,1109063,1130561500,19950301,1130510300
361,서울특별시,강북구,수유2동,수유2동,수유동,1109064,1130562500,19950301,1130510300
362,서울특별시,강북구,수유3동,수유3동,수유동,1109065,1130563500,19950301,1130510300
363,서울특별시,강북구,우이동,우이동,수유동,1109074,1130564500,20080630,1130510300
364,서울특별시,강북구,우이동,우이동,우이동,1109074,1130564500,20080630,1130510400
365,서울특별시,강북구,인수동,인수동,수유동,1109075,1130566000,20080630,1130510300
366,서울특별시,도봉구,도봉구,도봉구,도봉구,11100,1132000000,19880423,1132000000
367,서울특별시,도봉구,창1동,창제1동,창동,1110059,1132051100,19890101,1132010700
368,서울특별시,도봉구,창2동,창제2동,창동,1110060,1132051200,19890101,1132010700
369,서울특별시,도봉구,창3동,창제3동,창동,1110061,1132051300,19890101,1132010700
370,서울특별시,도봉구,창4동,창제4동,창동,1110062,1132051400,19890101,1132010700
371,서울특별시,도봉구,창5동,창제5동,창동,1110063,1132051500,19910907,1132010700
372,서울특별시,도봉구,도봉1동,도봉제1동,도봉동,1110064,1132052100,19890101,1132010800
373,서울특별시,도봉구,도봉2동,도봉제2동,도봉동,1110065,1132052200,19890101,1132010800
374,서울특별시,도봉구,쌍문1동,쌍문제1동,쌍문동,1110051,1132066000,19880423,1132010500
375,서울특별시,도봉구,쌍문2동,쌍문제2동,쌍문동,1110052,1132067000,19880423,1132010500
376,서울특별시,도봉구,쌍문3동,쌍문제3동,쌍문동,1110053,1132068000,19880423,1132010500
377,서울특별시,도봉구,쌍문4동,쌍문제4동,쌍문동,1110054,1132068100,19910907,1132010500
378,서울특별시,도봉구,방학1동,방학제1동,방학동,1110055,1132069000,19880423,1132010600
379,서울특별시,도봉구,방학2동,방학제2동,방학동,1110056,1132070000,19880423,1132010600
380,서울특별시,도봉구,방학3동,방학제3동,방학동,1110057,1132071000,19880701,1132010600
381,서울특별시,노원구,노원구,노원구,노원구,11110,1135000000,19880423,1135000000
382,서울특별시,노원구,월계1동,월계1동,월계동,1111051,1135056000,19880423,1135010200
383,서울특별시,노원구,월계2동,월계2동,월계동,1111052,1135057000,19880423,1135010200
384,서울특별시,노원구,월계3동,월계3동,월계동,1111053,1135058000,19880501,1135010200
385,서울특별시,노원구,공릉1동,공릉1동,공릉동,1111079,1135059500,20110623,1135010300
386,서울특별시,노원구,공릉2동,공릉2동,공릉동,1111056,1135060000,19880423,1135010300
387,서울특별시,노원구,하계1동,하계1동,하계동,1111058,1135061100,19890901,1135010400
388,서울특별시,노원구,하계2동,하계2동,하계동,1111059,1135061200,19890901,1135010400
389,서울특별시,노원구,중계본동,중계본동,중계동,1111060,1135061900,19920701,1135010600
390,서울특별시,노원구,중계1동,중계1동,중계동,1111061,1135062100,19890901,1135010600
391,서울특별시,노원구,중계4동,중계4동,중계동,1111064,1135062400,19920701,1135010600
392,서울특별시,노원구,중계2·3동,중계2·3동,중계동,1111078,1135062500,20090101,1135010600
393,서울특별시,노원구,상계1동,상계1동,상계동,1111065,1135063000,19880514,1135010500
394,서울특별시,노원구,상계2동,상계2동,상계동,1111066,1135064000,19880423,1135010500
395,서울특별시,노원구,상계3·4동,상계3·4동,상계동,1111076,1135066500,20080101,1135010500
396,서울특별시,노원구,상계5동,상계5동,상계동,1111069,1135067000,19880423,1135010500
397,서울특별시,노원구,상계6·7동,상계6·7동,상계동,1111077,1135069500,20080101,1135010500
398,서울특별시,노원구,상계8동,상계8동,상계동,1111072,1135070000,19890601,1135010500
399,서울특별시,노원구,상계9동,상계9동,상계동,1111073,1135071000,19890901,1135010500
400,서울특별시,노원구,상계10동,상계10동,상계동,1111074,1135072000,19890901,1135010500
401,서울특별시,은평구,은평구,은평구,은평구,11120,1138000000,19880423,1138000000
402,서울특별시,은평구,녹번동,녹번동,녹번동,1112051,1138051000,19880423,1138010200
403,서울특별시,은평구,불광1동,불광제1동,불광동,1112052,1138052000,19880423,1138010300
404,서울특별시,은평구,불광2동,불광제2동,불광동,1112072,1138053000,19880423,1138010300
405,서울특별시,은평구,갈현1동,갈현제1동,갈현동,1112055,1138055100,19890601,1138010400
406,서울특별시,은평구,갈현2동,갈현제2동,갈현동,1112056,1138055200,19890601,1138010400
407,서울특별시,은평구,구산동,구산동,구산동,1112057,1138056000,19880423,1138010500
408,서울특별시,은평구,대조동,대조동,대조동,1112058,1138057000,19880423,1138010600
409,서울특별시,은평구,응암1동,응암제1동,응암동,1112059,1138058000,19880423,1138010700
410,서울특별시,은평구,응암2동,응암제2동,응암동,1112060,1138059000,19880423,1138010700
411,서울특별시,은평구,응암3동,응암제3동,응암동,1112073,1138060000,19880423,1138010700
412,서울특별시,은평구,역촌동,역촌동,역촌동,1112074,1138062500,20080602,1138010800
413,서울특별시,은평구,신사1동,신사제1동,신사동,1112065,1138063100,19890901,1138010900
414,서울특별시,은평구,신사2동,신사제2동,신사동,1112066,1138063200,19890901,1138010900
415,서울특별시,은평구,증산동,증산동,증산동,1112067,1138064000,19880423,1138011000
416,서울특별시,은평구,수색동,수색동,수색동,1112068,1138065000,19880423,1138010100
417,서울특별시,은평구,진관동,진관동,진관동,1112071,1138069000,20070813,1138011400
418,서울특별시,서대문구,서대문구,서대문구,서대문구,11130,1141000000,19880423,1141000000
419,서울특별시,서대문구,천연동,천연동,냉천동,1113052,1141052000,19880423,1141010500
420,서울특별시,서대문구,천연동,천연동,천연동,1113052,1141052000,19880423,1141010600
421,서울특별시,서대문구,천연동,천연동,옥천동,1113052,1141052000,19880423,1141010700
422,서울특별시,서대문구,천연동,천연동,영천동,1113052,1141052000,19880423,1141010800
423,서울특별시,서대문구,천연동,천연동,현저동,1113052,1141052000,19880423,1141010900
424,서울특별시,서대문구,북아현동,북아현동,북아현동,1113074,1141055500,20080506,1141011000
425,서울특별시,서대문구,충현동,충현동,충정로2가,1113073,1141056500,20080506,1141010100
426,서울특별시,서대문구,충현동,충현동,충정로3가,1113073,1141056500,20080506,1141010200
427,서울특별시,서대문구,충현동,충현동,합동,1113073,1141056500,20080506,1141010300
428,서울특별시,서대문구,충현동,충현동,미근동,1113073,1141056500,20080506,1141010400
429,서울특별시,서대문구,충현동,충현동,북아현동,1113073,1141056500,20080506,1141011000
430,서울특별시,서대문구,신촌동,신촌동,대현동,1113075,1141058500,20080506,1141011200
431,서울특별시,서대문구,신촌동,신촌동,대신동,1113075,1141058500,20080506,1141011300
432,서울특별시,서대문구,신촌동,신촌동,신촌동,1113075,1141058500,20080506,1141011400
433,서울특별시,서대문구,신촌동,신촌동,봉원동,1113075,1141058500,20080506,1141011500
434,서울특별시,서대문구,신촌동,신촌동,창천동,1113075,1141058500,20080506,1141011600
435,서울특별시,서대문구,연희동,연희동,연희동,1113076,1141061500,20080506,1141011700
436,서울특별시,서대문구,홍제1동,홍제제1동,홍제동,1113062,1141062000,19880423,1141011100
437,서울특별시,서대문구,홍제3동,홍제제3동,홍제동,1113064,1141064000,19880423,1141011100
438,서울특별시,서대문구,홍제2동,홍제제2동,홍제동,1113065,1141065500,20080506,1141011100
439,서울특별시,서대문구,홍은1동,홍은제1동,홍은동,1113066,1141066000,19880423,1141011800
440,서울특별시,서대문구,홍은2동,홍은제2동,홍은동,1113068,1141068500,20080506,1141011800
441,서울특별시,서대문구,남가좌1동,남가좌제1동,남가좌동,1113069,1141069000,19880423,1141012000
442,서울특별시,서대문구,남가좌2동,남가좌제2동,남가좌동,1113070,1141070000,19880423,1141012000
443,서울특별시,서대문구,북가좌1동,북가좌제1동,북가좌동,1113071,1141071000,19880423,1141011900
444,서울특별시,서대문구,북가좌2동,북가좌제2동,북가좌동,1113072,1141072000,19880423,1141011900
445,서울특별시,마포구,마포구,마포구,마포구,11140,1144000000,19880423,1144000000
446,서울특별시,마포구,아현동,아현동,아현동,1114078,1144055500,20080107,1144010100
447,서울특별시,마포구,아현동,아현동,공덕동,1114078,1144055500,20080107,1144010200
448,서울특별시,마포구,아현동,아현동,염리동,1114078,1144055500,20080107,1144010900
449,서울특별시,마포구,공덕동,공덕동,아현동,1114077,1144056500,20080107,1144010100
450,서울특별시,마포구,공덕동,공덕동,공덕동,1114077,1144056500,20080107,1144010200
451,서울특별시,마포구,공덕동,공덕동,신공덕동,1114077,1144056500,20080107,1144010300
452,서울특별시,마포구,공덕동,공덕동,도화동,1114077,1144056500,20080107,1144010400
453,서울특별시,마포구,도화동,도화동,도화동,1114075,1144058500,20070101,1144010400
454,서울특별시,마포구,도화동,도화동,마포동,1114075,1144058500,20070101,1144010700
455,서울특별시,마포구,용강동,용강동,도화동,1114059,1144059000,20070101,1144010400
456,서울특별시,마포구,용강동,용강동,용강동,1114059,1144059000,20070101,1144010500
457,서울특별시,마포구,용강동,용강동,토정동,1114059,1144059000,20070101,1144010600
458,서울특별시,마포구,용강동,용강동,마포동,1114059,1144059000,20070101,1144010700
459,서울특별시,마포구,용강동,용강동,대흥동,1114059,1144059000,20070101,1144010800
460,서울특별시,마포구,용강동,용강동,염리동,1114059,1144059000,20070101,1144010900
461,서울특별시,마포구,대흥동,대흥동,대흥동,1114060,1144060000,19880423,1144010800
462,서울특별시,마포구,대흥동,대흥동,노고산동,1114060,1144060000,19880423,1144011000
463,서울특별시,마포구,대흥동,대흥동,신수동,1114060,1144060000,19880423,1144011100
464,서울특별시,마포구,염리동,염리동,공덕동,1114061,1144061000,20150723,1144010200
465,서울특별시,마포구,염리동,염리동,염리동,1114061,1144061000,20150723,1144010900
466,서울특별시,마포구,신수동,신수동,대흥동,1114063,1144063000,20070101,1144010800
467,서울특별시,마포구,신수동,신수동,신수동,1114063,1144063000,20070101,1144011100
468,서울특별시,마포구,신수동,신수동,현석동,1114063,1144063000,20070101,1144011200
469,서울특별시,마포구,신수동,신수동,구수동,1114063,1144063000,20070101,1144011300
470,서울특별시,마포구,신수동,신수동,신정동,1114063,1144063000,20070101,1144011700
471,서울특별시,마포구,서강동,서강동,창전동,1114076,1144065500,20070101,1144011400
472,서울특별시,마포구,서강동,서강동,상수동,1114076,1144065500,20070101,1144011500
473,서울특별시,마포구,서강동,서강동,하중동,1114076,1144065500,20070101,1144011600
474,서울특별시,마포구,서강동,서강동,신정동,1114076,1144065500,20070101,1144011700
475,서울특별시,마포구,서강동,서강동,당인동,1114076,1144065500,20070101,1144011800
476,서울특별시,마포구,서교동,서교동,노고산동,1114066,1144066000,20080107,1144011000
477,서울특별시,마포구,서교동,서교동,서교동,1114066,1144066000,20080107,1144012000
478,서울특별시,마포구,서교동,서교동,동교동,1114066,1144066000,20080107,1144012100
479,서울특별시,마포구,합정동,합정동,합정동,1114068,1144068000,19880423,1144012200
480,서울특별시,마포구,망원1동,망원제1동,망원동,1114069,1144069000,19880423,1144012300
481,서울특별시,마포구,망원2동,망원제2동,망원동,1114070,1144070000,19880423,1144012300
482,서울특별시,마포구,연남동,연남동,연남동,1114071,1144071000,19880423,1144012400
483,서울특별시,마포구,성산1동,성산제1동,성산동,1114072,1144072000,19880423,1144012500
484,서울특별시,마포구,성산2동,성산제2동,성산동,1114073,1144073000,19880423,1144012500
485,서울특별시,마포구,성산2동,성산제2동,중동,1114073,1144073000,19880423,1144012600
486,서울특별시,마포구,상암동,상암동,상암동,1114074,1144074000,19880423,1144012700
487,서울특별시,양천구,양천구,양천구,양천구,11150,1147000000,19880423,1147000000
488,서울특별시,양천구,목1동,목1동,목동,1115051,1147051000,19880423,1147010200
489,서울특별시,양천구,목2동,목2동,목동,1115052,1147052000,19880423,1147010200
490,서울특별시,양천구,목3동,목3동,목동,1115053,1147053000,19880423,1147010200
491,서울특별시,양천구,목4동,목4동,목동,1115054,1147054000,19880423,1147010200
492,서울특별시,양천구,목5동,목5동,목동,1115071,1147055000,19880701,1147010200
493,서울특별시,양천구,신월1동,신월1동,신월동,1115057,1147056000,19880423,1147010300
494,서울특별시,양천구,신월2동,신월2동,신월동,1115058,1147057000,19880423,1147010300
495,서울특별시,양천구,신월3동,신월3동,신월동,1115059,1147058000,19880423,1147010300
496,서울특별시,양천구,신월4동,신월4동,신월동,1115060,1147059000,19880423,1147010300
497,서울특별시,양천구,신월5동,신월5동,신월동,1115061,1147060000,19880423,1147010300
498,서울특별시,양천구,신월6동,신월6동,신월동,1115062,1147061000,19880423,1147010300
499,서울특별시,양천구,신월7동,신월7동,신월동,1115063,1147061100,19890601,1147010300
500,서울특별시,양천구,신정1동,신정1동,신정동,1115064,1147062000,19880423,1147010100
501,서울특별시,양천구,신정2동,신정2동,신정동,1115065,1147063000,19880423,1147010100
502,서울특별시,양천구,신정3동,신정3동,신정동,1115066,1147064000,19880423,1147010100
503,서울특별시,양천구,신정4동,신정4동,신정동,1115072,1147065000,19880423,1147010100
504,서울특별시,양천구,신정6동,신정6동,신정동,1115069,1147067000,19880701,1147010100
505,서울특별시,양천구,신정7동,신정7동,신정동,1115070,1147068000,19890901,1147010100
506,서울특별시,강서구,강서구,강서구,강서구,11160,1150000000,19880423,1150000000
507,서울특별시,강서구,염창동,염창동,염창동,1116051,1150051000,19880423,1150010100
508,서울특별시,강서구,염창동,염창동,가양동,1116051,1150051000,19880423,1150010400
