,시도,시군구,행정구역명,행정동(행정기관명),법정동,행정구역코드,행정기관코드,행정기관 생성일,법정동코드
509,서울특별시,강서구,등촌1동,등촌제1동,등촌동,1116052,1150052000,19880423,1150010200
510,서울특별시,강서구,등촌2동,등촌제2동,등촌동,1116053,1150053000,19880423,1150010200
511,서울특별시,강서구,등촌3동,등촌제3동,등촌동,1116054,1150053500,19951201,1150010200
512,서울특별시,강서구,화곡1동,화곡제1동,화곡동,1116073,1150054000,19880423,1150010300
513,서울특별시,강서구,화곡2동,화곡제2동,화곡동,1116057,1150055000,19880423,1150010300
514,서울특별시,강서구,화곡3동,화곡제3동,화곡동,1116058,1150056000,19880423,1150010300
515,서울특별시,강서구,화곡4동,화곡제4동,화곡동,1116059,1150057000,19880423,1150010300
516,서울특별시,강서구,화곡본동,화곡본동,화곡동,1116055,1150059000,19880423,1150010300
517,서울특별시,강서구,화곡6동,화곡제6동,화곡동,1116061,1150059100,19910907,1150010300
518,서울특별시,강서구,화곡8동,화곡제8동,화곡동,1116063,1150059300,19910907,1150010300
519,서울특별시,강서구,가양1동,가양제1동,가양동,1116064,1150060300,19930401,1150010400
520,서울특별시,강서구,가양1동,가양제1동,마곡동,1116064,1150060300,19930401,1150010500
521,서울특별시,강서구,가양2동,가양제2동,가양동,1116065,1150060400,19930401,1150010400
522,서울특별시,강서구,가양3동,가양제3동,가양동,1116066,1150060500,19930401,1150010400
523,서울특별시,강서구,발산1동,발산제1동,마곡동,1116067,1150061100,20140514,1150010500
524,서울특별시,강서구,발산1동,발산제1동,내발산동,1116067,1150061100,20140514,1150010600
525,서울특별시,강서구,발산1동,발산제1동,외발산동,1116067,1150061100,20140514,1150010700
526,서울특별시,강서구,우장산동,우장산동,화곡동,1116074,1150061500,20080825,1150010300
527,서울특별시,강서구,우장산동,우장산동,내발산동,1116074,1150061500,20080825,1150010600
528,서울특별시,강서구,공항동,공항동,마곡동,1116069,1150062000,20140514,1150010500
529,서울특별시,강서구,공항동,공항동,공항동,1116069,1150062000,20140514,1150010800
530,서울특별시,강서구,공항동,공항동,방화동,1116069,1150062000,20140514,1150010900
531,서울특별시,강서구,공항동,공항동,과해동,1116069,1150062000,20140514,1150011100
532,서울특별시,강서구,공항동,공항동,오곡동,1116069,1150062000,20140514,1150011200
533,서울특별시,강서구,공항동,공항동,오쇠동,1116069,1150062000,20140514,1150011300
534,서울특별시,강서구,방화1동,방화제1동,마곡동,1116070,1150063000,20140514,1150010500
535,서울특별시,강서구,방화1동,방화제1동,공항동,1116070,1150063000,20140514,1150010800
536,서울특별시,강서구,방화1동,방화제1동,방화동,1116070,1150063000,20140514,1150010900
537,서울특별시,강서구,방화2동,방화제2동,방화동,1116071,1150064000,19880423,1150010900
538,서울특별시,강서구,방화2동,방화제2동,개화동,1116071,1150064000,19880423,1150011000
539,서울특별시,강서구,방화3동,방화제3동,방화동,1116072,1150064100,19941101,1150010900
540,서울특별시,구로구,구로구,구로구,구로구,11170,1153000000,19880423,1153000000
541,서울특별시,구로구,신도림동,신도림동,신도림동,1117051,1153051000,19880423,1153010100
542,서울특별시,구로구,구로1동,구로제1동,구로동,1117052,1153052000,19880423,1153010200
543,서울특별시,구로구,구로2동,구로제2동,구로동,1117071,1153053000,19880423,1153010200
544,서울특별시,구로구,구로3동,구로제3동,구로동,1117054,1153054000,19880423,1153010200
545,서울특별시,구로구,구로4동,구로제4동,구로동,1117055,1153055000,19880423,1153010200
546,서울특별시,구로구,구로5동,구로제5동,구로동,1117056,1153056000,19880423,1153010200
547,서울특별시,구로구,가리봉동,가리봉동,가리봉동,1117070,1153059500,20080501,1153010300
548,서울특별시,구로구,고척1동,고척제1동,고척동,1117061,1153072000,19880423,1153010600
549,서울특별시,구로구,고척2동,고척제2동,고척동,1117062,1153073000,19880423,1153010600
550,서울특별시,구로구,개봉1동,개봉제1동,개봉동,1117072,1153074000,19880423,1153010700
551,서울특별시,구로구,개봉2동,개봉제2동,개봉동,1117064,1153075000,19880423,1153010700
552,서울특별시,구로구,개봉3동,개봉제3동,개봉동,1117065,1153076000,19880423,1153010700
553,서울특별시,구로구,오류1동,오류1동,오류동,1117067,1153077000,19880423,1153010800
554,서울특별시,구로구,오류2동,오류2동,오류동,1117068,1153078000,19880423,1153010800
555,서울특별시,구로구,오류2동,오류2동,천왕동,1117068,1153078000,19880423,1153011100
556,서울특별시,구로구,오류2동,오류2동,항동,1117068,1153078000,19880423,1153011200
557,서울특별시,구로구,수궁동,수궁동,궁동,1117069,1153079000,19880701,1153010900
558,서울특별시,구로구,수궁동,수궁동,온수동,1117069,1153079000,19880701,1153011000
559,서울특별시,금천구,금천구,금천구,금천구,11180,1154500000,19950301,1154500000
560,서울특별시,금천구,가산동,가산동,가산동,1118051,1154551000,19950301,1154510100
561,서울특별시,금천구,독산1동,독산제1동,독산동,1118052,1154561000,19950301,1154510200
562,서울특별시,금천구,독산2동,독산제2동,독산동,1118053,1154562000,19950301,1154510200
563,서울특별시,금천구,독산3동,독산제3동,독산동,1118054,1154563000,19950301,1154510200
564,서울특별시,금천구,독산4동,독산제4동,독산동,1118055,1154564000,19950301,1154510200
565,서울특별시,금천구,시흥1동,시흥제1동,시흥동,1118057,1154567000,19950301,1154510300
566,서울특별시,금천구,시흥2동,시흥제2동,시흥동,1118058,1154568000,19950301,1154510300
567,서울특별시,금천구,시흥3동,시흥제3동,시흥동,1118059,1154569000,19950301,1154510300
568,서울특별시,금천구,시흥4동,시흥제4동,시흥동,1118060,1154570000,19950301,1154510300
569,서울특별시,금천구,시흥5동,시흥제5동,시흥동,1118061,1154571000,19950301,1154510300
570,서울특별시,영등포구,영등포구,영등포구,영등포구,11190,1156000000,19880423,1156000000
571,서울특별시,영등포구,영등포본동,영등포본동,영등포동,1119073,1156051500,20080901,1156010100
572,서울특별시,영등포구,영등포본동,영등포본동,신길동,1119073,1156051500,20080901,1156013200
573,서울특별시,영등포구,영등포동,영등포동,영등포동,1119074,1156053500,20080901,1156010100
574,서울특별시,영등포구,영등포동,영등포동,영등포동1가,1119074,1156053500,20080901,1156010200
575,서울특별시,영등포구,영등포동,영등포동,영등포동2가,1119074,1156053500,20080901,1156010300
576,서울특별시,영등포구,영등포동,영등포동,영등포동3가,1119074,1156053500,20080901,1156010400
577,서울특별시,영등포구,영등포동,영등포동,영등포동4가,1119074,1156053500,20080901,1156010500
578,서울특별시,영등포구,영등포동,영등포동,영등포동5가,1119074,1156053500,20080901,1156010600
579,서울특별시,영등포구,영등포동,영등포동,영등포동6가,1119074,1156053500,20080901,1156010700
580,서울특별시,영등포구,영등포동,영등포동,영등포동7가,1119074,1156053500,20080901,1156010800
581,서울특별시,영등포구,영등포동,영등포동,영등포동8가,1119074,1156053500,20080901,1156010900
582,서울특별시,영등포구,여의동,여의동,여의도동,1119054,1156054000,19880423,1156011000
583,서울특별시,영등포구,당산1동,당산제1동,당산동1가,1119055,1156055000,19880423,1156011100
584,서울특별시,영등포구,당산1동,당산제1동,당산동2가,1119055,1156055000,19880423,1156011200
585,서울특별시,영등포구,당산1동,당산제1동,당산동3가,1119055,1156055000,19880423,1156011300
586,서울특별시,영등포구,당산2동,당산제2동,당산동4가,1119056,1156056000,19880423,1156011400
587,서울특별시,영등포구,당산2동,당산제2동,당산동5가,1119056,1156056000,19880423,1156011500
588,서울특별시,영등포구,당산2동,당산제2동,당산동6가,1119056,1156056000,19880423,1156011600
589,서울특별시,영등포구,당산2동,당산제2동,당산동,1119056,1156056000,19880423,1156011700
590,서울특별시,영등포구,도림동,도림동,도림동,1119075,1156058500,20080901,1156011800
591,서울특별시,영등포구,문래동,문래동,문래동1가,1119076,1156060500,20080901,1156011900
592,서울특별시,영등포구,문래동,문래동,문래동2가,1119076,1156060500,20080901,1156012000
593,서울특별시,영등포구,문래동,문래동,문래동3가,1119076,1156060500,20080901,1156012100
594,서울특별시,영등포구,문래동,문래동,문래동4가,1119076,1156060500,20080901,1156012200
595,서울특별시,영등포구,문래동,문래동,문래동5가,1119076,1156060500,20080901,1156012300
596,서울특별시,영등포구,문래동,문래동,문래동6가,1119076,1156060500,20080901,1156012400
597,서울특별시,영등포구,양평1동,양평제1동,양평동1가,1119061,1156061000,19880423,1156012500
598,서울특별시,영등포구,양평1동,양평제1동,양평동2가,1119061,1156061000,19880423,1156012600
599,서울특별시,영등포구,양평1동,양평제1동,양평동3가,1119061,1156061000,19880423,1156012700
600,서울특별시,영등포구,양평2동,양평제2동,양평동3가,1119062,1156062000,19880423,1156012700
601,서울특별시,영등포구,양평2동,양평제2동,양평동4가,1119062,1156062000,19880423,1156012800
602,서울특별시,영등포구,양평2동,양평제2동,양평동5가,1119062,1156062000,19880423,1156012900
603,서울특별시,영등포구,양평2동,양평제2동,양평동6가,1119062,1156062000,19880423,1156013000
604,서울특별시,영등포구,양평2동,양평제2동,양화동,1119062,1156062000,19880423,1156013100
605,서울특별시,영등포구,양평2동,양평제2동,양평동,1119062,1156062000,19880423,1156013400
606,서울특별시,영등포구,신길1동,신길제1동,신길동,1119063,1156063000,19880423,1156013200
607,서울특별시,영등포구,신길3동,신길제3동,신길동,1119065,1156065000,19880423,1156013200
608,서울특별시,영등포구,신길4동,신길제4동,신길동,1119066,1156066000,19880423,1156013200
609,서울특별시,영등포구,신길5동,신길제5동,신길동,1119067,1156067000,19880423,1156013200
610,서울특별시,영등포구,신길5동,신길제5동,대림동,1119067,1156067000,19880423,1156013300
611,서울특별시,영등포구,신길6동,신길제6동,신길동,1119068,1156068000,19880423,1156013200
612,서울특별시,영등포구,신길7동,신길제7동,신길동,1119069,1156069000,19880423,1156013200
613,서울특별시,영등포구,대림1동,대림제1동,대림동,1119070,1156070000,19880423,1156013300
614,서울특별시,영등포구,대림2동,대림제2동,대림동,1119071,1156071000,19880423,1156013300
615,서울특별시,영등포구,대림3동,대림제3동,대림동,1119072,1156072000,19880423,1156013300
616,서울특별시,동작구,동작구,동작구,동작구,11200,1159000000,19880423,1159000000
617,서울특별시,동작구,노량진1동,노량진제1동,노량진동,1120072,1159051000,19880423,1159010100
618,서울특별시,동작구,노량진1동,노량진제1동,본동,1120072,1159051000,19880423,1159010400
619,서울특별시,동작구,노량진2동,노량진제2동,노량진동,1120052,1159052000,19880423,1159010100
620,서울특별시,동작구,상도1동,상도제1동,상도동,1120053,1159053000,19880423,1159010200
621,서울특별시,동작구,상도1동,상도제1동,상도1동,1120053,1159053000,19880423,1159010300
622,서울특별시,동작구,상도2동,상도제2동,상도동,1120054,1159054000,19880423,1159010200
623,서울특별시,동작구,상도3동,상도제3동,상도동,1120055,1159055000,19880423,1159010200
624,서울특별시,동작구,상도4동,상도제4동,상도동,1120056,1159056000,19880423,1159010200
625,서울특별시,동작구,흑석동,흑석동,흑석동,1120071,1159060500,20080201,1159010500
626,서울특별시,동작구,사당1동,사당제1동,사당동,1120063,1159062000,19880423,1159010700
627,서울특별시,동작구,사당2동,사당제2동,동작동,1120073,1159063000,20080901,1159010600
628,서울특별시,동작구,사당2동,사당제2동,사당동,1120073,1159063000,20080901,1159010700
629,서울특별시,동작구,사당3동,사당제3동,사당동,1120065,1159064000,19880423,1159010700
630,서울특별시,동작구,사당4동,사당제4동,사당동,1120066,1159065000,19880423,1159010700
631,서울특별시,동작구,사당5동,사당제5동,사당동,1120067,1159065100,19920701,1159010700
632,서울특별시,동작구,대방동,대방동,대방동,1120068,1159066000,19880423,1159010800
633,서울특별시,동작구,신대방1동,신대방제1동,신대방동,1120069,1159067000,19880423,1159010900
634,서울특별시,동작구,신대방2동,신대방제2동,신대방동,1120070,1159068000,19880423,1159010900
635,서울특별시,관악구,관악구,관악구,관악구,11210,1162000000,19880423,1162000000
636,서울특별시,관악구,보라매동,보라매동,봉천동,1121052,1162052500,20080901,1162010100
637,서울특별시,관악구,청림동,청림동,봉천동,1121054,1162054500,20080901,1162010100
638,서울특별시,관악구,성현동,성현동,봉천동,1121079,1162056500,20080901,1162010100
639,서울특별시,관악구,행운동,행운동,봉천동,1121057,1162057500,20080901,1162010100
640,서울특별시,관악구,낙성대동,낙성대동,봉천동,1121058,1162058500,20080901,1162010100
641,서울특별시,관악구,청룡동,청룡동,봉천동,1121080,1162059500,20080901,1162010100
642,서울특별시,관악구,은천동,은천동,봉천동,1121078,1162060500,20080901,1162010100
643,서울특별시,관악구,중앙동,중앙동,봉천동,1121061,1162061500,20080901,1162010100
644,서울특별시,관악구,인헌동,인헌동,봉천동,1121062,1162062500,20080901,1162010100
645,서울특별시,관악구,남현동,남현동,남현동,1121063,1162063000,19880423,1162010300
646,서울특별시,관악구,서원동,서원동,신림동,1121064,1162064500,20080901,1162010200
647,서울특별시,관악구,신원동,신원동,신림동,1121065,1162065500,20080901,1162010200
648,서울특별시,관악구,서림동,서림동,신림동,1121066,1162066500,20080901,1162010200
649,서울특별시,관악구,신사동,신사동,신림동,1121068,1162068500,20080901,1162010200
650,서울특별시,관악구,신림동,신림동,신림동,1121069,1162069500,20080901,1162010200
651,서울특별시,관악구,난향동,난향동,신림동,1121071,1162071500,20080901,1162010200
652,서울특별시,관악구,조원동,조원동,신림동,1121072,1162072500,20080901,1162010200
653,서울특별시,관악구,대학동,대학동,신림동,1121073,1162073500,20080901,1162010200
654,서울특별시,관악구,삼성동,삼성동,신림동,1121082,1162074500,20080901,1162010200
655,서울특별시,관악구,미성동,미성동,신림동,1121083,1162076500,20080901,1162010200
656,서울특별시,관악구,난곡동,난곡동,신림동,1121081,1162077500,20080901,1162010200
657,서울특별시,서초구,서초구,서초구,서초구,11220,1165000000,19880423,1165000000
658,서울특별시,서초구,서초1동,서초1동,서초동,1122051,1165051000,19880423,1165010800
659,서울특별시,서초구,서초2동,서초2동,서초동,1122052,1165052000,19880423,1165010800
660,서울특별시,서초구,서초3동,서초3동,방배동,1122053,1165053000,19890427,1165010100
661,서울특별시,서초구,서초3동,서초3동,서초동,1122053,1165053000,19890427,1165010800
662,서울특별시,서초구,서초4동,서초4동,서초동,1122054,1165053100,19910907,1165010800
663,서울특별시,서초구,잠원동,잠원동,잠원동,1122055,1165054000,19880423,1165010600
664,서울특별시,서초구,반포본동,반포본동,반포동,1122056,1165055000,19880423,1165010700
665,서울특별시,서초구,반포1동,반포1동,반포동,1122057,1165056000,19880423,1165010700
666,서울특별시,서초구,반포2동,반포2동,반포동,1122058,1165057000,19880423,1165010700
667,서울특별시,서초구,반포3동,반포3동,잠원동,1122059,1165058000,19880423,1165010600
668,서울특별시,서초구,반포4동,반포4동,반포동,1122060,1165058100,19890901,1165010700
669,서울특별시,서초구,방배본동,방배본동,방배동,1122061,1165059000,19880423,1165010100
670,서울특별시,서초구,방배1동,방배1동,방배동,1122062,1165060000,19880423,1165010100
671,서울특별시,서초구,방배2동,방배2동,방배동,1122063,1165061000,19880423,1165010100
672,서울특별시,서초구,방배3동,방배3동,방배동,1122064,1165062000,19880423,1165010100
673,서울특별시,서초구,방배4동,방배4동,방배동,1122065,1165062100,19910907,1165010100
674,서울특별시,서초구,양재1동,양재1동,양재동,1122066,1165065100,19920701,1165010200
675,서울특별시,서초구,양재1동,양재1동,우면동,1122066,1165065100,19920701,1165010300
676,서울특별시,서초구,양재2동,양재2동,양재동,1122067,1165065200,19920701,1165010200
677,서울특별시,서초구,양재2동,양재2동,원지동,1122067,1165065200,19920701,1165010400
678,서울특별시,서초구,내곡동,내곡동,내곡동,1122068,1165066000,19880423,1165010900
679,서울특별시,서초구,내곡동,내곡동,염곡동,1122068,1165066000,19880423,1165011000
680,서울특별시,서초구,내곡동,내곡동,신원동,1122068,1165066000,19880423,1165011100
681,서울특별시,강남구,강남구,강남구,강남구,11230,1168000000,19880423,1168000000
682,서울특별시,강남구,신사동,신사동,신사동,1123051,1168051000,19880423,1168010700
683,서울특별시,강남구,신사동,신사동,압구정동,1123051,1168051000,19880423,1168011000
684,서울특별시,강남구,논현1동,논현1동,논현동,1123052,1168052100,19921001,1168010800
685,서울특별시,강남구,논현2동,논현2동,논현동,1123053,1168053100,19921001,1168010800
686,서울특별시,강남구,압구정동,압구정동,신사동,1123077,1168054500,20090301,1168010700
687,서울특별시,강남구,압구정동,압구정동,압구정동,1123077,1168054500,20090301,1168011000
688,서울특별시,강남구,청담동,청담동,청담동,1123078,1168056500,20090301,1168010400
689,서울특별시,강남구,삼성1동,삼성1동,삼성동,1123058,1168058000,19880423,1168010500
690,서울특별시,강남구,삼성2동,삼성2동,삼성동,1123059,1168059000,19880423,1168010500
691,서울특별시,강남구,대치1동,대치1동,대치동,1123060,1168060000,19880423,1168010600
692,서울특별시,강남구,대치2동,대치2동,대치동,1123079,1168061000,19880423,1168010600
693,서울특별시,강남구,대치4동,대치4동,대치동,1123063,1168063000,19880701,1168010600
694,서울특별시,강남구,역삼1동,역삼1동,역삼동,1123064,1168064000,19880423,1168010100
695,서울특별시,강남구,역삼2동,역삼2동,역삼동,1123065,1168065000,19880423,1168010100
696,서울특별시,강남구,도곡1동,도곡1동,도곡동,1123066,1168065500,19890101,1168011800
697,서울특별시,강남구,도곡2동,도곡2동,도곡동,1123067,1168065600,19890101,1168011800
698,서울특별시,강남구,개포1동,개포1동,개포동,1123068,1168066000,19880423,1168010300
699,서울특별시,강남구,개포2동,개포2동,개포동,1123080,1168067000,19880423,1168010300
700,서울특별시,강남구,개포2동,개포2동,일원동,1123080,1168067000,19880423,1168011400
701,서울특별시,강남구,개포4동,개포4동,개포동,1123071,1168069000,19880701,1168010300
702,서울특별시,강남구,세곡동,세곡동,세곡동,1123076,1168070000,19880423,1168011100
703,서울특별시,강남구,세곡동,세곡동,자곡동,1123076,1168070000,19880423,1168011200
704,서울특별시,강남구,세곡동,세곡동,율현동,1123076,1168070000,19880423,1168011300
705,서울특별시,강남구,일원본동,일원본동,일원동,1123072,1168072000,19921001,1168011400
706,서울특별시,강남구,일원본동,일원본동,수서동,1123072,1168072000,19921001,1168011500
707,서울특별시,강남구,일원1동,일원1동,일원동,1123073,1168073000,19921001,1168011400
708,서울특별시,강남구,일원1동,일원1동,수서동,1123073,1168073000,19921001,1168011500
709,서울특별시,강남구,일원2동,일원2동,개포동,1123074,1168074000,19921001,1168010300
710,서울특별시,강남구,일원2동,일원2동,대치동,1123074,1168074000,19921001,1168010600
711,서울특별시,강남구,일원2동,일원2동,일원동,1123074,1168074000,19921001,1168011400
712,서울특별시,강남구,수서동,수서동,수서동,1123075,1168075000,19921001,1168011500
713,서울특별시,송파구,송파구,송파구,송파구,11240,1171000000,19880423,1171000000
714,서울특별시,송파구,풍납1동,풍납1동,풍납동,1124051,1171051000,19880423,1171010300
715,서울특별시,송파구,풍납2동,풍납2동,풍납동,1124052,1171052000,19880423,1171010300
716,서울특별시,송파구,거여1동,거여1동,거여동,1124053,1171053100,19920701,1171011300
717,서울특별시,송파구,거여2동,거여2동,거여동,1124054,1171053200,19920701,1171011300
718,서울특별시,송파구,마천1동,마천1동,마천동,1124055,1171054000,19880423,1171011400
719,서울특별시,송파구,마천2동,마천2동,마천동,1124056,1171055000,19880423,1171011400
720,서울특별시,송파구,방이1동,방이1동,방이동,1124057,1171056100,19920701,1171011100
721,서울특별시,송파구,방이2동,방이2동,방이동,1124058,1171056200,19920701,1171011100
722,서울특별시,송파구,오륜동,오륜동,방이동,1124059,1171056600,19890601,1171011100
723,서울특별시,송파구,오금동,오금동,오금동,1124060,1171057000,19880423,1171011200
724,서울특별시,송파구,송파1동,송파1동,송파동,1124061,1171058000,19880423,1171010400
725,서울특별시,송파구,송파2동,송파2동,송파동,1124062,1171059000,19880423,1171010400
726,서울특별시,송파구,석촌동,석촌동,석촌동,1124063,1171060000,19880423,1171010500
727,서울특별시,송파구,삼전동,삼전동,삼전동,1124064,1171061000,19880701,1171010600
728,서울특별시,송파구,가락본동,가락본동,가락동,1124065,1171062000,19880701,1171010700
729,서울특별시,송파구,가락1동,가락1동,가락동,1124066,1171063100,19890601,1171010700
730,서울특별시,송파구,가락2동,가락2동,가락동,1124067,1171063200,19890601,1171010700
731,서울특별시,송파구,문정1동,문정1동,문정동,1124068,1171064100,19890901,1171010800
732,서울특별시,송파구,문정2동,문정2동,문정동,1124069,1171064200,19890901,1171010800
733,서울특별시,송파구,문정2동,문정2동,장지동,1124069,1171064200,19890901,1171010900
734,서울특별시,송파구,장지동,장지동,문정동,1124081,1171064600,19960801,1171010800
735,서울특별시,송파구,장지동,장지동,장지동,1124081,1171064600,19960801,1171010900
736,서울특별시,송파구,위례동,위례동,장지동,1124082,1171064700,20150706,1171010900
737,서울특별시,송파구,위례동,위례동,거여동,1124082,1171064700,20150706,1171011300
738,서울특별시,송파구,잠실본동,잠실본동,잠실동,1124071,1171065000,19880423,1171010100
739,서울특별시,송파구,잠실2동,잠실2동,잠실동,1124079,1171067000,19880423,1171010100
740,서울특별시,송파구,잠실3동,잠실3동,잠실동,1124080,1171068000,19880423,1171010100
741,서울특별시,송파구,잠실4동,잠실4동,신천동,1124075,1171069000,19880423,1171010200
742,서울특별시,송파구,잠실6동,잠실6동,신천동,1124077,1171071000,19880423,1171010200
743,서울특별시,송파구,잠실7동,잠실7동,잠실동,1124078,1171072000,19890901,1171010100
744,서울특별시,강동구,강동구,강동구,강동구,11250,1174000000,19880423,1174000000
745,서울특별시,강동구,강일동,강일동,상일동,1125051,1174051500,20000101,1174010300
746,서울특별시,강동구,강일동,강일동,강일동,1125051,1174051500,20000101,1174011000
747,서울특별시,강동구,상일동,상일동,상일동,1125052,1174052000,19880423,1174010300
748,서울특별시,강동구,명일1동,명일제1동,명일동,1125053,1174053000,19880501,1174010100
749,서울특별시,강동구,명일2동,명일제2동,명일동,1125054,1174054000,19880423,1174010100
750,서울특별시,강동구,고덕1동,고덕제1동,고덕동,1125055,1174055000,19880423,1174010200
751,서울특별시,강동구,고덕2동,고덕제2동,고덕동,1125056,1174056000,19880423,1174010200
752,서울특별시,강동구,암사1동,암사제1동,암사동,1125072,1174057000,19880423,1174010700
753,서울특별시,강동구,암사2동,암사제2동,암사동,1125058,1174058000,19880423,1174010700
754,서울특별시,강동구,암사3동,암사제3동,암사동,1125059,1174059000,19880423,1174010700
755,서울특별시,강동구,천호1동,천호제1동,천호동,1125061,1174060000,19880423,1174010900
756,서울특별시,강동구,천호2동,천호제2동,천호동,1125073,1174061000,19880423,1174010900
757,서울특별시,강동구,천호3동,천호제3동,천호동,1125063,1174062000,19880423,1174010900
758,서울특별시,강동구,성내1동,성내제1동,성내동,1125065,1174064000,19880423,1174010800
759,서울특별시,강동구,성내2동,성내제2동,성내동,1125066,1174065000,19880423,1174010800
760,서울특별시,강동구,성내3동,성내제3동,성내동,1125067,1174066000,19880423,1174010800
761,서울특별시,강동구,길동,길동,길동,1125074,1174068500,20080707,1174010500
762,서울특별시,강동구,둔촌1동,둔촌제1동,둔촌동,1125070,1174069000,19880423,1174010600
763,서울특별시,강동구,둔촌2동,둔촌제2동,둔촌동,1125071,1174070000,19880423,1174010600
