,node1,node2,node3,node4,origin,2022,2024,2026,2028,lpg_id,node1_id,node2_id,node3_id,node4_id,origin_coor,node1_coor,node2_coor,node3_coor,node4_coor
64,도곡초교,도곡로21길7,역삼1동문화센터,역삼문화공원,신흥에너지산업(주),0,0,0,1,28,13,14,15,16,"[37.5785883, 126.8981881]","[127.05446360399999, 37.4995106013]","[127.0388718483, 37.4925934254]","[127.0332824836, 37.4953738379]","[127.03039046159999, 37.5025141908]"
65,도곡로327,논현로32길15,구룡산제2호,포이초교,기린에너지,0,0,0,1,55,17,19,21,22,"[37.5362563, 126.89676429999999]","[127.0516657363, 37.4961565104]","[127.04343991020001, 37.4842521056]","[127.0672849458, 37.4760669787]","[127.0514162216, 37.475292873]"
66,논현로22길,개포로24길33,일원역,일원터널,동일석유(주)황금충전소,0,0,0,1,10,23,24,25,26,"[37.5941469, 127.07365779999999]","[127.0468164511, 37.4812594671]","[127.0497487923, 37.4771388546]","[127.084056, 37.484669]","[127.078902, 37.482745]"
67,탄천제2호,일원1동,영희초교,일원동,(주)세지,0,0,0,1,56,27,28,29,30,"[37.517433399999994, 126.88625829999998]","[127.0877676116, 37.4931474673]","[127.0817931211, 37.4895657461]","[127.08113120590001, 37.492301660500004]","[127.088279, 37.491368]"
68,수서역,언북초교,개포동공원,강일동공영주차장,오금가스충전소,0,0,0,1,70,35,38,41,42,"[37.5061584, 127.12940829999998]","[127.09993500000002, 37.487944]","[127.0447140682, 37.520126074000004]","[127.068292231, 37.4897076707]","[127.172156, 37.566151]"
69,명일동공영주차장,명일동,온조대왕옆공영주차장,천호1동공영주차장,(주)장위가스,0,0,0,1,14,43,44,45,46,"[37.6132323, 127.05843529999999]","[127.142896, 37.551013]","[127.155883, 37.55358]","[127.15693564969999, 37.555670210900004]","[127.13631699999999, 37.54480220000001]"
70,고분다리전통시장공영주차장,암사1동공영주차장,번2동주차장,번동햇살주차장,복지신정충전소,0,0,0,1,36,47,50,55,56,"[37.5071347, 126.8689771]","[127.132024, 37.542834]","[127.13798500000001, 37.55275200000001]","[127.036718, 37.626781]","[127.033142, 37.625019]"
71,시범주차장,대지시장길주차장,구세군길주차장,삼양마을공원주차장,목동충전소,0,0,0,1,37,61,62,63,64,"[37.5256, 126.8618748]","[127.02594199999999, 37.640013]","[127.020227, 37.620104]","[127.013517, 37.625959]","[127.01822299999999, 37.622894]"
72,청암주차장,삼양시장길주차장,은혜(무인)주차장,미아동주차장,서초충전소,0,0,0,1,62,65,66,67,68,"[37.4730658, 126.99327770000001]","[127.01540200000001, 37.624664]","[127.015677, 37.625824]","[127.016971, 37.627919]","[127.02233100000001, 37.628521]"
73,송중동주차장,어울림소공원주차장,오패산주차장,송천동주차장,(주)풍림에너지,0,0,0,1,9,69,70,71,72,"[37.5796396, 127.07705020000002]","[127.033569, 37.61160200000001]","[127.036247, 37.61858400000001]","[127.031151, 37.622054]","[127.025126, 37.614536]"
74,우이동주차장,교통광장주차장,인수동주차장,가오리주차장,덕마가스충전소,0,0,0,1,0,73,74,75,76,"[37.548710799999995, 127.04272749999998]","[127.01160700000001, 37.656681]","[127.007884, 37.661971]","[127.019186, 37.635193]","[127.014951, 37.641526]"
75,화곡본-2,화곡본-1,화곡5-3,화곡7-1,양평동충전소,0,0,0,1,54,78,79,80,81,"[37.527935600000006, 126.8889105]","[126.84855309999999, 37.5441208]","[126.847571, 37.5397032]","[126.83354409999998, 37.5433295]","[126.834701, 37.5446015]"
76,화곡6-1,화곡2-1,화곡8-1,화곡8-2,수도석유(주)방배충전소,0,0,0,1,57,82,83,84,85,"[37.4868961, 126.973018]","[126.84626609999998, 37.5529786]","[126.85023840000001, 37.5359807]","[126.8466395, 37.5384651]","[126.8481274, 37.5376472]"
77,영보빌딩,방화역(동),방화역(서),방화우체국,동일석유(주)남부충전소,0,0,0,1,48,86,95,96,97,"[37.4842727, 126.89976419999999]","[126.853045, 37.563296]","[126.813278, 37.57725]","[126.812129, 37.577527]","[126.814605, 37.579612]"
78,화곡5-2,보라매제1공영주차장,행운동제1공영주차장,신림동제1공영주차장,대성산업(주)동부충전소,0,0,0,1,1,99,100,101,106,"[37.5504541, 127.05019270000001]","[126.83854790000001, 37.5441769]","[126.9345192, 37.4885084]","[126.960471, 37.4797436]","[126.9233928, 37.487364]"
79,구로디지털단지역(상),난우중공영주차장,원신공영주차장,미성동제4공영주차장,한양에너지(주),0,0,0,1,3,107,108,109,110,"[37.56495770000001, 127.0743513]","[126.90373899999999, 37.484644]","[126.9228102, 37.46668070000001]","[126.92921299999999, 37.470107]","[126.91992150000002, 37.4762929]"
80,민방위교육장공영주차장,화양동 공영,광진광장 공영,중곡3동 마을공원 공영주차장,장안동가스충전소,0,0,0,1,8,111,112,113,114,"[37.5628972, 127.05646770000001]","[126.91126820000001, 37.4693484]","[127.07118091219999, 37.5452978672]","[127.0732155725, 37.54769328]","[127.0846836236, 37.5699186114]"
81,능동 공영주차장,구의1동 공영주차장,구의3동 공영주차장,자양유수지,비케이서비스산업(주),0,0,0,1,33,115,116,117,118,"[37.5389711, 126.8244415]","[127.08024292530001, 37.5540425524]","[127.0878657299, 37.538269647]","[127.09136079870001, 37.5391535787]","[127.0775284419, 37.5293858107]"
82,자양4동 공영,구로4동 주택가 공동,구로리공원 지하,대림노외,수도에너지(주),0,0,0,1,35,119,120,123,124,"[37.5068869, 126.83681409999998]","[127.0683511994, 37.5395043104]","[126.878328, 37.48977100000001]","[126.89157800000001, 37.490848]","[126.893914, 37.493238]"
83,신도림역 환승,구로아트밸리 지하,고척1동 마을공동,오류1동 텃골,우일에너지(주),0,0,0,1,13,125,126,127,128,"[37.6079111, 127.0280595]","[126.89216299999998, 37.507776]","[126.889559, 37.497057]","[126.863882, 37.502261]","[126.83929499999999, 37.495385]"
84,천왕역,가산디지털서측,가산동,독산1동,동원가스충전소,0,0,0,1,20,129,134,135,136,"[37.6442559, 127.03035659999999]","[126.83888999999999, 37.4866]","[126.87954540000001, 37.4856589]","[126.8955605, 37.4766272]","[126.8947892, 37.4648929]"
85,독산3동,다목적,구룡,독산4동,동일석유(주)동주충전소,0,0,0,1,58,138,139,140,141,"[37.4994173, 126.9266463]","[126.9063345, 37.4794495]","[126.90187490000001, 37.4763121]","[126.9027254, 37.4778365]","[126.90449369999999, 37.4693894]"
86,시흥1동,남부여성발전센터,효봉,시흥4동,강동LPG충전소,0,0,0,1,72,142,143,144,145,"[37.50344860000001, 127.08467549999999]","[126.89669029999999, 37.4506021]","[126.90603899999999, 37.463149]","[126.9109466, 37.4607323]","[126.9067648, 37.4587601]"
87,창동역,창동역(서),휘경유수지,신설동 풍물시장,신성에너지주식회사,0,0,0,1,26,151,152,154,156,"[37.6290624, 127.06866000000001]","[127.050827, 37.654781]","[127.045832, 37.652253]","[127.06958829999999, 37.5892934]","[127.02426100000001, 37.572531]"
88,장안2동,외대주차빌딩,동작구청부설,빙수골장미,복지장안충전소,0,0,0,1,7,157,158,159,160,"[37.57615379999999, 127.06503729999999]","[127.070618, 37.578281]","[127.0626233, 37.5949959]","[126.940148, 37.512187]","[126.93348600000002, 37.493558]"
89,도화,신대방역,구릉,보라매공원동문,연일가스산업(주),0,0,0,1,31,161,164,165,166,"[37.5736524, 126.90409409999998]","[126.934969, 37.49962100000001]","[126.913219, 37.48755900000001]","[126.92731200000001, 37.498866]","[126.92354399999999, 37.493882765900004]"
90,흑석빗물펌프장,흑석3동,동작주차공원,동작대교,(주)대흥가스,0,0,0,1,32,167,168,169,170,"[37.53107650000001, 126.82973909999998]","[126.962708, 37.508318]","[126.96228700000002, 37.506417]","[126.976331, 37.503698]","[126.980263, 37.505942]"
91,마포유수지,망원동,미근동,교대역동측,(주)남양가스,0,0,0,1,34,171,172,173,174,"[37.5205794, 126.83502390000001]","[126.942649, 37.53879000000001]","[126.90645400000001, 37.559666]","[126.96830600000001, 37.562217]","[127.01597120000001, 37.4939238]"
92,무궁화 노외공영주차장,언구비 주차빌딩,서초구립 반포2동,미도아파트 앞 주차빌딩,해양가스,0,0,0,1,4,175,177,178,179,"[37.5345877, 127.08149099999999]","[127.0167575, 37.4922544]","[127.02098799999999, 37.504727]","[126.99539250000001, 37.5041685]","[127.01044399999999, 37.4999956]"
93,서래마을구립 공영주차장,반포4동 주민센터 공영주차장,이수 주차빌딩,방배1동 공영주차장,공항로충전소,0,0,0,1,38,180,181,182,183,"[37.55334000000001, 126.8564504]","[126.99865790000001, 37.497137]","[127.0003038, 37.497432]","[126.9853886, 37.4962412]","[126.99243349999999, 37.4854672]"
94,중앙로 공영 주차빌딩,사당노외,서울교통공사 사당 부설 주차장,방배열린 문화센터,복지상일충전소,0,0,0,1,73,184,185,186,187,"[37.5450485, 127.1675848]","[126.99205500000001, 37.4821794]","[126.98376299999998, 37.475302]","[126.98563600000001, 37.4763143]","[126.9922476, 37.4889095]"
95,양재주차빌딩,청계산청룡,하왕십리(건물),동대문,(주)삼표에너지 김포충전소,0,0,0,1,42,188,196,197,198,"[37.5380632, 126.7959011]","[127.041321, 37.4785659]","[127.05962199999999, 37.44665300000001]","[127.028167, 37.5605019]","[127.01213200000001, 37.567161]"
96,마장동(건물),마장동축산물 서문,응봉동(평면),성수2가1동(건물),대흥에너지산업(주),0,0,0,1,47,199,200,201,203,"[37.52972379999999, 126.84502930000001]","[127.03494189999999, 37.5700669]","[127.03854479999998, 37.5706795]","[127.03456170000001, 37.550532200000006]","[127.05638929999999, 37.5368616]"
97,송정동 (건물),용답동(건물),용답제2공영주차장,서울교통공사 인재개발원 부설 주차장,복지노원충전소,0,0,0,1,24,205,206,207,208,"[37.6868658, 127.0536446]","[127.0682035, 37.5497209]","[127.05400870000001, 37.5644539]","[127.0559285, 37.56302700000001]","[127.05688799999999, 37.562018]"
98,도선동,홍익동(건물),새싹마을 공영주차장,금호초등학교(건물),강서가스충전소,0,0,0,1,43,209,210,211,212,"[37.5549768, 126.76673799999999]","[127.0319098, 37.5656446]","[127.0338459, 37.565856]","[127.01098111, 37.56868111]","[127.0194207, 37.5523437]"
99,벤처빌딩,장위시장,경동고,종암1동,신림충전소,0,0,0,1,60,213,214,215,216,"[37.4735388, 126.9319687]","[127.04230020000001, 37.6083886]","[127.0484822, 37.6105275]","[127.012726, 37.5861472]","[127.03103700000001, 37.599277]"
100,풍납1공영,풍납2공영,풍납시장,거여동공영,(주)상현상사,0,0,0,1,64,217,218,219,220,"[37.5136307, 127.0291575]","[127.120271, 37.535527]","[127.116125, 37.535919]","[127.121273, 37.537238]","[127.15038799999999, 37.492249]"
101,마천동2,마천동3,천마,방이고분 주차장,(주)경기에너지,0,0,0,1,75,221,222,223,224,"[37.5364849, 127.1268028]","[127.15648700000001, 37.494314]","[127.14984199999999, 37.496088]","[127.154843, 37.50019]","[127.118439, 37.507409]"
102,방이동,송파동,송파근린공원주차장,삼전동,개봉충전소,0,0,0,1,52,225,226,227,229,"[37.49642120000001, 126.8583566]","[127.11391299999998, 37.51372]","[127.113321, 37.507013]","[127.10943799999998, 37.506456]","[127.09595700000001, 37.500199]"
103,가락동1(체비지),가락동2(체비지),문정근린공원,신천유수지,둔촌충전소,0,0,0,1,76,230,231,232,234,"[37.5252332, 127.1444095]","[127.118803, 37.49442]","[127.119759, 37.494681]","[127.124748, 37.485972]","[127.102903, 37.522409]"
104,잠실역,송파나루공원 동호주차장,잠실역환승,더다이닝호수,(주)노일가스,0,0,0,1,23,235,236,238,239,"[37.671411799999994, 127.05336090000002]","[127.103524, 37.513118]","[127.106549, 37.513205]","[127.10596299999999, 37.514926]","[127.10108799999999, 37.510556]"
105,서울놀이마당,목동,바람개비,한마음,(주)청학에너지,0,0,0,1,16,240,241,242,243,"[37.628133, 127.04186509999998]","[127.09772099999999, 37.508941]","[126.8765231493, 37.5281321595]","[126.874151, 37.530285]","[126.878046, 37.530767]"
106,목2동 월촌,달마을,한두,목3동 해운,진양가스,0,0,0,1,65,244,245,246,247,"[37.4905825, 127.0346343]","[126.874808, 37.546036]","[126.871574, 37.544424]","[126.86609399999999, 37.548771]","[126.86511100000001, 37.5419998]"
107,당곡,서서울,능골,신우,(주)홍릉가스충전소,0,0,0,1,6,251,252,253,254,"[37.591046, 127.03904229999999]","[126.845025, 37.524465]","[126.83241100000001, 37.528565]","[126.82455900000001, 37.533173]","[126.828575, 37.534569]"
108,법마을,문화회관 지하,어울림,우리,(주)에스케이행복에너지,0,0,0,1,19,260,263,264,269,"[37.665771299999996, 127.04138030000001]","[126.860547, 37.521636]","[126.86334609999999, 37.5164386]","[126.869307, 37.522152]","[126.879154, 37.53667100000001]"
109,도서관,양천사회단체봉사센터,목동체비지,양평2동청사 공영주차장,복지마곡충전소,0,0,0,1,39,271,272,274,275,"[37.565115899999995, 126.80653889999999]","[126.87662399999999, 37.533463]","[126.875401, 37.53182329999999]","[126.88063500000001, 37.53700900000001]","[126.885352, 37.536396]"
110,당산노외,당산1동 공영주차장,당산근린공원공영주차장,별관청사공영주차장,오승프라임산업(주),0,0,0,1,50,277,279,281,282,"[37.5069035, 126.82690600000001]","[126.899395, 37.526223]","[126.899427, 37.523768]","[126.89513500000001, 37.525177]","[126.894421, 37.528402]"
111,신길역사(1호선)공영주차장,신길1동공영주차장,경부제3녹지 공영주차장,도림초교공영주차장,수도에너지(주)동서울충전소,0,0,0,1,5,284,285,286,287,"[37.5896355, 127.0572487]","[126.91747, 37.515746]","[126.918608, 37.510226]","[126.923185, 37.513329]","[126.90703300000001, 37.50796]"
112,신길4동공영주차장,신길4동1동1마을공원공영주차장,신길5동공영주차장,신길6동공영주차장,(주)영동가스,0,0,0,1,61,288,289,290,291,"[37.5188926, 127.00966609999999]","[126.91201299999999, 37.505356]","[126.91172900000001, 37.50708]","[126.90481799999999, 37.502098]","[126.91133700000002, 37.50262100000001]"
113,신길7동공영주차장,대림어린이공원공영주차장,대림2동공영주차장,대림3동공영주차장,남서울가스(주),0,0,0,1,67,292,293,294,295,"[37.4977796, 127.0733765]","[126.92223500000001, 37.508238]","[126.90333899999999, 37.491121]","[126.89993100000001, 37.491568]","[126.900465, 37.497991]"
114,대림운동장공영주차장,영등포본동제1 공영주차장,영등포본동제2공영주차장,영등포여고공영주차장,명화가스(주),0,0,0,1,59,296,297,298,299,"[37.47367620000001, 126.95127649999999]","[126.89481, 37.499611]","[126.909151, 37.514358]","[126.914068, 37.51328400000001]","[126.915272, 37.515377]"
115,영등포동제2 공영주차장,신길환승(5호선)공영주차장,도림동 공영주차장,해방촌노외,대양가스충전소,0,0,0,1,41,300,301,302,305,"[37.5583883, 126.8585873]","[126.908556, 37.523736]","[126.91466299999999, 37.517666]","[126.896694, 37.508188]","[126.98438300000001, 37.544221]"
116,청구 공영주차장,용산주차빌딩,갈현1동 공영주차장,구산동마을공원지하공영주차장,암사충전소,0,0,0,1,74,306,307,309,310,"[37.55177910000001, 127.1255452]","[126.97591211, 37.55827811]","[127.002074, 37.539028]","[126.91533700000001, 37.626498]","[126.908474, 37.614751]"
117,서신초교지하공영주차장,새장골 공영주차장,연광초교지하공영주차장,응암3동 공영주차장,(주)중앙에너비스 삼중가스지점,0,0,0,1,53,311,313,314,316,"[37.4617966, 126.8961355]","[126.90683899999999, 37.59231079999999]","[126.923549, 37.624469]","[126.924438, 37.623995]","[126.91528899999999, 37.593506]"
118,매바위공영주차장,세종로,비봉,서린노외,(주)평안에너지 도봉충전소,0,0,0,1,21,317,318,319,320,"[37.6669495, 127.00371969999999]","[126.920786, 37.586576]","[126.975866, 37.573397]","[126.9565401309, 37.612215534899995]","[126.98148300000001, 37.569835]"
119,종묘,서인사마당,다산동 공영주차장,초동 공영주차장,한일가스산업(주),0,0,0,1,51,321,322,323,324,"[37.5018823, 126.87566559999999]","[126.994045, 37.574496]","[126.98358586270001, 37.5736815664]","[126.96956211, 37.56494611]","[126.97616311, 37.56645111]"
120,성곽 공영주차장,문화 공영주차장,묵정공원지하 공영주차장,황학어린이공원 공영주차장,태능가스(주),0,0,0,1,27,325,326,327,328,"[37.6169558, 127.0703365]","[126.97925811, 37.56224411]","[126.98067411, 37.56314111]","[126.9801311, 37.56444111]","[126.97296811, 37.56131111]"
121,손기정체육공원 공영주차장,동국제강,약수동 공영주차장,필동 공영주차장,(주)수서에너지,0,0,0,1,69,330,332,333,334,"[37.482795700000004, 127.10282579999999]","[126.97241100000001, 37.55877811]","[126.98347, 37.567229]","[126.97998211, 37.56792511]","[126.97774811, 37.56835511]"
122,서소문삼성생명뒤 공영주차장,남산동 공영주차장,신당사거리 공영주차장,신당역 공영주차장,홍익에너지(주),0,0,0,1,71,335,336,337,338,"[37.5081049, 127.1014515]","[126.98960911, 37.56736110000001]","[126.98113911, 37.56787611]","[126.99596711, 37.56531311]","[126.99666311, 37.56370211]"
123,훈련원 화물대기,버티 공영주차장,중구구민회관 부설주차장,중림종합복지센터 부설주차장,케이와이에너지 (주)한영충전소,0,0,0,1,18,339,340,341,342,"[37.6605626, 127.0391747]","[127.00360900000001, 37.567026]","[126.99573211, 37.56761311]","[127.00501811, 37.56764311]","[126.99401110000001, 37.56767711]"
124,충현어린이공원 공영주차장,충현 공영주차장,다산아트 공영주차장,신당동 공영주차장,강남복지충전소,0,0,0,1,68,343,344,345,346,"[37.4763295, 127.10327609999999]","[127.02288811, 37.56505411]","[126.96621811, 37.55954811]","[127.01677611, 37.56744411]","[127.014296, 37.562026]"
125,중랑초교,면목2동,중곡초교,용마폭포,현대오일뱅크 중곡동충전소,0,0,0,1,2,347,348,349,350,"[37.5600492, 127.07152109999998]","[127.075783364, 37.5891843026]","[127.080895225, 37.5879339365]","[127.082678629, 37.5747601767]","[127.089120441, 37.5733535419]"
126,상봉2동,중화1동,화랑대역,면일초교,국제가스공업(주),0,0,0,1,17,352,353,354,355,"[37.634289700000004, 127.01965679999999]","[127.084324844, 37.593049171]","[127.08165868100001, 37.6027493119]","[127.08668999999999, 37.62009000000001]","[127.099373988, 37.591981498]"
127,봉화산역(남),봉수대,동원시장,은행나무,서울와사공업(주),0,0,0,1,15,356,357,358,359,"[37.636197700000004, 127.0223295]","[127.091907, 37.616427]","[127.09262162700001, 37.607076780199996]","[127.091943773, 37.5900161494]","[127.091577826, 37.5870575753]"
128,늘봄,까치공원,동산 공영주차장,장충 공영주차장,대치에너지주식회사,0,0,0,1,66,360,361,331,329,"[37.49929960000001, 127.0759013]","[127.09640007799999, 37.5898179798]","[127.086967859, 37.5835075461]","[126.97595311, 37.55660411]","[126.97529109999998, 37.55611411]"
